ACCESSION: CCMSLIB00000078495
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H24N2O2
CH$EXACT_MASS: 324.183778008
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 325
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 367
PK$PEAK: m/z int. rel.int.
  45.216198 56.0 0
  45.728161 112.0 1
  45.801037 220.0 2
  46.01601 220.0 2
  47.423683000000004 176.0 1
  47.80547 204.0 1
  48.883701 144.0 1
  49.040127 236.0 2
  49.065578 112.0 1
  49.303398 168.0 1
  49.648056000000004 180.0 1
  50.308662 104.0 1
  51.219715 164.0 1
  51.574963000000004 240.0 2
  51.725445 140.0 1
  52.367363000000005 96.0 1
  53.957207000000004 208.0 1
  54.315308 48.0 0
  54.411339 152.0 1
  54.521397 204.0 1
  54.661121 108.0 1
  54.675159 112.0 1
  55.282864000000004 184.0 1
  55.326061 136.0 1
  58.268074 180.0 1
  59.469734 116.0 1
  59.906979 172.0 1
  60.193958 364.0 3
  60.234352 184.0 1
  62.235725 180.0 1
  62.281837 188.0 1
  62.934658 56.0 0
  63.701206 144.0 1
  63.755505 112.0 1
  66.18862899999999 132.0 1
  66.603157 188.0 1
  66.727486 252.0 2
  67.99958799999999 172.0 1
  69.142899 180.0 1
  69.926521 156.0 1
  70.448753 164.0 1
  70.69783799999999 144.0 1
  72.52552 144.0 1
  73.10561399999999 168.0 1
  73.176857 168.0 1
  75.10517899999999 160.0 1
  76.730774 180.0 1
  76.91507 188.0 1
  78.103775 180.0 1
  78.42942 464.0 3
  78.793396 120.0 1
  79.491447 196.0 1
  79.69777699999999 140.0 1
  79.725487 172.0 1
  80.075249 160.0 1
  81.18764499999999 200.0 1
  81.69162 140.0 1
  82.185791 216.0 2
  82.365479 208.0 1
  83.768982 144.0 1
  83.812866 56.0 0
  84.160721 180.0 1
  84.360024 52.0 0
  84.70109599999999 164.0 1
  85.63243899999999 152.0 1
  86.00128199999999 260.0 2
  86.006401 140.0 1
  86.575752 140.0 1
  87.05034599999999 152.0 1
  90.006554 200.0 1
  90.711006 180.0 1
  91.434845 132.0 1
  91.578094 124.0 1
  91.871246 360.0 3
  92.741394 164.0 1
  93.29094699999999 72.0 1
  93.613914 276.0 2
  94.18811 164.0 1
  95.066841 172.0 1
  95.40419 196.0 1
  95.499512 140.0 1
  95.64840699999999 200.0 1
  96.16517599999999 152.0 1
  96.23590899999999 148.0 1
  96.23789199999999 188.0 1
  96.33176399999999 192.0 1
  96.395332 188.0 1
  97.285934 72.0 1
  97.64748399999999 180.0 1
  97.78665199999999 200.0 1
  98.237343 176.0 1
  98.724953 132.0 1
  98.87370299999999 140.0 1
  99.634857 148.0 1
  100.110191 160.0 1
  100.37278699999999 152.0 1
  100.681252 124.0 1
  101.01158099999999 168.0 1
  102.59106399999999 84.0 1
  104.109596 88.0 1
  104.33726499999999 140.0 1
  104.477699 60.0 0
  105.061066 120.0 1
  105.130882 228.0 2
  105.13812999999999 1292.0 9
  105.230728 144.0 1
  105.95605499999999 148.0 1
  106.080711 208.0 1
  106.40289299999999 160.0 1
  107.15847 148.0 1
  107.75 220.0 2
  108.16965499999999 148.0 1
  108.82929999999999 176.0 1
  108.903786 116.0 1
  109.15103099999999 84.0 1
  109.398102 200.0 1
  110.181885 224.0 2
  110.33893599999999 172.0 1
  110.7808 188.0 1
  111.590919 188.0 1
  111.737686 200.0 1
  111.799095 172.0 1
  113.600494 192.0 1
  113.71353099999999 252.0 2
  114.27321599999999 152.0 1
  114.408417 440.0 3
  114.922691 108.0 1
  115.451866 164.0 1
  115.457832 172.0 1
  115.922173 140.0 1
  117.00973499999999 312.0 2
  117.0308 184.0 1
  117.124855 364.0 3
  117.417442 92.0 1
  118.16053 148.0 1
  118.43087799999999 352.0 3
  118.76392399999999 156.0 1
  118.970947 96.0 1
  120.704781 172.0 1
  121.082146 228.0 2
  121.209251 140.0 1
  121.305443 196.0 1
  121.426071 500.0 4
  121.53237899999999 148.0 1
  121.79567 164.0 1
  122.439087 192.0 1
  122.64703399999999 296.0 2
  122.804085 76.0 1
  123.062874 204.0 1
