ACCESSION: CCMSLIB00000079700
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H29N3O5
CH$EXACT_MASS: 439.210721028
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 440
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 924
PK$PEAK: m/z int. rel.int.
  30.579023000000003 188.0 16
  36.752664 148.0 13
  44.917271 140.0 12
  45.13092 144.0 13
  45.31242 132.0 11
  46.114662 160.0 14
  46.173244000000004 220.0 19
  46.490379000000004 176.0 15
  46.532906000000004 180.0 16
  47.103313 244.0 21
  47.471382 152.0 13
  47.620472 164.0 14
  47.78072 212.0 18
  48.270351 160.0 14
  48.766853000000005 160.0 14
  48.871613 212.0 18
  48.915733 88.0 8
  49.032562 128.0 11
  49.575935 44.0 4
  49.586967 56.0 5
  50.081375 84.0 7
  50.221352 176.0 15
  50.452934 148.0 13
  50.527763 200.0 17
  50.745495 172.0 15
  50.883015 88.0 8
  50.958714 148.0 13
  51.072647 336.0 29
  51.08308 188.0 16
  51.53857 92.0 8
  51.562828 176.0 15
  51.722198 204.0 18
  51.99725 116.0 10
  52.574551 192.0 17
  53.568962 228.0 20
  53.94323 176.0 15
  54.037079 204.0 18
  54.277279 200.0 17
  54.77142 148.0 13
  55.471626 284.0 25
  55.827457 120.0 10
  55.990509 108.0 9
  56.423595 184.0 16
  56.878368 144.0 13
  56.907196 148.0 13
  57.96423 188.0 16
  58.022251000000004 92.0 8
  58.55463 204.0 18
  58.60083 108.0 9
  58.632084 80.0 7
  59.321785 72.0 6
  59.520992 196.0 17
  59.560104 148.0 13
  60.052475 232.0 20
  61.084541 172.0 15
  61.103203 132.0 11
  61.226231 264.0 23
  61.278973 288.0 25
  61.575703000000004 244.0 21
  62.147499 124.0 11
  62.38768 172.0 15
  62.541397 264.0 23
  62.797344 176.0 15
  62.866112 32.0 3
  62.917015 256.0 22
  63.510754 344.0 30
  63.956478000000004 184.0 16
  64.484787 192.0 17
  64.76823399999999 188.0 16
  64.778893 228.0 20
  64.905075 140.0 12
  64.995087 124.0 11
  65.21021999999999 156.0 14
  66.13506299999999 140.0 12
  66.360771 140.0 12
  66.613945 180.0 16
  66.893158 188.0 16
  67.231461 124.0 11
  67.33489999999999 136.0 12
  67.515907 136.0 12
  67.568535 300.0 26
  67.740387 108.0 9
  67.81845899999999 232.0 20
  68.003227 120.0 10
  68.025047 216.0 19
  68.36696599999999 184.0 16
  68.804459 252.0 22
  68.93447099999999 124.0 11
  69.09213299999999 56.0 5
  69.839996 32.0 3
  70.64649999999999 52.0 5
  70.846657 116.0 10
  72.069374 148.0 13
  72.28092199999999 124.0 11
  72.47913399999999 316.0 27
  72.63010399999999 164.0 14
  73.613564 204.0 18
  73.65956899999999 180.0 16
  73.764145 160.0 14
  73.955109 140.0 12
  74.151039 204.0 18
  74.41598499999999 148.0 13
  74.94689899999999 108.0 9
  75.199951 244.0 21
  75.20432299999999 140.0 12
  75.531723 48.0 4
  75.563515 180.0 16
  75.663353 208.0 18
  76.708969 148.0 13
  76.859612 148.0 13
  77.18775199999999 112.0 10
  77.275284 44.0 4
  77.60463 160.0 14
  77.696411 168.0 15
  78.02345299999999 208.0 18
  78.19171899999999 336.0 29
  78.347954 188.0 16
  78.623825 124.0 11
  78.757629 132.0 11
  79.10678899999999 156.0 14
  79.335625 136.0 12
  79.428108 176.0 15
  79.450256 176.0 15
  79.486359 176.0 15
  80.022003 176.0 15
  80.04306 64.0 6
  80.224823 48.0 4
  80.311066 124.0 11
  80.704155 124.0 11
  80.88718399999999 160.0 14
  80.985756 168.0 15
  81.421601 200.0 17
  82.4002 180.0 16
  82.90553999999999 36.0 3
  83.336174 116.0 10
  83.398933 196.0 17
  83.447319 168.0 15
  83.502197 144.0 13
  84.11760699999999 168.0 15
  84.43821 144.0 13
  84.507814 140.0 12
  84.53040299999999 148.0 13
  85.11567699999999 92.0 8
  85.141098 216.0 19
  85.34535199999999 212.0 18
  86.09414699999999 128.0 11
  86.19519799999999 160.0 14
  86.233688 128.0 11
  87.220985 104.0 9
  87.48778499999999 212.0 18
