ACCESSION: CCMSLIB00000079452
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C28H35N3O6
CH$EXACT_MASS: 509.25258584000005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 510
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 853
PK$PEAK: m/z int. rel.int.
  45.056423 296.0 2
  45.600239 156.0 1
  45.756584000000004 144.0 1
  46.007435 160.0 1
  46.130505 172.0 1
  46.535076000000004 156.0 1
  46.680073 116.0 1
  46.819954 156.0 1
  47.080490000000005 164.0 1
  47.652946 144.0 1
  48.640671000000005 152.0 1
  48.798779 164.0 1
  48.910198 120.0 1
  49.054344 108.0 1
  49.141724 136.0 1
  49.883488 116.0 1
  50.547291 224.0 2
  50.610226000000004 132.0 1
  51.359970000000004 120.0 1
  51.374355 156.0 1
  52.092129 108.0 1
  52.745625000000004 172.0 1
  53.700699 156.0 1
  54.642311 88.0 1
  55.031757 240.0 2
  55.045143 112.0 1
  55.324272 192.0 1
  55.510727 268.0 2
  55.729374 152.0 1
  55.912594 232.0 2
  56.368221 164.0 1
  56.740318 168.0 1
  56.765804 160.0 1
  57.07 128.0 1
  57.449142 148.0 1
  57.598957 128.0 1
  57.621281 176.0 1
  57.656815 156.0 1
  58.094276 168.0 1
  58.62183 196.0 1
  59.595081 204.0 1
  60.939037 156.0 1
  60.978252000000005 304.0 2
  61.276829 156.0 1
  61.444630000000004 188.0 1
  61.450085 156.0 1
  61.569767 56.0 0
  62.580311 156.0 1
  62.666302 108.0 1
  62.961815 152.0 1
  63.27256 180.0 1
  63.341404000000004 132.0 1
  63.937576 184.0 1
  64.623047 208.0 2
  65.608002 144.0 1
  66.068237 112.0 1
  66.66418499999999 160.0 1
  68.160141 164.0 1
  68.295464 40.0 0
  68.64102199999999 84.0 1
  69.141739 184.0 1
  69.68704199999999 204.0 1
  69.751678 204.0 1
  70.45455199999999 304.0 2
  70.79521199999999 168.0 1
  71.606583 124.0 1
  71.880089 160.0 1
  72.11333499999999 180.0 1
  73.35224199999999 168.0 1
  73.62140699999999 148.0 1
  76.688774 140.0 1
  76.765137 140.0 1
  77.20344499999999 100.0 1
  77.54098499999999 136.0 1
  77.59786199999999 144.0 1
  77.85176799999999 232.0 2
  77.99954199999999 40.0 0
  78.325668 140.0 1
  78.889091 188.0 1
  79.23638899999999 400.0 3
  79.253754 72.0 1
  79.39898699999999 104.0 1
  80.485794 68.0 0
  80.63196599999999 312.0 2
  80.831688 192.0 1
  81.11528799999999 76.0 1
  81.125496 208.0 2
  81.593773 184.0 1
  81.951157 204.0 1
  82.063408 192.0 1
  82.260025 152.0 1
  82.28510299999999 152.0 1
  82.69792899999999 280.0 2
  82.97048199999999 344.0 2
  82.98430599999999 140.0 1
  83.27708399999999 320.0 2
  83.424126 160.0 1
  83.84751899999999 224.0 2
  84.10105899999999 136.0 1
  84.26917999999999 128.0 1
  84.511017 188.0 1
  84.940056 80.0 1
  85.205452 268.0 2
  85.724854 44.0 0
  85.78669699999999 156.0 1
  85.87312299999999 160.0 1
  86.179031 188.0 1
  86.641685 124.0 1
  86.919106 236.0 2
  87.255371 116.0 1
  88.81549799999999 236.0 2
  89.52295699999999 120.0 1
  90.102387 152.0 1
  90.32425699999999 152.0 1
  90.443855 164.0 1
  90.516731 156.0 1
  90.935341 184.0 1
  91.313835 176.0 1
  91.46463 180.0 1
  91.615082 128.0 1
  91.93795 160.0 1
  92.00742299999999 196.0 1
  92.312912 180.0 1
  92.442619 172.0 1
  92.53385899999999 120.0 1
  93.01593 60.0 0
  93.030937 192.0 1
  93.404282 284.0 2
  94.106033 192.0 1
  94.14009899999999 36.0 0
  94.286034 164.0 1
  94.427628 172.0 1
  95.04587599999999 172.0 1
  95.205238 144.0 1
  95.53948199999999 152.0 1
  95.738914 204.0 1
  96.20788599999999 180.0 1
  96.61005399999999 312.0 2
  96.897644 304.0 2
  96.937546 84.0 1
  97.006248 260.0 2
  97.366081 176.0 1
  97.51252 136.0 1
  97.74385799999999 120.0 1
  98.47616599999999 228.0 2
  98.65136 100.0 1
  98.81002 232.0 2
