ACCESSION: CCMSLIB00000080462
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H27NO7
CH$EXACT_MASS: 465.17875220400003
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 466
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2005
PK$PEAK: m/z int. rel.int.
  45.01144 144.0 2
  45.134464 128.0 2
  45.783295 188.0 2
  45.862793 184.0 2
  45.987984000000004 168.0 2
  46.306736 184.0 2
  46.517586 124.0 2
  46.5508 168.0 2
  46.68639 144.0 2
  46.745327 216.0 3
  46.865727 148.0 2
  47.036453 148.0 2
  47.13308 52.0 1
  47.142105 180.0 2
  47.150803 144.0 2
  47.370655 104.0 1
  47.532982000000004 164.0 2
  47.588043 176.0 2
  47.643284 240.0 3
  47.679173 148.0 2
  47.688171000000004 144.0 2
  47.74374 180.0 2
  47.745789 108.0 1
  47.762753000000004 148.0 2
  47.895031 144.0 2
  48.045525000000005 36.0 0
  48.139801 208.0 3
  49.086124 232.0 3
  49.138638 156.0 2
  49.15543 148.0 2
  49.711971 208.0 3
  50.248734 148.0 2
  50.332645 160.0 2
  50.378712 136.0 2
  50.386246 68.0 1
  50.620518000000004 184.0 2
  50.816936 152.0 2
  50.873077 156.0 2
  50.897064 336.0 4
  51.252155 136.0 2
  51.681004 268.0 3
  51.735672 108.0 1
  51.765984 184.0 2
  51.779301000000004 140.0 2
  51.788147 188.0 2
  51.790279 196.0 3
  51.796558000000005 136.0 2
  51.837933 144.0 2
  52.031708 72.0 1
  52.13327 176.0 2
  52.321068000000004 304.0 4
  52.706619 172.0 2
  52.847298 148.0 2
  52.984493 152.0 2
  53.051567 136.0 2
  53.169102 196.0 3
  53.169342 248.0 3
  53.214718000000005 116.0 1
  53.235096 156.0 2
  53.352859 196.0 3
  53.437405 132.0 2
  53.465988 208.0 3
  53.499031 164.0 2
  53.707153 172.0 2
  53.812458 72.0 1
  53.914127 188.0 2
  53.94323 176.0 2
  54.163795 184.0 2
  54.27182 176.0 2
  54.372208 172.0 2
  54.446854 188.0 2
  54.958912 168.0 2
  54.98592 104.0 1
  55.058514 260.0 3
  55.321388 220.0 3
  55.387569 204.0 3
  55.39423 152.0 2
  55.466125 160.0 2
  55.526054 200.0 3
  55.534763 132.0 2
  55.615006 132.0 2
  56.387581000000004 196.0 3
  56.418308 160.0 2
  56.541553 104.0 1
  56.549572000000005 120.0 2
  56.654613000000005 156.0 2
  57.009556 148.0 2
  57.44532 168.0 2
  57.815613 136.0 2
  57.969120000000004 448.0 6
  58.026035 156.0 2
  58.149437 148.0 2
  58.210945 136.0 2
  58.238895 160.0 2
  58.50106 128.0 2
  58.671215000000004 204.0 3
  58.740963 164.0 2
  58.756855 164.0 2
  58.805954 156.0 2
  58.887547000000005 164.0 2
  59.000717 192.0 2
  59.132416 188.0 2
  59.379856000000004 160.0 2
  59.515869 228.0 3
  59.552723 204.0 3
  59.644524000000004 212.0 3
  59.857666 128.0 2
  60.185246 124.0 2
  60.885788 220.0 3
  61.272728 0.0 0
  61.748817 104.0 1
  61.811092 144.0 2
  61.904259 136.0 2
  62.020538 160.0 2
  62.035549 148.0 2
  62.176918 272.0 3
  62.464405 208.0 3
  62.723434000000005 236.0 3
  62.884418000000004 216.0 3
  62.978893 140.0 2
  63.041061 108.0 1
  63.175457 132.0 2
  63.333534 184.0 2
  63.52903 96.0 1
  63.656651000000004 200.0 3
  63.904732 120.0 2
  63.907093 176.0 2
  64.062317 216.0 3
  64.18366999999999 164.0 2
  64.23814399999999 212.0 3
  64.53299 100.0 1
  64.53675799999999 196.0 3
  64.643677 160.0 2
  65.00785099999999 120.0 2
  65.106072 72.0 1
  65.327759 184.0 2
  65.35642999999999 148.0 2
  65.407372 104.0 1
  65.47112299999999 120.0 2
  65.802505 184.0 2
  65.82393599999999 172.0 2
  65.928581 228.0 3
  66.077248 196.0 3
  66.08451799999999 44.0 1
  66.710625 72.0 1
  66.79607399999999 88.0 1
  66.86550899999999 204.0 3
  66.88845099999999 220.0 3
  66.931259 244.0 3
  66.999619 64.0 1
  67.069374 208.0 3
  67.092247 176.0 2
