ACCESSION: CCMSLIB00000079178
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H22ClN5O
CH$EXACT_MASS: 371.151288004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 372
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 902
PK$PEAK: m/z int. rel.int.
  45.315205 184.0 1
  45.359539 96.0 0
  45.50856 296.0 1
  45.727322 148.0 1
  45.859135 200.0 1
  45.863312 156.0 1
  47.033783 148.0 1
  47.518925 36.0 0
  47.580887000000004 208.0 1
  47.820908 164.0 1
  48.388931 160.0 1
  48.480011000000005 124.0 1
  48.624477 172.0 1
  49.030376000000004 104.0 0
  49.045811 148.0 1
  49.349743000000004 108.0 0
  49.40715 120.0 1
  49.738907000000005 152.0 1
  50.160648 164.0 1
  50.502087 100.0 0
  50.563557 148.0 1
  50.782589 128.0 1
  50.968414 212.0 1
  51.331955 192.0 1
  51.340622 176.0 1
  51.627857 144.0 1
  51.806740000000005 148.0 1
  51.854187 116.0 1
  51.911434 176.0 1
  52.953007 164.0 1
  53.185299 308.0 1
  53.512432000000004 160.0 1
  53.546017 124.0 1
  53.730507 184.0 1
  53.959591 160.0 1
  53.989277 124.0 1
  54.074921 208.0 1
  54.745491 136.0 1
  55.348846 204.0 1
  55.928940000000004 196.0 1
  57.566719 168.0 1
  58.129772 212.0 1
  58.130486000000005 208.0 1
  58.275692 184.0 1
  58.466698 148.0 1
  58.473919 76.0 0
  59.616226000000005 152.0 1
  59.952541000000004 68.0 0
  60.031849 168.0 1
  60.541504 308.0 1
  60.594280000000005 216.0 1
  60.756847 420.0 2
  60.785568000000005 124.0 1
  60.911747 296.0 1
  60.929756000000005 156.0 1
  60.939663 180.0 1
  61.157879 164.0 1
  62.014790000000005 252.0 1
  62.037724000000004 232.0 1
  62.181786 152.0 1
  62.414974 128.0 1
  63.222286000000004 60.0 0
  63.491562 216.0 1
  63.97467 128.0 1
  64.319267 200.0 1
  64.504974 136.0 1
  64.535656 176.0 1
  64.675194 196.0 1
  64.768913 268.0 1
  64.993164 124.0 1
  65.48522899999999 112.0 1
  65.666489 204.0 1
  65.691086 112.0 1
  66.08518199999999 168.0 1
  66.431023 64.0 0
  66.43996399999999 80.0 0
  66.561104 156.0 1
  66.65090199999999 160.0 1
  66.712074 124.0 1
  66.791229 176.0 1
  66.93524199999999 164.0 1
  67.01527399999999 104.0 0
  67.79733999999999 120.0 1
  68.262901 160.0 1
  68.62630499999999 100.0 0
  68.69213099999999 160.0 1
  68.75083199999999 340.0 2
  68.815338 276.0 1
  68.867905 168.0 1
  69.32225 144.0 1
  69.40068099999999 188.0 1
  69.84069799999999 192.0 1
  69.87879199999999 140.0 1
  70.213127 108.0 0
  70.83605999999999 112.0 1
  70.889427 52.0 0
  71.543465 124.0 1
  72.94236799999999 204.0 1
  73.294899 180.0 1
  73.30208599999999 136.0 1
  74.45472 108.0 0
  74.555252 128.0 1
  74.644257 192.0 1
  74.94549599999999 192.0 1
  75.23644999999999 144.0 1
  75.255173 180.0 1
  75.556023 156.0 1
  75.61704999999999 244.0 1
  75.632858 160.0 1
  75.90740199999999 136.0 1
  76.089508 148.0 1
  76.10550699999999 224.0 1
  76.369705 44.0 0
  76.77803 20.0 0
  77.154297 144.0 1
  77.20622999999999 296.0 1
  77.964188 168.0 1
  79.31116499999999 152.0 1
  79.88108799999999 160.0 1
  80.118477 96.0 0
  80.413353 200.0 1
  80.849983 136.0 1
  81.16993699999999 124.0 1
  81.25136599999999 164.0 1
  81.39473699999999 164.0 1
  81.552979 304.0 1
  81.649597 376.0 2
  81.675995 312.0 1
  81.92856599999999 192.0 1
  81.937325 124.0 1
  82.58200799999999 128.0 1
  83.868134 132.0 1
  84.222366 140.0 1
  84.276939 192.0 1
  84.40412099999999 168.0 1
  84.44586199999999 112.0 1
  85.176216 240.0 1
  85.313789 156.0 1
  86.396339 148.0 1
  86.709953 148.0 1
  86.749878 140.0 1
  87.34204899999999 212.0 1
  87.398972 280.0 1
  87.60348499999999 192.0 1
  87.682701 196.0 1
  88.34466599999999 148.0 1
  88.52803 128.0 1
