ACCESSION: CCMSLIB00000077031
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H32O3
CH$EXACT_MASS: 344.23514488399996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 345
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 356
PK$PEAK: m/z int. rel.int.
  47.668037 136.0 2
  48.127666000000005 156.0 2
  48.135906 116.0 1
  48.345745 212.0 3
  49.098663 180.0 2
  49.961086 172.0 2
  50.331215 388.0 5
  50.755016000000005 176.0 2
  50.764328 236.0 3
  50.847675 252.0 3
  51.298176 132.0 2
  52.157845 340.0 4
  52.592167 168.0 2
  53.145248 136.0 2
  53.827213 112.0 1
  54.789356000000005 144.0 2
  56.535664000000004 208.0 2
  58.610992 156.0 2
  59.044411000000004 36.0 0
  59.333443 212.0 3
  59.698643000000004 156.0 2
  59.702446 204.0 2
  60.960094 228.0 3
  61.343857 156.0 2
  61.486816000000005 224.0 3
  61.542995000000005 164.0 2
  61.794243 160.0 2
  62.219006 208.0 2
  62.689754 108.0 1
  64.259277 100.0 1
  66.922073 144.0 2
  71.40151999999999 44.0 1
  73.50995599999999 188.0 2
  73.569313 352.0 4
  74.07127399999999 128.0 2
  74.11837 188.0 2
  75.447525 180.0 2
  76.272774 184.0 2
  77.61443299999999 176.0 2
  80.451813 212.0 3
  80.47777599999999 96.0 1
  83.097984 96.0 1
  84.41204099999999 228.0 3
  85.43296799999999 148.0 2
  86.716713 204.0 2
  89.00664499999999 256.0 3
  90.03028099999999 168.0 2
  90.460083 220.0 3
  91.055527 10044.0 121
  93.03396599999999 1784.0 21
  93.05684699999999 1812.0 22
  93.294388 152.0 2
  93.83423599999999 172.0 2
  94.704163 164.0 2
  95.00954399999999 204.0 2
  95.593803 332.0 4
  95.797585 268.0 3
  96.04955299999999 164.0 2
  96.542633 168.0 2
  96.613571 148.0 2
  97.386116 212.0 3
  97.52578 188.0 2
  98.541069 56.0 1
  99.090897 236.0 3
  99.69052099999999 204.0 2
  100.039436 200.0 2
  100.52967799999999 160.0 2
  100.53821599999999 108.0 1
  100.54473899999999 172.0 2
  101.208603 156.0 2
  101.78437799999999 176.0 2
  102.169884 176.0 2
  103.053894 1468.0 18
  103.48014099999999 52.0 1
  103.54627199999999 156.0 2
  103.73142999999999 144.0 2
  103.81811499999999 196.0 2
  104.043335 84.0 1
  104.784279 84.0 1
  105.77291899999999 192.0 2
  106.67285199999999 152.0 2
  108.190445 52.0 1
  108.64872 50.147469 1
  109.37977599999999 136.0 2
  109.401489 52.78157 1
  109.92017399999999 188.0 2
  110.61177099999999 4.65473 0
  111.05957 148.0 2
  111.79023699999999 40.0 0
  111.973343 132.0 2
  112.029518 84.0 1
  112.270134 72.0 1
  112.671745 208.0 2
  113.86061099999999 164.0 2
  114.13894699999999 180.0 2
  114.232368 256.0 3
  114.69059 60.0 1
  114.794472 172.0 2
  114.89426399999999 220.0 3
  114.966629 168.0 2
  115.750114 60.0 1
  115.796959 200.0 2
  116.060051 380.0 5
  117.48460399999999 156.0 2
  118.244766 172.0 2
  118.85672799999999 120.0 1
  119.740776 184.0 2
  120.080711 984.0 12
  120.66899099999999 164.0 2
  121.48284899999999 48.0 1
  122.10220299999999 256.0 3
  122.29006199999999 88.0 1
  122.32256299999999 204.0 2
  122.650734 48.0 1
  123.17813899999999 184.0 2
  123.58017 136.0 2
  123.640266 116.0 1
  124.082512 116.0 1
  124.55264299999999 180.0 2
  127.657822 140.0 2
  129.25946000000002 160.0 2
  130.319748 128.0 2
  130.456467 92.0 1
  130.46614100000002 180.0 2
  131.071854 180.0 2
  131.407715 136.0 2
  131.501022 208.0 2
  131.77658100000002 168.0 2
  132.403976 160.0 2
  132.560135 212.0 3
  133.537933 168.0 2
  133.70214800000002 136.0 2
  134.34852600000002 216.0 3
  134.53923 140.0 2
  134.673325 116.0 1
  134.88497900000002 220.0 3
  135.265396 168.0 2
  136.544037 39.521278 0
  136.710327 156.0 2
  137.172989 172.0 2
  137.48112500000002 180.0 2
  137.686508 200.0 2
  138.24653600000002 148.0 2
  138.70451400000002 172.0 2
  139.889633 144.0 2
