ACCESSION: CCMSLIB00000080283
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H18O5
CH$EXACT_MASS: 314.115423676
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 315
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1581
PK$PEAK: m/z int. rel.int.
  31.208589 144.0 1
  45.023464000000004 184.0 1
  45.14801 128.0 1
  45.173965 224.0 1
  45.254818 168.0 1
  45.49279 424.0 2
  45.506535 168.0 1
  45.56712 100.0 0
  45.614407 132.0 1
  45.949169000000005 112.0 1
  46.061115 144.0 1
  46.262058 132.0 1
  46.299671000000004 180.0 1
  46.321213 128.0 1
  46.682377 220.0 1
  46.773464000000004 200.0 1
  47.062328 56.0 0
  47.698627 152.0 1
  47.773987 140.0 1
  47.902245 156.0 1
  48.251877 180.0 1
  48.343914 152.0 1
  48.718273 184.0 1
  48.762276 128.0 1
  49.096336 192.0 1
  49.409336 168.0 1
  49.680733000000004 184.0 1
  49.781349 332.0 1
  49.857224 164.0 1
  50.124649 124.0 1
  50.269638 164.0 1
  50.279819 156.0 1
  50.437817 204.0 1
  50.817539000000004 156.0 1
  50.99242 248.0 1
  51.314705000000004 172.0 1
  51.344505 192.0 1
  51.525856000000005 200.0 1
  51.836143 160.0 1
  51.864784 156.0 1
  51.941471 180.0 1
  52.301582 180.0 1
  52.33297 216.0 1
  52.341011 44.0 0
  52.533009 216.0 1
  52.651993000000004 192.0 1
  52.980877 176.0 1
  53.031521000000005 152.0 1
  53.209858000000004 200.0 1
  53.309090000000005 144.0 1
  53.416348 156.0 1
  53.500370000000004 236.0 1
  53.594559000000004 180.0 1
  53.646965 152.0 1
  53.780724 84.0 0
  53.784069 156.0 1
  54.006447 152.0 1
  54.023739 108.0 0
  54.405407000000004 168.0 1
  54.427334 156.0 1
  54.458012000000004 132.0 1
  54.643372 160.0 1
  54.663532000000004 128.0 1
  54.889801 220.0 1
  55.05341 192.0 1
  55.211014 236.0 1
  55.347553000000005 92.0 0
  55.394062 156.0 1
  55.483536 196.0 1
  55.507881000000005 140.0 1
  56.220371 216.0 1
  56.363579 140.0 1
  56.936176 64.0 0
  57.199425 140.0 1
  57.60067 124.0 1
  57.602821 120.0 1
  57.60886 164.0 1
  57.702374 212.0 1
  57.805576 184.0 1
  57.943127000000004 148.0 1
  58.007973 152.0 1
  58.332355 112.0 1
  58.573009 148.0 1
  58.908981000000004 144.0 1
  59.029552 296.0 1
  59.371819 212.0 1
  59.405674000000005 144.0 1
  59.41761 212.0 1
  59.911003 116.0 1
  60.263847 92.0 0
  60.303436000000005 48.0 0
  60.362659 148.0 1
  60.457958000000005 172.0 1
  60.590725 220.0 1
  60.726727000000004 192.0 1
  60.912796 156.0 1
  61.054806 236.0 1
  61.767448 172.0 1
  62.042629 148.0 1
  62.160103 128.0 1
  62.685951 80.0 0
  63.153187 196.0 1
  63.392319 148.0 1
  63.728226 40.0 0
  64.228966 172.0 1
  64.27834299999999 92.0 0
  64.48440599999999 136.0 1
  64.702744 188.0 1
  64.858975 240.0 1
  65.050697 156.0 1
  65.209465 196.0 1
  65.389046 160.0 1
  65.49376699999999 152.0 1
  65.64375299999999 344.0 2
  65.659317 164.0 1
  66.050697 152.0 1
  66.445786 204.0 1
  67.302185 132.0 1
  67.31047099999999 228.0 1
  67.371017 136.0 1
  67.404366 124.0 1
  67.417389 76.0 0
  67.444237 160.0 1
  67.71582 196.0 1
  67.80562599999999 132.0 1
  67.838684 168.0 1
  67.94451099999999 160.0 1
  68.098625 160.0 1
  68.332039 136.0 1
  68.519363 104.0 0
  68.536324 200.0 1
  69.22670699999999 144.0 1
  69.330452 204.0 1
  69.48413099999999 164.0 1
  70.027344 172.0 1
  70.081413 160.0 1
  70.51394699999999 184.0 1
  70.70356 124.0 1
  71.07726299999999 144.0 1
  71.185127 156.0 1
  71.347023 172.0 1
  71.63439899999999 108.0 0
  71.867683 136.0 1
  72.472946 160.0 1
  72.57399 60.0 0
  73.012909 196.0 1
  73.038857 112.0 1
  73.31429299999999 188.0 1
  73.401512 148.0 1
  73.52810699999999 172.0 1
