ACCESSION: CCMSLIB00000079410
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H19NO4
CH$EXACT_MASS: 301.131408088
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 302
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 598
PK$PEAK: m/z int. rel.int.
  45.026897 140.0 13
  45.596329000000004 132.0 12
  46.125042 332.0 30
  46.690136 216.0 20
  47.236774000000004 160.0 14
  47.296894 216.0 20
  47.3078 152.0 14
  48.45261 152.0 14
  48.55925 72.0 7
  48.999542 128.0 12
  49.097515 172.0 16
  49.37418 72.0 7
  49.438892 164.0 15
  50.511536 128.0 12
  50.691437 172.0 16
  51.269901000000004 104.0 9
  51.894779 192.0 17
  51.975121 216.0 20
  52.157063 176.0 16
  52.777279 104.0 9
  53.121998000000005 152.0 14
  53.264416000000004 148.0 13
  53.348522 116.0 10
  54.015862 80.0 7
  54.619614 132.0 12
  55.471478000000005 164.0 15
  56.507736 228.0 21
  56.816521 164.0 15
  56.923286000000004 88.0 8
  57.151283 128.0 12
  57.275711 104.0 9
  57.485058 160.0 14
  57.579754 168.0 15
  57.744106 176.0 16
  57.810078000000004 328.0 30
  58.191788 132.0 12
  58.431095 200.0 18
  59.006550000000004 68.0 6
  59.013294 132.0 12
  59.087086 200.0 18
  59.401691 204.0 18
  59.761887 212.0 19
  60.509712 80.0 7
  60.590725 220.0 20
  60.722172 164.0 15
  62.96521 52.0 5
  63.488457000000004 260.0 23
  63.887299 180.0 16
  64.814133 148.0 13
  64.826912 200.0 18
  64.906174 132.0 12
  65.406021 180.0 16
  66.511589 200.0 18
  66.91152199999999 164.0 15
  67.195099 140.0 13
  67.37965399999999 204.0 18
  67.685051 176.0 16
  67.866402 160.0 14
  68.084335 84.0 8
  68.108429 168.0 15
  68.283333 144.0 13
  68.386299 276.0 25
  68.502754 184.0 17
  68.788956 172.0 16
  68.926041 188.0 17
  69.15122199999999 184.0 17
  69.224464 124.0 11
  69.631653 224.0 20
  70.24897 96.0 9
  70.331451 144.0 13
  71.16909 240.0 22
  71.372231 232.0 21
  71.457962 168.0 15
  71.668419 248.0 22
  72.193962 168.0 15
  72.60941299999999 168.0 15
  73.024834 244.0 22
  73.151634 164.0 15
  74.333542 92.0 8
  74.48468799999999 196.0 18
  74.908127 160.0 14
  74.979492 152.0 14
  75.52506299999999 156.0 14
  76.073128 184.0 17
  76.72074099999999 52.0 5
  78.20397899999999 132.0 12
  78.337296 144.0 13
  78.365341 232.0 21
  79.24647499999999 192.0 17
  79.774704 172.0 16
  80.17502599999999 220.0 20
  80.176598 148.0 13
  81.380333 180.0 16
  81.68057999999999 148.0 13
  81.93588299999999 188.0 17
  82.371056 144.0 13
  82.673828 184.0 17
  82.894669 156.0 14
  83.52645899999999 172.0 16
  83.598648 96.0 9
  84.29444099999999 124.0 11
  85.644295 228.0 21
  85.799538 152.0 14
  86.98619799999999 164.0 15
  87.61440999999999 148.0 13
  87.64907799999999 164.0 15
  88.00641599999999 168.0 15
  88.26959199999999 180.0 16
  88.64480599999999 80.0 7
  89.509644 140.0 13
  89.53405799999999 148.0 13
  89.779854 128.0 12
  90.85327099999999 132.0 12
  91.35817 148.0 13
  91.404297 184.0 17
  91.768311 136.0 12
  92.908852 156.0 14
  93.133354 196.0 18
  93.397522 144.0 13
  93.692223 168.0 15
  93.893425 104.0 9
  93.93138099999999 212.0 19
  94.06278999999999 212.0 19
  94.072632 560.0 51
  94.55399299999999 140.0 13
  95.269623 160.0 14
  95.30639599999999 156.0 14
  95.52267499999999 172.0 16
  96.481522 304.0 27
  96.72322799999999 192.0 17
  96.93969 188.0 17
  96.993904 188.0 17
  97.617027 136.0 12
  97.66296399999999 188.0 17
  97.77188899999999 148.0 13
  98.593834 180.0 16
  98.834206 192.0 17
  99.67675 80.0 7
  100.07964299999999 62.695511 6
  100.16109499999999 132.0 12
  100.379341 204.0 18
  100.508636 172.0 16
  102.316643 120.0 11
  103.03145599999999 164.0 15
  103.11774399999999 236.0 21
  103.597107 200.0 18
  103.727341 304.0 27
  104.11954499999999 164.0 15
  104.291107 168.0 15
