ACCESSION: CCMSLIB00000078449
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H21NO3
CH$EXACT_MASS: 275.15214353199997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 276
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 157
PK$PEAK: m/z int. rel.int.
  46.334538 240.0 5
  47.169949 168.0 3
  47.731472000000004 148.0 3
  48.437534 200.0 4
  50.404808 224.0 4
  53.286804000000004 144.0 3
  53.330654 116.0 2
  53.400845000000004 68.0 1
  55.162189000000005 60.0 1
  55.739311 272.0 5
  58.225574 256.0 5
  59.187206 180.0 3
  61.201214 204.0 4
  62.547138000000004 168.0 3
  63.331253000000004 144.0 3
  63.438709 160.0 3
  64.054115 172.0 3
  64.767357 176.0 3
  64.810921 152.0 3
  66.732658 228.0 4
  71.60387399999999 200.0 4
  72.336418 88.0 2
  74.48406999999999 256.0 5
  75.07546199999999 160.0 3
  75.239418 176.0 3
  75.882835 132.0 3
  76.08777599999999 304.0 6
  76.56066899999999 180.0 3
  77.033501 192.0 4
  77.62007899999999 184.0 4
  81.045052 128.0 2
  81.096565 96.0 2
  81.34342199999999 200.0 4
  81.66246 148.0 3
  82.64510299999999 148.0 3
  84.51237499999999 164.0 3
  85.615623 188.0 4
  85.835472 116.0 2
  86.14141799999999 112.0 2
  86.14211999999999 132.0 3
  86.95664199999999 152.0 3
  87.02417799999999 176.0 3
  87.39104499999999 324.0 6
  88.903877 208.0 4
  90.376251 64.0 1
  90.595665 176.0 3
  91.284454 188.0 4
  94.237274 144.0 3
  95.37191 184.0 4
  99.190857 96.0 2
  99.21876499999999 188.0 4
  100.826782 240.0 5
  102.14344 204.0 4
  103.452248 48.0 1
  105.013168 176.0 3
  105.06201899999999 116.0 2
  105.677605 164.0 3
  108.428238 132.0 3
  110.045074 188.0 4
  110.99887799999999 108.0 2
  111.374275 212.0 4
  114.382385 124.0 2
  115.23050699999999 180.0 3
  116.80918899999999 188.0 4
  117.35149399999999 172.0 3
  118.653877 220.0 4
  121.08567 156.0 3
  124.422592 136.0 3
  124.55882299999999 96.0 2
  125.428322 164.0 3
  126.972504 288.0 6
  127.243675 88.0 2
  127.97541799999999 176.0 3
  131.500519 256.0 5
  131.763565 60.0 1
  131.898483 272.0 5
  132.51753200000002 288.0 6
  133.151611 5.472727 0
  133.73417700000002 72.0 1
  139.764465 160.0 3
  140.05221600000002 4480.0 86
  140.274689 244.0 5
  141.095856 144.0 3
  141.375168 92.0 2
  143.17314100000002 160.0 3
  143.730118 44.0 1
  144.64300500000002 132.0 3
  145.66291800000002 172.0 3
  147.142593 200.0 4
  148.91291800000002 156.0 3
  153.388031 88.0 2
  153.834045 88.0 2
  154.020248 176.0 3
  155.07882700000002 84.0 2
  157.013702 6240.0 120
  159.183853 136.0 3
  159.538483 240.0 5
  159.625565 4.649 0
  160.88214100000002 192.0 4
  161.160934 76.0 1
  163.07402000000002 1844.0 36
  163.44386300000002 148.0 3
  163.96185300000002 148.0 3
  164.100922 196.0 4
  164.192337 216.0 4
  164.373093 136.0 3
  166.975433 200.0 4
  167.045013 236.0 5
  167.348206 148.0 3
  168.906601 164.0 3
  169.43768300000002 148.0 3
  170.083023 168.0 3
  170.08985900000002 172.0 3
  172.578293 288.0 6
  173.949814 108.0 2
  175.19686900000002 128.0 2
  177.539444 108.0 2
  179.151871 192.0 4
  180.090347 124.0 2
  181.21057100000002 124.0 2
  182.06445300000001 6.177941 0
  182.36476100000002 164.0 3
  186.228485 72.0 1
  188.092529 208.0 4
  188.832123 136.0 3
  189.811508 208.0 4
  193.00662200000002 168.0 3
  194.530548 112.0 2
  194.90643300000002 180.0 3
  195.06994600000002 44.0 1
  197.98291 168.0 3
  199.002182 156.0 3
  200.928314 156.0 3
  201.53064 208.0 4
  206.00276200000002 60.0 1
  207.125 156.0 3
  208.701645 132.0 3
  209.127777 1368.0 26
  209.159332 188.0 4
  210.02461200000002 116.0 2
  213.274246 92.0 2
  220.556565 92.0 2
  225.679306 168.0 3
  226.603607 244.0 5
  228.712875 160.0 3
  229.380005 84.0 2
  229.63656600000002 252.0 5
  232.596405 192.0 4
  246.41966200000002 45.740219 1
  252.288376 152.0 3
  253.118439 252.0 5
  258.13201899999996 364.0 7
  262.483521 64.0 1
  266.024323 296.0 6
  270.23965499999997 68.0 1
  273.41336099999995 96.0 2
  276.15976 51876.0 999
//
