ACCESSION: CCMSLIB00000078519
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H22ClN5O
CH$EXACT_MASS: 371.151288004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 372
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 678
PK$PEAK: m/z int. rel.int.
  44.942692 72.0 0
  44.961342 200.0 1
  45.297451 148.0 1
  45.527611 236.0 1
  45.976379 156.0 1
  46.111507 160.0 1
  46.289249 124.0 1
  46.610767 156.0 1
  46.795238000000005 164.0 1
  46.87178 112.0 1
  47.270935 156.0 1
  47.350166 148.0 1
  47.617107000000004 148.0 1
  48.223095 128.0 1
  48.380764 80.0 0
  48.658287 184.0 1
  48.947361 188.0 1
  49.397892 156.0 1
  49.408302 112.0 1
  50.013611000000004 192.0 1
  50.236973 160.0 1
  50.244179 216.0 1
  50.534435 140.0 1
  50.90728 152.0 1
  51.31559 168.0 1
  52.262486 220.0 1
  53.065464 204.0 1
  53.799778 140.0 1
  53.94521 252.0 1
  54.773499 128.0 1
  55.107315 228.0 1
  55.550716 180.0 1
  55.915588 36.0 0
  56.106285 144.0 1
  56.293827 200.0 1
  56.368073 132.0 1
  56.464310000000005 88.0 0
  56.484196000000004 144.0 1
  56.531593 128.0 1
  57.107052 212.0 1
  57.367542 108.0 0
  57.385036 136.0 1
  58.299343 184.0 1
  58.344006 168.0 1
  58.565689 196.0 1
  58.705631000000004 220.0 1
  59.027703 132.0 1
  59.28323 152.0 1
  59.327808000000005 148.0 1
  59.429066 140.0 1
  59.729027 116.0 1
  60.983559 148.0 1
  61.359211 136.0 1
  61.736138000000004 100.0 0
  61.807766 80.0 0
  63.088547 184.0 1
  63.223042 216.0 1
  63.234688 208.0 1
  64.008377 184.0 1
  64.042733 168.0 1
  64.35762 216.0 1
  65.02660399999999 120.0 1
  65.606445 156.0 1
  65.914017 148.0 1
  66.031067 156.0 1
  66.125458 212.0 1
  66.79053499999999 132.0 1
  68.117279 208.0 1
  68.75434899999999 124.0 1
  69.135864 168.0 1
  69.138168 76.0 0
  69.145737 220.0 1
  69.157753 184.0 1
  69.22148899999999 104.0 0
  69.22917899999999 148.0 1
  69.43862899999999 248.0 1
  69.662735 136.0 1
  70.053314 204.0 1
  70.250664 76.0 0
  70.847916 168.0 1
  72.26715899999999 172.0 1
  72.738884 208.0 1
  73.30783799999999 208.0 1
  73.529297 152.0 1
  73.707657 152.0 1
  74.89362299999999 160.0 1
  74.967102 112.0 1
  75.285202 184.0 1
  75.616508 208.0 1
  75.68898 172.0 1
  75.691154 188.0 1
  76.090454 96.0 0
  76.423676 148.0 1
  76.752899 224.0 1
  76.89154099999999 120.0 1
  77.45354499999999 248.0 1
  77.690483 176.0 1
  78.447807 104.0 0
  78.949203 264.0 1
  80.18594399999999 72.0 0
  80.268349 200.0 1
  80.649704 128.0 1
  81.10631599999999 60.0 0
  81.16008799999999 104.0 0
  81.19880699999999 104.0 0
  81.964592 88.0 0
  82.85508 40.0 0
  83.10348499999999 140.0 1
  83.211647 152.0 1
  83.630524 204.0 1
  83.697998 180.0 1
  84.27355999999999 188.0 1
  85.06451399999999 84.0 0
  85.323341 96.0 0
  85.646103 148.0 1
  85.871178 188.0 1
  86.050316 132.0 1
  86.145546 188.0 1
  86.614273 140.0 1
  86.74906899999999 176.0 1
  86.875969 52.0 0
  87.60078399999999 140.0 1
  88.140244 132.0 1
  88.83161199999999 288.0 1
  89.522522 116.0 1
  90.193314 76.0 0
  90.37737999999999 88.0 0
  90.78109699999999 132.0 1
  90.84863999999999 200.0 1
  91.13179799999999 192.0 1
  91.426514 32.0 0
  91.906746 124.0 1
  92.20931999999999 112.0 1
  92.39759099999999 244.0 1
  92.579132 124.0 1
  93.223495 180.0 1
  93.96766699999999 140.0 1
  94.275352 44.0 0
  94.97095499999999 176.0 1
  95.18931599999999 112.0 1
  95.442978 228.0 1
  96.622711 36.0 0
  96.909317 172.0 1
  96.91169 164.0 1
  97.14667499999999 116.0 1
  97.21073899999999 204.0 1
  97.236435 200.0 1
  97.248306 160.0 1
  97.34333 184.0 1
