ACCESSION: CCMSLIB00000078157
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H19FN4O4
CH$EXACT_MASS: 362.139033308
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 363
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1105
PK$PEAK: m/z int. rel.int.
  25.579683000000003 196.0 1
  45.000076 236.0 1
  45.245674 460.0 3
  45.661442 156.0 1
  45.701447 72.0 0
  45.996582000000004 136.0 1
  46.199009000000004 124.0 1
  46.298149 176.0 1
  46.532806 208.0 1
  46.780354 132.0 1
  47.56752 236.0 1
  47.603352 168.0 1
  47.719986 196.0 1
  47.723328 48.0 0
  48.282494 120.0 1
  48.75066 88.0 0
  48.806584 172.0 1
  49.090904 104.0 1
  49.489609 104.0 1
  49.773308 120.0 1
  49.913212 148.0 1
  49.925270000000005 188.0 1
  49.932793000000004 220.0 1
  50.062077 164.0 1
  50.227585000000005 108.0 1
  50.246986 172.0 1
  50.508408 144.0 1
  50.924259 224.0 1
  51.011623 168.0 1
  51.017540000000004 156.0 1
  51.130707 168.0 1
  51.200497 200.0 1
  51.632172000000004 60.0 0
  51.728077 224.0 1
  52.072552 80.0 0
  52.387329 260.0 1
  52.704674000000004 180.0 1
  52.743439 68.0 0
  52.855164 152.0 1
  53.473904000000005 136.0 1
  53.500504 40.0 0
  53.908001 144.0 1
  53.992065000000004 84.0 0
  54.025997000000004 364.0 2
  54.104446 112.0 1
  54.143997 176.0 1
  54.567738 148.0 1
  55.437695000000005 164.0 1
  55.442493 188.0 1
  55.500504 112.0 1
  55.765873 228.0 1
  55.854786000000004 228.0 1
  55.923248 60.0 0
  55.924419 76.0 0
  55.988415 232.0 1
  56.086941 188.0 1
  56.091793 136.0 1
  56.199215 156.0 1
  56.200821000000005 180.0 1
  56.582752 204.0 1
  56.999146 208.0 1
  57.412441 92.0 1
  57.659111 156.0 1
  57.811863 336.0 2
  58.100426 144.0 1
  58.656139 136.0 1
  58.70496 188.0 1
  58.981056 168.0 1
  59.124561 200.0 1
  59.597866 164.0 1
  60.293034 200.0 1
  60.428646 64.0 0
  60.46468 176.0 1
  61.028214 56.0 0
  61.624439 216.0 1
  61.720539 32.0 0
  62.22517 184.0 1
  62.310089000000005 256.0 1
  62.69326 60.0 0
  62.939342 156.0 1
  63.376167 100.0 1
  63.609276 196.0 1
  64.200012 148.0 1
  64.522179 308.0 2
  65.03899399999999 172.0 1
  65.251038 328.0 2
  65.42244699999999 224.0 1
  65.426796 216.0 1
  65.660973 180.0 1
  65.723976 96.0 1
  65.82082399999999 128.0 1
  66.316559 196.0 1
  66.65450299999999 124.0 1
  66.93524199999999 164.0 1
  67.239655 188.0 1
  67.325424 104.0 1
  67.42662 228.0 1
  67.48546599999999 156.0 1
  67.62097899999999 164.0 1
  67.666229 136.0 1
  67.78177699999999 48.0 0
  68.07090799999999 336.0 2
  68.3274 128.0 1
  68.37290999999999 196.0 1
  69.737038 164.0 1
  70.32869699999999 92.0 1
  70.45446799999999 200.0 1
  70.787483 172.0 1
  70.79472399999999 100.0 1
  70.80223799999999 216.0 1
  71.33138299999999 152.0 1
  71.428787 212.0 1
  71.75926199999999 168.0 1
  71.81109599999999 168.0 1
  72.06483499999999 232.0 1
  72.33161299999999 156.0 1
  72.428421 72.0 0
  72.43630999999999 32.0 0
  72.697998 176.0 1
  73.390884 124.0 1
  73.44695999999999 108.0 1
  73.526123 92.0 1
  73.97479999999999 192.0 1
  74.32855199999999 164.0 1
  74.63164499999999 196.0 1
  74.890999 172.0 1
  75.264168 84.0 0
  75.26572399999999 88.0 0
  75.523079 192.0 1
  75.577332 184.0 1
  75.66946399999999 188.0 1
  75.707428 284.0 2
  75.894363 128.0 1
  75.929649 164.0 1
  76.283577 228.0 1
  76.445427 224.0 1
  76.69539599999999 148.0 1
  76.801453 208.0 1
  77.976669 172.0 1
  77.99009699999999 180.0 1
  78.150368 200.0 1
  78.25400499999999 112.0 1
  78.518333 332.0 2
  78.71779599999999 164.0 1
  79.270889 144.0 1
  79.52100399999999 108.0 1
  79.896065 160.0 1
  80.154831 92.0 1
