ACCESSION: CCMSLIB00000005727
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H14F4N2O4S
CH$EXACT_MASS: 430.06104080800003
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 431
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 186
PK$PEAK: m/z int. rel.int.
  48.719124 196.0 112
  49.533352 52.0 30
  51.971313 156.0 89
  52.697128 220.0 126
  52.915333000000004 88.0 50
  55.969120000000004 168.0 96
  56.342960000000005 136.0 78
  57.336025 208.0 119
  57.89893 268.0 153
  58.489704 248.0 142
  58.62022 140.0 80
  58.842918000000004 228.0 130
  59.036526 104.0 59
  61.044205 156.0 89
  62.092361000000004 128.0 73
  65.48303999999999 156.0 89
  66.466652 176.0 101
  68.62450399999999 72.0 41
  70.44202399999999 96.0 55
  71.870155 124.0 71
  71.998657 160.0 91
  73.02417799999999 136.0 78
  76.09162099999999 172.0 98
  76.63342999999999 252.0 144
  76.738907 276.0 158
  78.46271499999999 408.0 233
  78.857315 128.0 73
  80.194077 204.0 117
  80.32425699999999 104.0 59
  80.554047 228.0 130
  83.95459 268.0 153
  84.81324799999999 152.0 87
  86.816795 184.0 105
  92.288765 224.0 128
  93.45363599999999 124.0 71
  95.82811 80.0 46
  99.814247 176.0 101
  101.307907 136.0 78
  101.731934 488.0 279
  101.82251699999999 152.0 87
  102.23042299999999 176.0 101
  102.75501999999999 48.0 27
  104.20266 176.0 101
  104.310074 172.0 98
  104.642822 37.175331 21
  105.399521 132.0 75
  107.04766799999999 500.0 286
  107.512924 208.0 119
  108.228569 68.0 39
  109.293037 200.0 114
  109.307762 168.0 96
  109.423767 132.0 75
  110.42455299999999 184.0 105
  111.21327199999999 136.0 78
  112.23924299999999 208.0 119
  112.961456 148.0 85
  113.85528599999999 352.0 201
  114.60574299999999 156.0 89
  115.209755 212.0 121
  115.347336 112.0 64
  120.42584199999999 132.0 75
  121.519279 176.0 101
  123.919495 148.0 85
  124.372124 5.815476 3
  124.47449499999999 168.0 96
  124.640625 152.0 87
  125.04267899999999 156.0 89
  126.014168 104.0 59
  127.934013 284.0 162
  128.299957 164.0 94
  129.547028 208.0 119
  130.171097 148.0 85
  131.982468 148.0 85
  132.143158 128.0 73
  132.59877 176.0 101
  132.880844 48.0 27
  133.38171400000002 192.0 110
  133.73332200000002 92.0 53
  134.87257400000001 124.0 71
  135.062073 128.0 73
  135.393799 120.0 69
  137.018204 160.0 91
  138.286438 60.0 34
  138.969254 268.0 153
  139.913879 144.0 82
  140.145599 148.0 85
  140.175552 168.0 96
  142.42567400000001 180.0 103
  144.154266 88.0 50
  145.244202 48.0 27
  145.568146 156.0 89
  146.01121500000002 152.0 87
  149.975616 160.0 91
  150.522522 288.0 165
  151.293274 132.0 75
  153.069397 368.0 210
  154.917221 40.0 23
  156.48469500000002 168.0 96
  157.164093 116.0 66
  158.055145 180.0 103
  158.143143 180.0 103
  159.02624500000002 277.220093 158
  159.350128 116.0 66
  162.457123 220.0 126
  164.237122 52.0 30
  166.45898400000002 148.0 85
  168.988281 116.0 66
  171.114655 332.0 190
  172.112885 1716.0 981
  173.023727 88.0 50
  174.10896300000002 156.0 89
  176.73529100000002 140.0 80
  177.183121 92.0 53
  181.10054 216.0 123
  184.010498 140.0 80
  184.57530200000002 180.0 103
  185.610443 168.0 96
  186.966415 120.0 69
  191.748306 124.0 71
  193.505615 184.0 105
  195.54718 92.0 53
  196.04788200000002 120.0 69
  201.84407000000002 188.0 107
  202.643799 148.0 85
  203.19416800000002 48.0 27
  203.77179 108.0 62
  204.91246 136.0 78
  208.197159 147.617706 84
  209.272919 208.0 119
  210.124222 144.0 82
  211.152161 116.0 66
  211.866623 10.78983 6
  212.51203900000002 40.0 23
  212.57801800000001 124.0 71
  213.092972 124.0 71
  213.16095 1748.0 999
  213.675262 112.0 64
  216.24852 52.0 30
  217.594864 112.0 64
  217.610153 140.0 80
  223.1763 23.171749 13
  225.28566 176.0 101
  225.415344 140.0 80
  228.464188 84.0 48
  231.424911 160.0 91
  232.617432 96.0 55
  234.070297 124.0 71
  236.49632300000002 52.0 30
  239.83590700000002 200.0 114
  240.036682 172.0 98
  241.791641 144.0 82
  242.892838 88.0 50
  244.125412 1548.0 885
  247.018356 11.3344 6
  247.436234 44.0 25
  248.71933 108.0 62
  249.21109 152.0 87
  252.112976 124.0 71
  257.13092 1652.0 944
  257.999176 196.0 112
  260.525146 84.0 48
  261.51971399999996 112.0 64
  264.56958 26.02541 15
  266.12323 132.0 75
  266.64892599999996 744.0 425
  269.047577 700.0 400
  271.354767 88.0 50
  280.301849 296.0 169
  284.110748 172.0 98
  298.90029899999996 172.0 98
  299.71402 200.0 114
  303.973724 136.0 78
  304.116364 92.0 53
  306.489807 84.0 48
  306.595978 32.0 18
  321.175659 144.0 82
  324.827454 132.0 75
  344.962311 56.0 32
  347.209778 240.0 137
  352.386353 120.0 69
  368.48135399999995 128.0 73
  386.274841 156.0 89
  392.65466299999997 196.0 112
  401.871735 88.0 50
  416.170593 68.0 39
  431.068451 196.9319 113
//
