ACCESSION: CCMSLIB00000078128
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H25ClFN3O3
CH$EXACT_MASS: 421.15684756
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 422
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3405
PK$PEAK: m/z int. rel.int.
  44.94381 52.0 0
  45.098503 188.0 1
  45.236973 172.0 1
  45.279732 132.0 1
  45.342819 148.0 1
  45.451859 136.0 1
  45.552238 96.0 0
  45.558838 188.0 1
  45.689304 136.0 1
  45.734234 160.0 1
  45.803993 104.0 0
  45.82999 96.0 0
  45.912964 192.0 1
  45.937611000000004 276.0 1
  45.991108000000004 148.0 1
  46.080482 188.0 1
  46.094631 212.0 1
  46.095695 172.0 1
  46.152706 164.0 1
  46.155121 68.0 0
  46.175522 144.0 1
  46.424278 92.0 0
  46.536118 56.0 0
  46.571297 140.0 1
  46.599064 188.0 1
  46.66328 128.0 1
  46.676971 200.0 1
  46.725578 172.0 1
  46.819702 116.0 1
  46.906525 104.0 0
  46.912323 132.0 1
  47.062576 164.0 1
  47.065861 48.0 0
  47.380466 132.0 1
  47.459103 132.0 1
  47.471996000000004 144.0 1
  47.510014 132.0 1
  47.661304 184.0 1
  47.751926000000005 112.0 1
  47.787617000000004 120.0 1
  47.843601 168.0 1
  47.864746000000004 136.0 1
  47.912621 228.0 1
  48.020409 196.0 1
  48.048206 140.0 1
  48.058422 164.0 1
  48.119228 136.0 1
  48.132824 196.0 1
  48.133343 160.0 1
  48.146587000000004 288.0 1
  48.168552 168.0 1
  48.270691 208.0 1
  48.314724 132.0 1
  48.334644000000004 204.0 1
  48.455673000000004 232.0 1
  48.672997 176.0 1
  48.724834 148.0 1
  48.755184 156.0 1
  48.765015 148.0 1
  48.803543000000005 152.0 1
  48.835152 196.0 1
  49.26202 124.0 1
  49.3442 132.0 1
  49.398140000000005 180.0 1
  49.419315000000005 40.0 0
  49.43618 56.0 0
  49.462360000000004 172.0 1
  49.505817 212.0 1
  49.542660000000005 88.0 0
  49.666553 116.0 1
  49.818695 216.0 1
  49.882706 196.0 1
  49.889442 192.0 1
  49.961399 148.0 1
  49.975727 184.0 1
  50.250549 156.0 1
  50.264309000000004 124.0 1
  50.459358 216.0 1
  50.477528 180.0 1
  50.48447 200.0 1
  50.502228 216.0 1
  50.517471 152.0 1
  50.52977 164.0 1
  50.560745000000004 100.0 0
  50.68504 156.0 1
  50.727951000000004 212.0 1
  50.807907 188.0 1
  50.927910000000004 132.0 1
  51.027378 168.0 1
  51.058754 152.0 1
  51.13501 180.0 1
  51.390152 140.0 1
  51.471222000000004 308.0 1
  51.673889 144.0 1
  51.777054 124.0 1
  51.823349 148.0 1
  51.853611 152.0 1
  51.938026 148.0 1
  51.997917 148.0 1
  52.029011000000004 164.0 1
  52.096825 216.0 1
  52.424801 72.0 0
  52.437912000000004 80.0 0
  52.541592 100.0 0
  52.602135000000004 192.0 1
  52.624256 160.0 1
  52.829945 100.0 0
  52.846699 168.0 1
  52.866966000000005 376.0 2
  52.954037 176.0 1
  53.0415 132.0 1
  53.123287000000005 172.0 1
  53.13512 148.0 1
  53.136959000000004 140.0 1
  53.173023 248.0 1
  53.667568 140.0 1
  53.684982 168.0 1
  53.994694 212.0 1
  54.059738 152.0 1
  54.142265 208.0 1
  54.307899 232.0 1
  54.446289 52.0 0
  54.472351 84.0 0
  54.503971 164.0 1
  54.628544 172.0 1
  54.644436 188.0 1
  54.653755000000004 132.0 1
  54.681858 136.0 1
  54.748146 152.0 1
  54.786999 168.0 1
  54.787022 152.0 1
  54.934101 120.0 1
  54.961106 184.0 1
  54.96772 172.0 1
  55.017792 136.0 1
  55.064739 168.0 1
  55.107258 136.0 1
  55.128723 152.0 1
  55.171631000000005 132.0 1
  55.253696000000005 180.0 1
  55.276146000000004 136.0 1
  55.290234 104.0 0
  55.40625 136.0 1
  55.475082 156.0 1
  55.658966 168.0 1
  55.690205 172.0 1
  55.775879 112.0 1
  55.930634000000005 144.0 1
  56.055931 108.0 0
  56.089066 196.0 1
  56.097267 184.0 1
  56.130619 384.0 2
