ACCESSION: CCMSLIB00000006548
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H31NO3
CH$EXACT_MASS: 357.230393852
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 358
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 890
PK$PEAK: m/z int. rel.int.
  46.088349 44.0 0
  46.53561 180.0 1
  47.030941 152.0 1
  47.111629 148.0 1
  48.221581 116.0 1
  48.303318000000004 152.0 1
  48.756813 160.0 1
  49.024239 204.0 2
  50.11602 212.0 2
  50.441338 204.0 2
  51.110420000000005 172.0 1
  51.177643 208.0 2
  51.294567 172.0 1
  51.344429 196.0 2
  52.135521000000004 220.0 2
  52.32336 156.0 1
  52.467003 192.0 2
  53.20303 172.0 1
  53.212021 140.0 1
  53.382919 152.0 1
  53.536495 176.0 1
  53.667645 136.0 1
  54.044296 328.0 3
  54.457081 140.0 1
  54.468952 144.0 1
  55.467216 128.0 1
  55.585926 144.0 1
  55.93211 180.0 1
  56.275497 44.0 0
  56.320553000000004 216.0 2
  56.343407 172.0 1
  56.879646 224.0 2
  56.983681000000004 120.0 1
  57.124992 204.0 2
  57.374706 40.0 0
  58.081699 60.0 0
  58.099403 44.0 0
  59.098747 168.0 1
  59.147205 180.0 1
  59.491734 144.0 1
  59.791023 164.0 1
  60.58567 172.0 1
  60.871281 204.0 2
  61.054043 172.0 1
  61.068779 172.0 1
  61.290642 180.0 1
  61.41283 112.0 1
  61.562851 128.0 1
  61.7491 192.0 2
  61.776676 140.0 1
  62.008266 156.0 1
  62.291374000000005 208.0 2
  62.365520000000004 200.0 2
  62.460854000000005 192.0 2
  62.706825 196.0 2
  62.885338000000004 184.0 1
  63.025211 184.0 1
  63.213097000000005 76.0 1
  63.483322 80.0 1
  63.794788000000004 152.0 1
  63.87471 148.0 1
  64.007736 120.0 1
  64.12947799999999 124.0 1
  64.29892 192.0 2
  64.668182 232.0 2
  64.935784 200.0 2
  64.944153 232.0 2
  65.239578 164.0 1
  65.65087899999999 136.0 1
  66.15553999999999 112.0 1
  66.947739 184.0 1
  68.19494599999999 152.0 1
  68.203575 152.0 1
  68.344276 184.0 1
  68.47174799999999 168.0 1
  68.52480299999999 136.0 1
  69.810921 100.0 1
  70.117233 176.0 1
  70.44285599999999 140.0 1
  70.619858 156.0 1
  70.850861 60.0 0
  71.98623699999999 216.0 2
  73.36788899999999 152.0 1
  75.42328599999999 168.0 1
  75.671623 264.0 2
  75.839417 76.0 1
  76.07553899999999 128.0 1
  76.188408 252.0 2
  76.830238 148.0 1
  77.569931 216.0 2
  78.150848 160.0 1
  78.18416599999999 204.0 2
  78.597076 136.0 1
  79.993698 152.0 1
  80.05528299999999 168.0 1
  80.69271099999999 80.0 1
  81.56715399999999 180.0 1
  81.80921199999999 180.0 1
  83.11799599999999 168.0 1
  83.16774 148.0 1
  83.32487499999999 176.0 1
  84.84028599999999 212.0 2
  85.562721 136.0 1
  85.95414699999999 144.0 1
  86.099228 232.0 2
  86.46981799999999 208.0 2
  87.01561699999999 188.0 1
  87.119011 176.0 1
  87.375107 132.0 1
  87.487106 156.0 1
  87.51044499999999 148.0 1
  87.60868099999999 168.0 1
  87.852959 164.0 1
  87.89196 84.0 1
  88.339508 184.0 1
  89.150757 156.0 1
  89.27755699999999 100.0 1
  89.45989999999999 132.0 1
  89.98033099999999 120.0 1
  90.250526 144.0 1
  91.28785699999999 128.0 1
  91.378677 180.0 1
  91.50696599999999 160.0 1
  92.12207 184.0 1
  93.023743 116.0 1
  93.02726 140.0 1
  93.63488 168.0 1
  94.37121599999999 208.0 2
  94.59388 152.0 1
  94.854851 144.0 1
  95.084869 324.0 3
  95.09222399999999 192.0 2
  95.193207 200.0 2
  95.235413 112.0 1
  95.71509599999999 172.0 1
  95.74557499999999 188.0 1
  95.782913 60.0 0
  95.824219 232.0 2
  96.010818 80.0 1
  96.62284899999999 76.0 1
  96.72174799999999 188.0 1
  96.738579 196.0 2
  97.27115599999999 120.0 1
  97.34543599999999 64.0 1
  97.59054599999999 168.0 1
  97.60353099999999 60.0 0
  97.91148399999999 160.0 1
