ACCESSION: CCMSLIB00000085706
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H35N
CH$EXACT_MASS: 277.27695012000004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 278
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3881
PK$PEAK: m/z int. rel.int.
  44.940567 172.0 1
  45.13953 172.0 1
  45.200825 188.0 1
  45.347889 220.0 1
  45.376408000000005 140.0 1
  45.451191 92.0 0
  45.454464 96.0 0
  45.537872 192.0 1
  45.757786 84.0 0
  45.757824 124.0 1
  45.786594 128.0 1
  45.817276 124.0 1
  45.900566000000005 156.0 1
  45.995193 184.0 1
  46.008018 144.0 1
  46.018696 92.0 0
  46.029789 372.0 2
  46.107708 224.0 1
  46.158371 196.0 1
  46.376858 164.0 1
  46.425755 236.0 1
  46.485626 168.0 1
  46.543278 144.0 1
  46.600548 152.0 1
  46.633831 140.0 1
  46.642288 132.0 1
  46.77512 108.0 0
  46.776897 192.0 1
  46.795982 120.0 1
  46.851318 144.0 1
  46.910873 148.0 1
  46.927238 236.0 1
  47.052879000000004 92.0 0
  47.092224 108.0 0
  47.100414 172.0 1
  47.272728 168.0 1
  47.337456 180.0 1
  47.508392 104.0 0
  47.589405 184.0 1
  47.608589 136.0 1
  47.692913000000004 232.0 1
  48.031822 292.0 1
  48.072033000000005 68.0 0
  48.17828 168.0 1
  48.185692 164.0 1
  48.332298 116.0 0
  48.377651 128.0 1
  48.567947000000004 160.0 1
  48.644913 204.0 1
  48.734829000000005 128.0 1
  48.774784000000004 164.0 1
  48.78492 168.0 1
  48.80912 220.0 1
  48.817722 204.0 1
  48.85593 204.0 1
  48.869335 244.0 1
  48.920773000000004 152.0 1
  48.963161 236.0 1
  48.998219 148.0 1
  49.167301 180.0 1
  49.198112 144.0 1
  49.219097000000005 100.0 0
  49.222149 196.0 1
  49.231171 116.0 0
  49.298691 148.0 1
  49.335476 52.0 0
  49.352871 140.0 1
  49.353748 176.0 1
  49.36348 180.0 1
  49.427593 120.0 1
  49.468224 216.0 1
  49.539631 192.0 1
  49.552242 172.0 1
  49.583622 240.0 1
  49.652542000000004 172.0 1
  49.723686 132.0 1
  49.727364 112.0 0
  49.869995 212.0 1
  49.921425 180.0 1
  49.924793 120.0 1
  50.021492 48.0 0
  50.126164 208.0 1
  50.158844 184.0 1
  50.178886 148.0 1
  50.208515 148.0 1
  50.296284 128.0 1
  50.439018000000004 132.0 1
  50.443073 232.0 1
  50.703312000000004 172.0 1
  50.724152000000004 128.0 1
  50.75972 176.0 1
  50.851116000000005 80.0 0
  50.932407000000005 168.0 1
  51.068771 228.0 1
  51.199104 160.0 1
  51.214558000000004 92.0 0
  51.261009 192.0 1
  51.271347 40.0 0
  51.374535 108.0 0
  51.430737 192.0 1
  51.482937 200.0 1
  51.516384 180.0 1
  51.550018 160.0 1
  51.584644000000004 148.0 1
  51.648689000000005 220.0 1
  51.658249000000005 160.0 1
  51.663383 176.0 1
  51.746346 348.0 1
  51.808224 292.0 1
  52.027313 152.0 1
  52.03421 128.0 1
  52.160034 184.0 1
  52.381893 100.0 0
  52.394493000000004 148.0 1
  52.441219000000004 152.0 1
  52.462368000000005 252.0 1
  52.474094 184.0 1
  52.510162 148.0 1
  52.582401000000004 220.0 1
  52.585751 52.0 0
  52.620556 176.0 1
  52.685467 164.0 1
  52.787983000000004 160.0 1
  52.793392000000004 172.0 1
  52.844353 184.0 1
  52.904892000000004 36.0 0
  52.915085000000005 48.0 0
  53.018883 160.0 1
  53.054871 172.0 1
  53.108051 128.0 1
  53.125935 92.0 0
  53.269413 124.0 1
  53.36797 180.0 1
  53.449028 188.0 1
  53.484558 148.0 1
  53.544651 168.0 1
  53.576496 144.0 1
  53.576881 176.0 1
  53.641796 140.0 1
  53.651295000000005 204.0 1
  53.663074 148.0 1
  53.736324 192.0 1
  53.842499000000004 176.0 1
  53.855347 272.0 1
  53.947857 152.0 1
  53.998127000000004 168.0 1
  54.004959 84.0 0
  54.172806 76.0 0
  54.229820000000004 172.0 1
  54.312733 80.0 0
  54.568748 168.0 1
  54.587238 136.0 1
