ACCESSION: CCMSLIB00000086165
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H24O5
CH$EXACT_MASS: 320.162373868
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 321
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 536
PK$PEAK: m/z int. rel.int.
  24.599976 24.875 0
  45.014202000000004 196.0 4
  45.082031 156.0 3
  45.158455000000004 176.0 4
  45.684528 196.0 4
  46.617378 144.0 3
  47.010429 220.0 4
  47.236015 192.0 4
  47.485966000000005 180.0 4
  47.522957 352.0 7
  47.610275 224.0 4
  47.675362 11.05 0
  47.905926 144.0 3
  49.423317000000004 156.0 3
  50.547729000000004 156.0 3
  51.100109 184.0 4
  51.320869 184.0 4
  51.383602 120.0 2
  52.239532000000004 176.0 4
  52.442993 204.0 4
  52.532539 216.0 4
  52.580818 212.0 4
  53.220512 156.0 3
  53.700485 168.0 3
  54.289471 188.0 4
  54.403641 196.0 4
  55.133015 144.0 3
  55.809025 168.0 3
  56.405460000000005 84.0 2
  56.777504 352.0 7
  56.78463 252.0 5
  57.878418 120.0 2
  57.989521 168.0 3
  58.932545000000005 76.0 2
  59.861633000000005 192.0 4
  60.299397 196.0 4
  60.690388 184.0 4
  60.713062 164.0 3
  61.043350000000004 156.0 3
  61.145283 172.0 3
  61.3209 176.0 4
  61.323048 140.0 3
  61.454369 204.0 4
  61.664265 172.0 3
  61.715992 168.0 3
  62.129528 148.0 3
  62.136257 200.0 4
  62.177055 140.0 3
  63.129852 156.0 3
  63.387688000000004 204.0 4
  63.709404 48.0 1
  63.972122 100.0 2
  64.921104 168.0 3
  64.97618899999999 104.0 2
  66.413429 96.0 2
  67.05190999999999 34.020828 1
  67.554863 140.0 3
  68.775909 208.0 4
  69.187401 208.0 4
  69.27068299999999 184.0 4
  70.13372799999999 192.0 4
  70.14988699999999 148.0 3
  70.590637 176.0 4
  71.396225 164.0 3
  71.59584 204.0 4
  72.160355 96.0 2
  72.86599 120.0 2
  72.92205799999999 204.0 4
  73.205399 124.0 2
  74.40768399999999 48.0 1
  74.994743 208.0 4
  77.577621 232.0 5
  78.65259599999999 100.0 2
  79.35617099999999 88.0 2
  80.197891 204.0 4
  80.33466299999999 180.0 4
  80.540329 148.0 3
  80.95208 76.0 2
  81.191048 164.0 3
  81.484848 216.0 4
  82.097916 160.0 3
  83.313828 256.0 5
  83.48741899999999 144.0 3
  83.61960599999999 188.0 4
  83.672539 172.0 3
  83.75589799999999 12.16071 0
  84.670525 136.0 3
  84.885559 148.0 3
  84.953171 172.0 3
  84.96468399999999 116.0 2
  85.320206 192.0 4
  85.785782 140.0 3
  86.25411199999999 180.0 4
  86.441147 196.0 4
  86.669792 180.0 4
  86.731331 188.0 4
  86.748306 236.0 5
  87.184738 200.0 4
  87.63046999999999 176.0 4
  87.651039 144.0 3
  87.92233999999999 180.0 4
  88.036194 144.0 3
  88.077286 236.0 5
  91.797676 184.0 4
  93.025352 156.0 3
  93.06874099999999 324.0 6
  93.422112 148.0 3
  93.54785899999999 204.0 4
  93.641922 112.0 2
  94.80955499999999 236.0 5
  95.065254 152.0 3
  95.3181 176.0 4
  95.475685 168.0 3
  95.49518599999999 36.0 1
  95.59846499999999 76.0 2
  95.693535 168.0 3
  96.096802 104.0 2
  96.144714 208.0 4
  96.296837 160.0 3
  96.41360499999999 196.0 4
  96.417305 220.0 4
  96.48951699999999 88.0 2
  96.61981999999999 92.0 2
  97.12065899999999 128.0 3
  98.104935 184.0 4
  98.211739 236.0 5
  98.26270299999999 204.0 4
  98.772697 188.0 4
  98.899391 180.0 4
  99.675705 196.0 4
  100.132988 72.0 1
  100.4739 172.0 3
  101.29822499999999 192.0 4
  101.71182999999999 140.0 3
  101.858414 164.0 3
  102.040459 176.0 4
  102.493721 156.0 3
  102.751114 100.0 2
  103.00501999999999 240.0 5
  103.500374 132.0 3
  103.945641 232.0 5
  103.954895 40.0 1
  104.048233 420.0 8
  104.36280099999999 184.0 4
  104.607254 160.0 3
  104.94895199999999 100.0 2
  104.951912 136.0 3
  105.04506699999999 172.0 3
