ACCESSION: CCMSLIB00000085520
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H26N2O2
CH$EXACT_MASS: 326.199428072
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 327
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4404
PK$PEAK: m/z int. rel.int.
  44.978085 172.0 1
  44.982647 168.0 1
  44.991783 236.0 1
  44.996548000000004 124.0 1
  45.055584 84.0 0
  45.171322 56.0 0
  45.250938000000005 208.0 1
  45.30899 128.0 1
  45.314903 328.0 2
  45.319256 216.0 1
  45.385864 116.0 1
  45.395226 216.0 1
  45.415634000000004 160.0 1
  45.454353000000005 136.0 1
  45.456886000000004 184.0 1
  45.533829000000004 160.0 1
  45.55019 108.0 1
  45.594479 180.0 1
  45.605267000000005 168.0 1
  45.682293 144.0 1
  45.83036 104.0 1
  45.863598 184.0 1
  45.913063 172.0 1
  46.049530000000004 196.0 1
  46.097645 196.0 1
  46.167484 184.0 1
  46.202221 164.0 1
  46.234783 184.0 1
  46.332302 240.0 1
  46.336674 108.0 1
  46.371422 240.0 1
  46.411316 184.0 1
  46.418053 164.0 1
  46.487125 160.0 1
  46.501087 180.0 1
  46.517143000000004 180.0 1
  46.534142 176.0 1
  46.551716 144.0 1
  46.559467000000005 104.0 1
  46.566071 228.0 1
  46.600254 132.0 1
  46.614464 184.0 1
  46.615887 192.0 1
  46.717442 144.0 1
  46.965534 136.0 1
  47.021557 172.0 1
  47.057163 196.0 1
  47.108059000000004 124.0 1
  47.175476 184.0 1
  47.186657000000004 172.0 1
  47.212269 204.0 1
  47.369442 152.0 1
  47.390491000000004 172.0 1
  47.392025000000004 112.0 1
  47.425854 40.0 0
  47.510849 128.0 1
  47.618404 164.0 1
  47.625034 84.0 0
  47.672222000000005 148.0 1
  47.680164000000005 196.0 1
  47.748119 172.0 1
  47.845631000000004 188.0 1
  47.864178 100.0 1
  47.910072 136.0 1
  47.958939 244.0 1
  47.975811 136.0 1
  48.004131 176.0 1
  48.038223 148.0 1
  48.09306 132.0 1
  48.154041 144.0 1
  48.335865 220.0 1
  48.609341 156.0 1
  48.655464 72.0 0
  48.714218 116.0 1
  48.835152 196.0 1
  48.86507 180.0 1
  48.877789 136.0 1
  48.893223 196.0 1
  48.904461000000005 172.0 1
  48.988476 136.0 1
  49.086533 208.0 1
  49.109982 236.0 1
  49.135548 164.0 1
  49.166656 152.0 1
  49.313004 212.0 1
  49.317554 168.0 1
  49.330212 176.0 1
  49.372795 112.0 1
  49.374065 68.0 0
  49.391415 152.0 1
  49.460403 120.0 1
  49.540302000000004 260.0 1
  49.54631 180.0 1
  49.555534 160.0 1
  49.584183 252.0 1
  49.67543 112.0 1
  49.7239 172.0 1
  49.760464 172.0 1
  49.958725 176.0 1
  49.968376 148.0 1
  49.986153 160.0 1
  50.059368 216.0 1
  50.074181 156.0 1
  50.14782 156.0 1
  50.346081 200.0 1
  50.489803 164.0 1
  50.527142000000005 140.0 1
  50.614281 152.0 1
  50.622028 192.0 1
  50.666836 192.0 1
  50.689781 172.0 1
  50.730236000000005 156.0 1
  50.754185 196.0 1
  50.796104 164.0 1
  50.903828000000004 224.0 1
  51.031265000000005 200.0 1
  51.050671 180.0 1
  51.093407 224.0 1
  51.176231 116.0 1
  51.288239000000004 144.0 1
  51.360405 156.0 1
  51.364376 156.0 1
  51.388519 184.0 1
  51.435654 136.0 1
  51.466251 188.0 1
  51.480549 144.0 1
  51.656002 192.0 1
  51.701283000000004 88.0 1
  51.798607000000004 208.0 1
  51.859684 96.0 1
  51.892376 180.0 1
  51.904427 176.0 1
  51.952648 248.0 1
  52.048733 172.0 1
  52.072937 148.0 1
  52.140728 128.0 1
  52.182053 136.0 1
  52.205429 148.0 1
  52.218533 108.0 1
  52.218781 132.0 1
  52.255516 68.0 0
  52.287411 104.0 1
  52.354866 56.0 0
  52.369396 160.0 1
  52.57782 148.0 1
  52.589375000000004 248.0 1
  52.617932 156.0 1
  52.643219 128.0 1
  52.652287 140.0 1
  52.672916 200.0 1
  52.692749 104.0 1
  52.746082 152.0 1
  52.853882 288.0 2
