ACCESSION: CCMSLIB00000072235
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C34H34N4O4
CH$EXACT_MASS: 562.2580055679999
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 563
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 125
PK$PEAK: m/z int. rel.int.
  53.960125000000005 140.0 2
  54.836857 200.0 2
  58.303459000000004 96.0 1
  58.509857000000004 164.0 2
  60.485481 144.0 2
  62.674873 108.0 1
  63.498878000000005 196.0 2
  63.94392 140.0 2
  64.697807 148.0 2
  65.139679 144.0 2
  66.449135 148.0 2
  67.481499 172.0 2
  71.062401 168.0 2
  71.21376799999999 220.0 3
  72.185806 168.0 2
  74.554375 64.0 1
  75.978416 160.0 2
  78.02381899999999 172.0 2
  79.681046 176.0 2
  81.683792 172.0 2
  83.97550199999999 168.0 2
  84.32779699999999 184.0 2
  84.602814 148.0 2
  85.77899199999999 172.0 2
  89.67411799999999 168.0 2
  94.44934099999999 64.0 1
  95.606392 268.0 3
  97.725105 200.0 2
  100.775604 188.0 2
  101.851242 160.0 2
  103.21385199999999 168.0 2
  103.96636199999999 168.0 2
  104.685059 196.0 2
  107.546593 152.0 2
  107.647522 44.0 1
  107.743973 124.0 1
  109.778786 116.0 1
  111.825722 176.0 2
  114.877792 22.15859 0
  118.077446 200.0 2
  118.41288 268.0 3
  119.19901999999999 376.0 4
  120.785393 204.0 2
  121.34429899999999 188.0 2
  124.50209799999999 148.0 2
  128.062927 92.380043 1
  129.65754700000002 104.0 1
  131.747299 108.0 1
  131.826675 116.0 1
  135.345337 104.0 1
  136.670059 160.0 2
  140.302139 124.0 1
  141.63797 176.0 2
  142.409302 140.0 2
  142.730927 140.0 2
  143.43455500000002 172.0 2
  144.566177 160.0 2
  145.034988 136.0 2
  145.55276500000002 172.0 2
  146.098648 144.0 2
  147.947418 64.0 1
  148.603973 124.0 1
  149.38298 148.0 2
  151.148309 168.0 2
  151.56272900000002 152.0 2
  152.55001800000002 88.0 1
  157.32908600000002 136.0 2
  159.185571 204.0 2
  160.107834 176.0 2
  160.34964000000002 88.0 1
  160.36377000000002 152.0 2
  161.24284400000002 68.0 1
  162.91478 44.0 1
  164.545441 184.0 2
  169.032028 132.0 2
  170.50598100000002 184.0 2
  171.953979 192.0 2
  176.932388 144.0 2
  177.65441900000002 340.0 4
  178.630783 140.0 2
  181.96116600000002 136.0 2
  182.919565 164.0 2
  183.320404 80.0 1
  185.252563 168.0 2
  194.356232 112.0 1
  195.512344 84.0 1
  199.23550400000002 120.0 1
  200.10676600000002 436.0 5
  202.06393400000002 340.0 4
  204.855209 152.0 2
  213.43544 156.0 2
  217.22226 56.0 1
  219.212219 84.0 1
  220.118866 148.0 2
  228.08429 2100.0 24
  236.15008500000002 156.0 2
  239.19313 168.0 2
  244.193192 156.0 2
  252.69511400000002 140.0 2
  253.783905 228.0 3
  266.953736 44.0 1
  272.494537 64.0 1
  272.815613 116.0 1
  290.786072 76.0 1
  291.056 156.0 2
  295.16729699999996 536.0 6
  298.886322 144.0 2
  300.13845799999996 19.615574 0
  301.164544 120.0 1
  314.45233199999996 164.0 2
  318.06899999999996 148.0 2
  349.38818399999997 220.0 3
  361.37179599999996 116.0 1
  364.59914499999996 120.0 1
  369.23614499999996 228.0 3
  373.702728 68.0 1
  390.10553 112.0 1
  405.85171499999996 44.0 1
  427.93078599999996 112.0 1
  437.44049099999995 196.0 2
  445.10321 100.0 1
  452.817383 132.0 2
  498.556183 96.0 1
  546.2090390000001 160.0 2
  563.265625 87596.0 999
//
