ACCESSION: CCMSLIB00000079966
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C30H46O4
CH$EXACT_MASS: 470.339609952
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 471
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1732
PK$PEAK: m/z int. rel.int.
  45.095222 100.0 1
  45.163406 280.0 3
  45.167721 168.0 2
  45.290218 140.0 2
  45.451782 64.0 1
  45.635006000000004 184.0 2
  45.919121000000004 148.0 2
  46.124264000000004 244.0 3
  46.712738 196.0 2
  47.030594 144.0 2
  47.47797 160.0 2
  47.509041 168.0 2
  47.617149000000005 168.0 2
  47.644512 172.0 2
  47.805939 200.0 2
  47.828308 128.0 2
  47.98119 96.0 1
  47.981663000000005 140.0 2
  48.08168 120.0 1
  48.291065 152.0 2
  48.356369 156.0 2
  48.38364 156.0 2
  48.495937000000005 84.0 1
  48.602238 172.0 2
  48.685925000000005 40.0 0
  49.090519 184.0 2
  49.095310000000005 88.0 1
  49.223679000000004 212.0 3
  49.379753 80.0 1
  49.505257 144.0 2
  49.505291 256.0 3
  49.534767 88.0 1
  50.131245 124.0 2
  50.154865 132.0 2
  50.448402 208.0 3
  50.526505 144.0 2
  50.688046 212.0 3
  50.779049 356.0 4
  51.327419 100.0 1
  51.348373 184.0 2
  51.361385 64.0 1
  51.453918 116.0 1
  51.72636 228.0 3
  51.73386 136.0 2
  51.751629 172.0 2
  51.878284 288.0 4
  52.262333 116.0 1
  52.476788 68.0 1
  52.636463 164.0 2
  52.755978 180.0 2
  52.779804 168.0 2
  53.015003 212.0 3
  53.112198 172.0 2
  53.274464 40.0 0
  53.291378 196.0 2
  53.4133 132.0 2
  53.587231 152.0 2
  53.642475000000005 160.0 2
  53.658089000000004 220.0 3
  53.92844 160.0 2
  53.932529 156.0 2
  54.057465 192.0 2
  54.122555 220.0 3
  54.20335 184.0 2
  54.490368000000004 64.0 1
  54.877438000000005 96.0 1
  55.027428 140.0 2
  55.114067 196.0 2
  55.233967 120.0 1
  55.253418 132.0 2
  55.293102000000005 160.0 2
  55.473545 144.0 2
  55.512501 192.0 2
  55.527508000000005 124.0 2
  55.716999 108.0 1
  55.824482 180.0 2
  56.09568 136.0 2
  56.21344 136.0 2
  56.617180000000005 204.0 3
  56.823212 176.0 2
  56.855858000000005 372.0 5
  57.096077 180.0 2
  57.207241 160.0 2
  57.408894000000004 112.0 1
  57.582447 156.0 2
  57.612286000000005 220.0 3
  57.916504 120.0 1
  57.997326 88.0 1
  58.408913 164.0 2
  58.419838 172.0 2
  58.429230000000004 176.0 2
  58.588108 124.0 2
  59.174255 136.0 2
  59.771484 156.0 2
  60.287079 196.0 2
  60.546143 112.0 1
  60.865357 132.0 2
  61.146473 116.0 1
  61.375698 196.0 2
  61.417763 168.0 2
  61.572044 68.0 1
  61.784771 124.0 2
  62.176918 272.0 3
  62.199814 140.0 2
  62.238617000000005 160.0 2
  62.334976000000005 204.0 3
  62.385162 224.0 3
  62.386898 176.0 2
  62.498688 236.0 3
  62.744278 124.0 2
  62.81966 132.0 2
  63.044373 240.0 3
  63.098484 68.0 1
  63.180325 116.0 1
  63.305458 180.0 2
  63.394157 436.0 5
  63.450874 192.0 2
  63.558762 184.0 2
  63.589043000000004 208.0 3
  63.970203000000005 216.0 3
  64.033081 208.0 3
  64.129425 180.0 2
  64.761269 188.0 2
  64.889046 152.0 2
  65.172333 176.0 2
  65.551598 164.0 2
  65.565208 204.0 3
  65.607216 180.0 2
  65.62445799999999 164.0 2
  65.905006 468.0 6
  66.13887799999999 208.0 3
  66.23094999999999 104.0 1
  66.247238 236.0 3
  66.35563699999999 208.0 3
  66.440514 152.0 2
  66.446281 160.0 2
  66.45120999999999 160.0 2
  66.500687 164.0 2
  66.630066 312.0 4
  66.690956 200.0 2
  66.77869399999999 92.0 1
  66.841545 196.0 2
  66.851799 172.0 2
  67.01679999999999 128.0 2
  67.02302599999999 136.0 2
  67.059303 116.0 1
  67.10079999999999 192.0 2
  67.10462199999999 136.0 2
  67.105431 188.0 2
  67.30459599999999 180.0 2
  67.343307 84.0 1
