ACCESSION: CCMSLIB00000086187
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H22N2O3
CH$EXACT_MASS: 266.16304256399997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 267
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 201
PK$PEAK: m/z int. rel.int.
  45.243427000000004 136.0 7
  45.650505 148.0 7
  46.973145 132.0 6
  47.245865 160.0 8
  50.911366 208.0 10
  51.701168 144.0 7
  53.113499000000004 236.0 11
  54.433147 84.0 4
  55.750923 164.0 8
  55.869755000000005 148.0 7
  55.972607 36.0 2
  59.870712000000005 108.0 5
  61.220834 252.0 12
  62.528431000000005 144.0 7
  64.159943 152.0 7
  68.218857 172.0 8
  69.81528499999999 136.0 7
  71.983398 220.0 11
  72.134644 164.0 8
  72.651039 116.0 6
  74.62662499999999 248.0 12
  78.02057599999999 148.0 7
  81.53924699999999 160.0 8
  81.688828 40.0 2
  81.711754 140.0 7
  85.878464 60.0 3
  87.62767799999999 296.0 14
  91.882942 148.0 7
  94.272415 184.0 9
  96.17766599999999 192.0 9
  98.35671199999999 180.0 9
  99.032433 204.0 10
  99.056038 192.0 9
  99.475281 144.0 7
  99.780678 184.0 9
  100.117531 240.0 12
  101.041298 244.0 12
  102.20318599999999 116.0 6
  102.62445799999999 124.0 6
  102.75573 180.0 9
  103.078903 64.0 3
  104.86005399999999 236.0 11
  105.114052 18.4 1
  105.42237899999999 188.0 9
  105.736443 120.0 6
  106.01025399999999 336.0 16
  107.2323 184.0 9
  108.144379 208.0 10
  108.354486 200.0 10
  111.690468 124.0 6
  113.041443 80.0 4
  115.27523799999999 192.0 9
  115.699356 120.0 6
  116.098289 128.0 6
  116.56088299999999 124.0 6
  116.562248 9.507134 0
  116.89974199999999 172.0 8
  117.111038 796.0 39
  117.62928 30.726139 1
  117.762642 172.0 8
  118.090515 108.0 5
  118.16933399999999 8.675 0
  118.76902799999999 64.0 3
  120.235992 36.0 2
  121.03508799999999 180.0 9
  121.58080299999999 148.0 7
  122.787025 148.0 7
  123.04002399999999 53.898109 3
  123.722534 124.0 6
  125.221413 144.0 7
  125.634575 236.0 11
  126.114555 48.0 2
  127.05735 136.0 7
  127.41594699999999 56.0 3
  128.433212 108.0 5
  128.736877 248.0 12
  128.757568 100.0 5
  129.76199300000002 52.0 3
  130.82998700000002 156.0 8
  132.18244900000002 172.0 8
  132.569031 64.0 3
  133.053513 752.0 37
  134.64398200000002 152.0 7
  134.649948 136.0 7
  135.07959 8916.0 433
  135.17842100000001 13.0125 1
  136.06152300000002 216.0 10
  138.00636300000002 112.0 5
  139.843262 104.0 5
  140.513077 188.0 9
  140.808884 160.0 8
  143.01100200000002 168.0 8
  143.199051 64.0 3
  144.49220300000002 164.0 8
  145.563141 156.0 8
  145.580826 140.0 7
  147.547592 19.199129 1
  147.65356400000002 212.0 10
  149.244247 188.0 9
  149.43438700000002 124.0 6
  150.029648 168.0 8
  150.312485 96.0 5
  151.17288200000002 17.502501 1
  152.485947 116.0 6
  153.484283 108.0 5
  153.90802000000002 92.0 4
  155.168549 113.401199 6
  155.846191 52.0 3
  156.02195700000001 172.0 8
  157.217163 164.0 8
  158.922226 512.0 25
  160.236206 14.08681 1
  160.254883 168.0 8
  160.408722 60.0 3
  160.46163900000002 116.0 6
  162.592316 136.0 7
  162.929352 8.213384 0
  164.41116300000002 176.0 9
  164.574631 156.0 8
  167.071411 140.0 7
  168.01712 136.0 7
  169.07586700000002 64.0 3
  170.46296700000002 184.0 9
  171.37681600000002 176.0 9
  171.420166 176.0 9
  172.152206 164.0 8
  173.054291 156.0 8
  173.771057 72.0 3
  173.83673100000001 92.0 4
  174.058624 164.0 8
  175.885803 156.0 8
  177.210403 192.0 9
  178.79097000000002 212.0 10
  180.491714 140.0 7
  180.761719 152.0 7
  183.037384 140.0 7
  183.181213 48.0 2
  184.54376200000002 156.0 8
  189.050308 156.0 8
  189.054001 1228.0 60
  191.312531 23.646299 1
  191.34286500000002 64.0 3
  191.669693 36.0 2
  191.70558200000002 68.0 3
  196.535843 148.0 7
  196.751617 176.0 9
