ACCESSION: CCMSLIB00000085543
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C32H45N3O4S
CH$EXACT_MASS: 567.3130779200001
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 568
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4274
PK$PEAK: m/z int. rel.int.
  45.120277 172.0 2
  45.141117 44.0 1
  45.160259 132.0 2
  45.183933 152.0 2
  45.259998 196.0 3
  45.320625 180.0 3
  45.378361 56.0 1
  45.45557 160.0 2
  45.479122000000004 144.0 2
  45.604378000000004 152.0 2
  45.687504000000004 256.0 4
  45.857479000000005 172.0 2
  45.950169 156.0 2
  46.11779 40.0 1
  46.149204000000005 164.0 2
  46.175301000000005 148.0 2
  46.185623 240.0 3
  46.301453 156.0 2
  46.306850000000004 140.0 2
  46.334114 168.0 2
  46.383053000000004 200.0 3
  46.43074 80.0 1
  46.458256 180.0 3
  46.572678 176.0 2
  46.574055 256.0 4
  46.593227 164.0 2
  46.679825 228.0 3
  46.891903 208.0 3
  46.914986 208.0 3
  46.915005 136.0 2
  46.919506 144.0 2
  47.066795 132.0 2
  47.120773 164.0 2
  47.154198 108.0 2
  47.23024 168.0 2
  47.313065 168.0 2
  47.338474000000005 180.0 3
  47.364799000000005 128.0 2
  47.420143 196.0 3
  47.465317 132.0 2
  47.486744 152.0 2
  47.544765 208.0 3
  47.668095 200.0 3
  47.713844 200.0 3
  48.049953 164.0 2
  48.053158 200.0 3
  48.053875000000005 176.0 2
  48.096085 112.0 2
  48.257843 172.0 2
  48.35915 144.0 2
  48.396633 304.0 4
  48.403027 160.0 2
  48.406822 160.0 2
  48.422813000000005 180.0 3
  48.424175 132.0 2
  48.482555000000005 156.0 2
  48.503582 120.0 2
  48.526985 84.0 1
  48.704803 140.0 2
  48.73719 216.0 3
  48.743793000000004 108.0 2
  48.808514 120.0 2
  48.837635 164.0 2
  48.957993 176.0 2
  48.96553 112.0 2
  48.970745 160.0 2
  49.056923000000005 252.0 4
  49.142517 144.0 2
  49.164051 152.0 2
  49.257347 120.0 2
  49.257809 156.0 2
  49.428543000000005 64.0 1
  49.456108 176.0 2
  49.508156 144.0 2
  49.514427000000005 184.0 3
  49.577465000000004 176.0 2
  49.615643 224.0 3
  49.718273 200.0 3
  49.847424000000004 172.0 2
  49.881924000000005 180.0 3
  49.958675 156.0 2
  50.010288 204.0 3
  50.038948000000005 128.0 2
  50.222576000000004 168.0 2
  50.290089 192.0 3
  50.359917 124.0 2
  50.402008 132.0 2
  50.420647 160.0 2
  50.440018 108.0 2
  50.473179 156.0 2
  50.526859 132.0 2
  50.72628 208.0 3
  50.756149 176.0 2
  50.782925 112.0 2
  50.818638 348.0 5
  50.971565 140.0 2
  51.086449 200.0 3
  51.112282 132.0 2
  51.13311 176.0 2
  51.168205 220.0 3
  51.198521 188.0 3
  51.274986 104.0 1
  51.279217 92.0 1
  51.340504 40.0 1
  51.359108 160.0 2
  51.367737 200.0 3
  51.447075 208.0 3
  51.640633 192.0 3
  51.641094 108.0 2
  51.708702 176.0 2
  51.721088 84.0 1
  51.848949000000005 132.0 2
  51.873798 172.0 2
  51.888271 56.0 1
  51.920231 112.0 2
  51.924393 164.0 2
  52.090588000000004 192.0 3
  52.120537 112.0 2
  52.243492 160.0 2
  52.253452 116.0 2
  52.398273 128.0 2
  52.466843000000004 132.0 2
  52.479053 108.0 2
  52.501495 168.0 2
  52.528648000000004 144.0 2
  52.583523 132.0 2
  52.62212 148.0 2
  52.695072 172.0 2
  52.702892 148.0 2
  52.791534 160.0 2
  52.826511 224.0 3
  52.844688000000005 188.0 3
  52.923763 108.0 2
  53.084629 112.0 2
  53.136677 148.0 2
  53.240723 124.0 2
  53.258236000000004 236.0 3
  53.305058 212.0 3
  53.449448000000004 172.0 2
  53.500301 168.0 2
  53.565704000000004 136.0 2
  53.571926000000005 204.0 3
  53.582016 56.0 1
  53.632130000000004 228.0 3
  53.652237 180.0 3
  53.676865 188.0 3
  53.686993 152.0 2
  53.697514 176.0 2
  53.792767000000005 132.0 2
  53.955593 160.0 2
  53.979126 124.0 2
