ACCESSION: CCMSLIB00000079273
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C47H64N4O12
CH$EXACT_MASS: 876.452073488
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 877
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 515
PK$PEAK: m/z int. rel.int.
  45.583168 192.0 2
  46.089394 148.0 1
  47.130585 76.0 1
  47.131283 128.0 1
  47.343662 196.0 2
  48.054131 124.0 1
  48.137482 140.0 1
  48.23172 88.0 1
  48.335773 160.0 1
  48.882008 220.0 2
  49.156689 212.0 2
  49.803200000000004 132.0 1
  50.793583 160.0 1
  51.395302 148.0 1
  52.047371 96.0 1
  52.405582 144.0 1
  52.613697 180.0 2
  54.14579 196.0 2
  54.188961 136.0 1
  54.566387 172.0 1
  55.742531 180.0 2
  56.241089 224.0 2
  56.702576 160.0 1
  56.703163 212.0 2
  57.508701 48.0 0
  58.494473 164.0 1
  59.570068 160.0 1
  59.636467 136.0 1
  59.714149 136.0 1
  60.326626000000005 348.0 3
  60.462063 192.0 2
  61.449459000000004 112.0 1
  62.619286 132.0 1
  63.088352 196.0 2
  63.364201 224.0 2
  63.734386 188.0 2
  64.448082 192.0 2
  64.67466 168.0 1
  65.91637399999999 116.0 1
  66.38525399999999 176.0 2
  67.447479 188.0 2
  67.65499899999999 152.0 1
  68.368172 180.0 2
  68.412415 148.0 1
  69.047821 240.0 2
  69.998947 96.0 1
  70.163536 200.0 2
  70.98172 96.0 1
  72.58698299999999 176.0 2
  73.87789199999999 188.0 2
  74.507576 192.0 2
  74.82238 76.0 1
  74.920029 284.0 2
  75.183701 160.0 1
  75.65705899999999 136.0 1
  75.78440099999999 176.0 2
  76.6922 236.0 2
  77.676285 152.0 1
  78.904343 128.0 1
  79.05311599999999 280.0 2
  79.685379 108.0 1
  79.80163599999999 52.0 0
  81.96910899999999 232.0 2
  83.240845 140.0 1
  83.44931 148.0 1
  83.476509 200.0 2
  87.23451999999999 172.0 1
  88.05878399999999 184.0 2
  89.97494499999999 168.0 1
  90.03575099999999 176.0 2
  91.319283 192.0 2
  91.44073499999999 176.0 2
  92.314529 160.0 1
  92.647194 96.0 1
  93.070663 304.0 3
  93.51952399999999 168.0 1
  94.55877699999999 96.0 1
  95.268333 304.0 3
  95.281219 68.0 1
  95.596733 148.0 1
  95.72123699999999 172.0 1
  96.702202 52.0 0
  98.00248699999999 144.0 1
  98.154449 176.0 2
  98.22963 136.0 1
  98.61321299999999 148.0 1
  98.932724 164.0 1
  99.144981 140.0 1
  99.21664399999999 136.0 1
  99.619095 180.0 2
  99.87297099999999 160.0 1
  100.046623 184.0 2
  100.41201 180.0 2
  101.104187 224.0 2
  101.331879 100.0 1
  101.47591399999999 156.0 1
  101.991028 176.0 2
  102.10720099999999 136.0 1
  102.460579 132.0 1
  102.73700699999999 172.0 1
  102.80364999999999 132.0 1
  103.65155 32.0 0
  105.04691299999999 236.0 2
  105.06987799999999 116092.0 999
  105.510376 176.0 2
  105.60127999999999 132.0 1
  105.636658 252.0 2
  105.741356 144.0 1
  106.009621 108.0 1
  106.10269199999999 148.0 1
  106.123329 208.0 2
  106.36363999999999 0.174444 0
  106.571693 132.0 1
  106.89634699999999 168.0 1
  106.90650199999999 160.0 1
  107.085152 932.0 8
  108.071945 176.0 2
  108.51415999999999 212.0 2
  108.59760999999999 56.0 0
  108.703148 184.0 2
  108.770088 152.0 1
  109.029755 132.0 1
  109.59157599999999 180.0 2
  109.64807099999999 176.0 2
  109.97412899999999 48.0 0
  110.84236899999999 184.0 2
  111.21109799999999 64.0 1
  111.380157 148.0 1
  111.454712 116.0 1
  112.094521 220.0 2
  112.09912899999999 168.0 1
  112.28485099999999 60.0 1
  112.85831499999999 176.0 2
  113.059074 172.0 1
  113.13230899999999 108.0 1
  113.141075 188.0 2
  113.813881 140.0 1
  115.31008899999999 144.0 1
  115.310677 208.0 2
  115.42476699999999 140.0 1
  115.599007 188.0 2
  116.030441 152.0 1
  116.99636799999999 136.0 1
  117.0242 172.0 1
  117.047501 164.0 1
  117.396225 168.0 1
  117.730469 128.0 1
