ACCESSION: CCMSLIB00000085192
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H25N5O4
CH$EXACT_MASS: 387.19065428
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 388
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2489
PK$PEAK: m/z int. rel.int.
  44.915985 132.0 0
  44.937382 220.0 1
  44.975395 140.0 0
  45.002823 156.0 1
  45.090591 96.0 0
  45.158962 184.0 1
  45.161427 140.0 0
  45.201107 144.0 0
  45.420982 44.0 0
  45.486954000000004 368.0 1
  45.559822000000004 204.0 1
  45.650642000000005 144.0 0
  45.89098 168.0 1
  46.121387 60.0 0
  46.212494 200.0 1
  46.250011 136.0 0
  46.281780000000005 148.0 1
  46.391609 196.0 1
  46.421917 148.0 1
  46.546406000000005 144.0 0
  46.650955 208.0 1
  46.780354 132.0 0
  46.924332 168.0 1
  46.9944 140.0 0
  47.097584000000005 48.0 0
  47.164967000000004 124.0 0
  47.222599 176.0 1
  47.306702 228.0 1
  47.416412 212.0 1
  47.510281 188.0 1
  47.534946000000005 236.0 1
  47.577148 168.0 1
  47.731358 204.0 1
  47.740753 144.0 0
  47.766842000000004 200.0 1
  47.957504 144.0 0
  47.997849 164.0 1
  48.007904 120.0 0
  48.030411 124.0 0
  48.036919000000005 96.0 0
  48.093967 148.0 1
  48.156471 156.0 1
  48.18224 260.0 1
  48.206585000000004 172.0 1
  48.382706 72.0 0
  48.476643 216.0 1
  48.506188 176.0 1
  48.680401 92.0 0
  48.717026000000004 124.0 0
  48.720516 80.0 0
  48.762482 136.0 0
  48.863216 244.0 1
  48.955112 132.0 0
  49.127293 140.0 0
  49.133568000000004 144.0 0
  49.190819000000005 148.0 1
  49.281174 288.0 1
  49.308487 140.0 0
  49.460453 168.0 1
  49.642651 148.0 1
  49.847107 148.0 1
  49.862015 120.0 0
  50.127323000000004 248.0 1
  50.160416000000005 352.0 1
  50.341488 136.0 0
  50.449703 156.0 1
  50.465805 140.0 0
  50.63818 200.0 1
  50.714783000000004 108.0 0
  50.810917 160.0 1
  51.022446 224.0 1
  51.095902 164.0 1
  51.247726 208.0 1
  51.351997000000004 188.0 1
  51.545071 148.0 1
  51.614807 56.0 0
  52.017906 172.0 1
  52.161034 108.0 0
  52.174702 148.0 1
  52.285435 120.0 0
  52.295597 76.0 0
  52.363247 260.0 1
  52.496685 192.0 1
  52.530437 148.0 1
  52.562008 136.0 0
  52.763462000000004 188.0 1
  53.028114 160.0 1
  53.161472 120.0 0
  53.162148 84.0 0
  53.172836000000004 172.0 1
  53.584934000000004 208.0 1
  53.875668000000005 184.0 1
  53.893257 112.0 0
  53.932529 156.0 1
  54.268475 120.0 0
  54.424923 192.0 1
  54.486156 128.0 0
  54.564381000000004 120.0 0
  54.575092000000005 140.0 0
  54.641529 276.0 1
  54.657478000000005 156.0 1
  54.735443000000004 128.0 0
  54.7658 108.0 0
  54.777229 176.0 1
  54.83889 196.0 1
  54.9771 256.0 1
  55.153915000000005 204.0 1
  55.204342000000004 152.0 1
  55.271687 200.0 1
  55.289989 372.0 1
  55.4109 168.0 1
  55.516598 180.0 1
  55.832001 164.0 1
  56.006245 428.0 1
  56.470638 108.0 0
  56.705677 136.0 0
  56.919239000000005 228.0 1
  57.230465 104.0 0
  57.476387 172.0 1
  57.483212 188.0 1
  57.616043000000005 180.0 1
  57.660179 168.0 1
  57.684738 160.0 1
  57.751114 140.0 0
  57.813881 208.0 1
  57.973118 128.0 0
  58.059921 168.0 1
  58.087116 116.0 0
  58.206131 232.0 1
  58.347343 152.0 1
  58.527821 136.0 0
  58.792625 336.0 1
  58.824802 204.0 1
  58.833076 216.0 1
  58.942059 164.0 1
  59.174084 152.0 1
  59.214859000000004 164.0 1
  59.29081 144.0 0
  59.308784 188.0 1
  59.606625 96.0 0
  59.877922 192.0 1
  59.885029 208.0 1
  60.074799 236.0 1
  60.089302 196.0 1
  60.105892000000004 140.0 0
  60.39801 160.0 1
  60.492962 204.0 1
  60.49403 160.0 1
  60.51104 180.0 1
  60.602013 136.0 0
  60.614182 100.0 0
  60.652374 60.0 0
