ACCESSION: CCMSLIB00000078288
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C32H32O13S
CH$EXACT_MASS: 656.156362084
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 657
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 691
PK$PEAK: m/z int. rel.int.
  44.993031 192.0 9
  45.350197 120.0 5
  45.554169 120.0 5
  45.728764 168.0 8
  45.834766 144.0 7
  45.83952 180.0 8
  45.927982 224.0 10
  46.298748 180.0 8
  46.478733 140.0 6
  47.224087000000004 204.0 9
  48.091614 168.0 8
  48.345051 44.0 2
  48.659866 172.0 8
  48.886284 112.0 5
  49.153713 156.0 7
  50.007774000000005 100.0 5
  50.082382 144.0 7
  50.589687000000005 216.0 10
  51.292717 204.0 9
  51.304848 180.0 8
  52.065983 156.0 7
  52.746193 200.0 9
  53.106106000000004 140.0 6
  53.438862 136.0 6
  53.784069 156.0 7
  54.192856 160.0 7
  54.347347 120.0 5
  54.561932 176.0 8
  54.598312 148.0 7
  54.904774 200.0 9
  55.099072 160.0 7
  56.336666 160.0 7
  56.833939 148.0 7
  57.086040000000004 116.0 5
  57.160851 356.0 16
  57.436901 100.0 5
  57.616756 212.0 10
  57.691998 76.0 3
  57.692955000000005 184.0 8
  58.331493 152.0 7
  58.66658 152.0 7
  59.449127000000004 236.0 11
  60.007999 220.0 10
  60.399281 204.0 9
  60.619984 168.0 8
  60.68235 192.0 9
  62.347874000000004 56.0 3
  62.677563 168.0 8
  63.139179 184.0 8
  63.351437000000004 192.0 9
  63.571186000000004 160.0 7
  63.623409 168.0 8
  63.686325000000004 192.0 9
  65.14550799999999 36.0 2
  65.575386 132.0 6
  65.96694199999999 184.0 8
  66.206131 228.0 10
  66.363022 188.0 8
  66.53598799999999 128.0 6
  67.273338 200.0 9
  67.61576099999999 192.0 9
  67.655418 228.0 10
  67.81498699999999 264.0 12
  68.368118 176.0 8
  68.672012 104.0 5
  68.68647 188.0 8
  69.05399299999999 204.0 9
  69.119293 212.0 10
  69.396057 140.0 6
  69.437202 184.0 8
  69.71636199999999 132.0 6
  70.29723399999999 192.0 9
  70.55529 156.0 7
  70.722954 172.0 8
  70.975639 68.0 3
  71.796555 168.0 8
  72.443321 116.0 5
  73.507027 32.0 1
  73.55348199999999 112.0 5
  74.212532 232.0 10
  74.311752 172.0 8
  74.449051 172.0 8
  74.519562 192.0 9
  74.78653 216.0 10
  75.692032 60.0 3
  76.425766 116.0 5
  76.81713099999999 64.0 3
  77.058167 104.0 5
  77.136635 152.0 7
  77.33620499999999 156.0 7
  77.89916199999999 172.0 8
  78.338211 144.0 7
  78.532799 196.0 9
  79.696434 176.0 8
  79.940941 144.0 7
  80.068451 264.0 12
  80.90935499999999 100.0 5
  81.573151 180.0 8
  81.598106 164.0 7
  82.226936 156.0 7
  82.714058 176.0 8
  83.82444 192.0 9
  84.129272 136.0 6
  85.35716199999999 188.0 8
  85.714317 136.0 6
  86.825638 188.0 8
  86.925148 172.0 8
  88.18500499999999 352.0 16
  88.43479199999999 128.0 6
  89.210922 120.0 5
  89.518875 68.0 3
  90.102356 140.0 6
  90.188446 128.0 6
  90.66841099999999 232.0 10
  91.01555599999999 164.0 7
  91.043381 216.0 10
  91.654709 184.0 8
  92.248886 152.0 7
  92.975945 152.0 7
  93.26516 180.0 8
  93.27126299999999 176.0 8
  95.25696599999999 124.0 6
  95.29557799999999 136.0 6
  95.665482 92.0 4
  95.913658 164.0 7
  96.480446 160.0 7
  96.60775799999999 160.0 7
  96.81433899999999 228.0 10
  97.09709199999999 140.0 6
  97.44425199999999 224.0 10
  97.89134999999999 136.0 6
  97.98803699999999 124.0 6
  98.10826899999999 348.0 16
  98.269211 188.0 8
  98.873497 88.0 4
  98.984085 236.0 11
  99.62551099999999 292.0 13
  99.733536 144.0 7
  99.805229 176.0 8
  100.00154099999999 128.0 6
  100.358955 204.0 9
  100.54072599999999 232.0 10
  100.773392 188.0 8
  101.313469 196.0 9
  101.433128 132.0 6
  101.457375 176.0 8
  101.604813 152.0 7
  102.02844999999999 204.0 9
  102.463608 92.0 4
