ACCESSION: CCMSLIB00000078933
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H32ClN5O2
CH$EXACT_MASS: 469.224452944
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 470
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1381
PK$PEAK: m/z int. rel.int.
  44.896317 228.0 1
  45.138866 168.0 1
  45.368244000000004 212.0 1
  45.427555 172.0 1
  45.7258 288.0 1
  46.074341000000004 56.0 0
  46.081299 208.0 1
  46.127441000000005 180.0 1
  46.16132 204.0 1
  46.286331000000004 156.0 1
  46.432938 176.0 1
  46.840454 128.0 1
  46.93676 204.0 1
  47.053566000000004 176.0 1
  47.423897000000004 176.0 1
  48.08289 148.0 1
  48.273178 120.0 0
  48.415092 180.0 1
  48.947063 132.0 1
  48.984646000000005 240.0 1
  48.989464 212.0 1
  49.111237 136.0 1
  49.386417 124.0 1
  49.387455 168.0 1
  50.085148000000004 132.0 1
  50.225468 328.0 1
  50.645092 160.0 1
  50.812622000000005 152.0 1
  50.959808 144.0 1
  51.410526000000004 156.0 1
  51.577847 156.0 1
  51.781509 184.0 1
  51.911774 144.0 1
  51.961617000000004 224.0 1
  52.406654 140.0 1
  52.714989 128.0 1
  52.992004 228.0 1
  53.372948 160.0 1
  53.415043000000004 88.0 0
  53.425945 280.0 1
  53.706333 224.0 1
  53.720295 188.0 1
  54.050285 176.0 1
  54.068668 240.0 1
  54.115604000000005 220.0 1
  54.194233000000004 192.0 1
  54.378197 184.0 1
  54.493904 72.0 0
  54.633358 200.0 1
  54.672123 184.0 1
  54.963493 200.0 1
  55.319038 148.0 1
  55.504517 248.0 1
  55.51207 164.0 1
  55.763798 184.0 1
  55.772202 216.0 1
  55.874973000000004 168.0 1
  55.880886000000004 284.0 1
  55.881287 176.0 1
  55.971859 116.0 0
  56.057369 120.0 0
  56.143932 244.0 1
  56.479752000000005 212.0 1
  56.846176 180.0 1
  56.896385 128.0 1
  57.031139 180.0 1
  57.273014 68.0 0
  57.420868 208.0 1
  57.426929 72.0 0
  57.455048000000005 220.0 1
  57.79496 124.0 1
  57.801697000000004 200.0 1
  57.979485000000004 200.0 1
  58.113117 144.0 1
  58.213985 140.0 1
  58.238747000000004 128.0 1
  58.308987 204.0 1
  58.520733 132.0 1
  58.684013 200.0 1
  58.72485 116.0 0
  58.759125000000004 236.0 1
  58.765404000000004 184.0 1
  58.87516 220.0 1
  59.135994000000004 120.0 0
  59.319241 436.0 2
  59.337494 140.0 1
  59.81546 240.0 1
  59.833038 104.0 0
  59.88298 188.0 1
  60.270096 128.0 1
  60.432076 148.0 1
  60.619617 152.0 1
  60.652027000000004 128.0 1
  60.734268 128.0 1
  61.404976000000005 144.0 1
  61.52087 212.0 1
  61.656235 192.0 1
  61.87764 156.0 1
  61.970203000000005 184.0 1
  62.036209 152.0 1
  62.774448 164.0 1
  62.83556 148.0 1
  62.922359 164.0 1
  63.297375 140.0 1
  63.446693 148.0 1
  63.527412 172.0 1
  63.91761 148.0 1
  64.162659 124.0 1
  64.228302 80.0 0
  64.312592 84.0 0
  64.611572 132.0 1
  64.66120099999999 144.0 1
  64.798134 208.0 1
  64.801193 212.0 1
  64.984589 212.0 1
  65.275528 164.0 1
  65.655037 156.0 1
  66.031876 212.0 1
  66.140823 188.0 1
  66.584503 128.0 1
  66.647369 180.0 1
  66.92021899999999 176.0 1
  66.95425399999999 152.0 1
  67.02602399999999 184.0 1
  67.08571599999999 172.0 1
  67.35932899999999 168.0 1
  67.40467799999999 100.0 0
  67.501396 160.0 1
  67.72237399999999 100.0 0
  68.45588699999999 104.0 0
  68.57483699999999 128.0 1
  68.721001 116.0 0
  68.73008 188.0 1
  68.94258099999999 168.0 1
  68.957848 224.0 1
  69.16242199999999 120.0 0
  69.20503199999999 156.0 1
  69.285004 208.0 1
  69.523918 196.0 1
  69.614815 272.0 1
  69.990196 116.0 0
  70.541145 132.0 1
  71.07215099999999 156.0 1
  71.25566099999999 148.0 1
  72.053688 192.0 1
  72.138893 188.0 1
  72.34037 176.0 1
  72.906776 176.0 1
  73.05564899999999 200.0 1
