ACCESSION: CCMSLIB00000080240
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H29N5O4
CH$EXACT_MASS: 463.22195440800004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 464
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1700
PK$PEAK: m/z int. rel.int.
  45.294277 160.0 1
  45.354984 176.0 1
  45.617287000000005 156.0 1
  45.97715 216.0 1
  46.128578000000005 184.0 1
  46.169567 252.0 1
  46.170372 208.0 1
  46.174046000000004 212.0 1
  46.221382 224.0 1
  46.569942000000005 220.0 1
  46.607201 140.0 1
  46.85458 196.0 1
  46.856541 212.0 1
  46.939793 156.0 1
  47.116703 108.0 0
  47.378284 232.0 1
  47.389473 140.0 1
  47.400249 184.0 1
  47.824924 152.0 1
  47.884033 184.0 1
  48.100044000000004 140.0 1
  48.136196 160.0 1
  48.160118000000004 132.0 1
  48.329292 184.0 1
  48.559254 228.0 1
  48.634815 184.0 1
  48.645248 132.0 1
  48.673241000000004 192.0 1
  48.973614000000005 156.0 1
  49.074852 168.0 1
  49.34201 136.0 1
  49.365822 172.0 1
  49.549530000000004 108.0 0
  49.550797 188.0 1
  49.960148000000004 80.0 0
  49.995564 144.0 1
  50.041843 148.0 1
  50.292408 232.0 1
  50.441338 204.0 1
  50.449268000000004 68.0 0
  50.53936 180.0 1
  50.626827 144.0 1
  50.738087 176.0 1
  50.758469 172.0 1
  50.771099 104.0 0
  50.906116000000004 180.0 1
  50.93605 108.0 0
  51.041527 108.0 0
  51.14476 144.0 1
  51.164112 168.0 1
  51.175999000000004 128.0 1
  51.315838 160.0 1
  51.404163000000004 172.0 1
  51.533318 92.0 0
  51.640835 168.0 1
  51.961643 188.0 1
  52.061493 92.0 0
  52.287281 232.0 1
  52.304367 216.0 1
  52.531040000000004 196.0 1
  52.746700000000004 132.0 1
  52.763924 192.0 1
  52.895454 396.0 2
  53.053036 188.0 1
  53.079918 200.0 1
  53.315945 172.0 1
  53.977612 228.0 1
  54.193668 204.0 1
  54.194237 80.0 0
  54.447689000000004 100.0 0
  54.714127000000005 168.0 1
  54.834221 268.0 1
  54.872463 332.0 1
  55.040043000000004 184.0 1
  55.12867 172.0 1
  55.463806 152.0 1
  55.667244000000004 172.0 1
  56.135105 84.0 0
  56.453754 200.0 1
  56.569721 148.0 1
  56.584206 192.0 1
  56.776615 196.0 1
  57.320118 196.0 1
  57.759411 188.0 1
  57.825809 172.0 1
  58.014114 200.0 1
  58.355568 152.0 1
  58.37899 220.0 1
  58.527592 144.0 1
  58.542698 140.0 1
  58.701260000000005 188.0 1
  58.786633 136.0 1
  58.802063000000004 92.0 0
  58.906704000000005 340.0 2
  59.136127 176.0 1
  59.591694000000004 184.0 1
  59.632458 136.0 1
  59.646034 176.0 1
  59.708286 164.0 1
  59.780052000000005 120.0 1
  59.945469 160.0 1
  60.392467 196.0 1
  60.479649 188.0 1
  61.033588 168.0 1
  61.051262 128.0 1
  61.450546 228.0 1
  61.476818 152.0 1
  61.540554 180.0 1
  61.742989 152.0 1
  61.791107000000004 176.0 1
  61.851665000000004 84.0 0
  61.92955 164.0 1
  62.006916000000004 268.0 1
  62.137321 132.0 1
  62.358517 232.0 1
  62.426537 228.0 1
  62.636387 228.0 1
  62.823341 176.0 1
  62.875645 148.0 1
  62.987041000000005 72.0 0
  63.124939000000005 136.0 1
  63.158047 184.0 1
  63.508404 104.0 0
  63.614368 68.0 0
  63.720898 128.0 1
  63.957325000000004 152.0 1
  64.49791 152.0 1
  64.647621 116.0 1
  64.864967 244.0 1
  65.110046 380.0 2
  65.236931 188.0 1
  65.33773 152.0 1
  65.583694 144.0 1
  65.657364 148.0 1
  65.769669 116.0 1
  65.864189 256.0 1
  65.988159 136.0 1
  66.108223 204.0 1
  66.140068 180.0 1
  66.47460199999999 96.0 0
  66.48127699999999 104.0 0
  67.000671 152.0 1
  67.002029 192.0 1
  67.25643199999999 120.0 1
  67.284561 164.0 1
  67.603645 160.0 1
  67.62114 104.0 0
  67.659004 120.0 1
  67.75958299999999 140.0 1
  67.833275 128.0 1
  68.12480199999999 288.0 1
