ACCESSION: CCMSLIB00000004962
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H21NO3
CH$EXACT_MASS: 275.15214353199997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 276
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 503
PK$PEAK: m/z int. rel.int.
  44.945915 172.0 1
  46.017223 140.0 1
  46.357536 144.0 1
  46.532993000000005 140.0 1
  46.823067 176.0 1
  46.982826 140.0 1
  47.40205 212.0 1
  47.430965 208.0 1
  47.70517 204.0 1
  47.770611 148.0 1
  48.016361 152.0 1
  48.983025000000005 140.0 1
  49.093441 244.0 2
  49.809757000000005 160.0 1
  49.884384000000004 160.0 1
  50.305027 180.0 1
  51.451557 176.0 1
  51.995312 152.0 1
  52.129833000000005 188.0 1
  54.077553 156.0 1
  54.340862 108.0 1
  54.44532 180.0 1
  54.743538 40.0 0
  54.925323 336.0 2
  55.632191 236.0 2
  55.983166000000004 168.0 1
  56.100071 172.0 1
  56.129318000000005 192.0 1
  56.864536 180.0 1
  57.332802 208.0 1
  59.500137 208.0 1
  59.587925 376.0 3
  60.011837 152.0 1
  60.169247 172.0 1
  60.639927 156.0 1
  61.684402 120.0 1
  61.79599 192.0 1
  62.019684 172.0 1
  62.271332 132.0 1
  62.505898 352.0 2
  63.001804 376.0 3
  63.848095 152.0 1
  64.350998 200.0 1
  64.794594 212.0 1
  64.812439 120.0 1
  64.863342 208.0 1
  65.29888899999999 140.0 1
  65.46715499999999 212.0 1
  65.74892399999999 184.0 1
  66.518486 200.0 1
  66.82717099999999 80.0 1
  67.30396999999999 28.0 0
  67.374016 152.0 1
  67.73719799999999 160.0 1
  68.20193499999999 100.0 1
  68.771126 144.0 1
  69.020096 164.0 1
  69.067932 48.0 0
  70.14437099999999 200.0 1
  71.049568 152.0 1
  72.50325 136.0 1
  73.09677099999999 252.0 2
  75.405014 200.0 1
  75.41528299999999 100.0 1
  76.262779 196.0 1
  76.958603 128.0 1
  78.31500199999999 168.0 1
  78.87456499999999 228.0 2
  79.366875 204.0 1
  79.759422 184.0 1
  81.30348199999999 156.0 1
  81.869461 152.0 1
  82.11726399999999 176.0 1
  83.531944 192.0 1
  83.627686 208.0 1
  84.087571 176.0 1
  84.523979 128.0 1
  84.65087899999999 168.0 1
  84.817505 192.0 1
  85.070099 140.0 1
  85.196739 176.0 1
  87.616013 232.0 2
  88.16933399999999 176.0 1
  89.566307 140.0 1
  90.32795 140.0 1
  91.13797799999999 140.0 1
  91.14810899999999 88.0 1
  91.56365199999999 116.0 1
  91.648499 184.0 1
  92.236809 152.0 1
  93.270737 180.0 1
  93.71584299999999 144.0 1
  94.51296199999999 104.0 1
  95.10160099999999 172.0 1
  95.45910599999999 184.0 1
  95.577225 88.0 1
  96.485321 196.0 1
  97.39673599999999 268.0 2
  97.44210799999999 188.0 1
  97.48494 44.0 0
  97.49157699999999 88.0 1
  97.681145 216.0 1
  97.744301 152.0 1
  98.00632499999999 104.0 1
  98.07678999999999 17.049999 0
  98.22290799999999 232.0 2
  98.392715 160.0 1
  99.033936 124.0 1
  99.733223 176.0 1
  99.80573299999999 136.0 1
  99.953621 204.0 1
  100.42289699999999 184.0 1
  100.42907 128.0 1
  100.430679 160.0 1
  100.59683199999999 148.0 1
  100.60556 84.0 1
  100.82197599999999 184.0 1
  101.07393599999999 164.0 1
  101.463364 240.0 2
  101.466156 164.0 1
  101.53997799999999 172.0 1
  101.716011 204.0 1
  102.09255999999999 184.0 1
  104.10175299999999 68.0 0
  104.117386 140.0 1
  104.286644 156.0 1
  104.49472 108.0 1
  104.722816 112.0 1
  104.923065 164.0 1
  105.276619 180.0 1
  105.472748 132.0 1
  105.538597 76.0 1
  105.87838699999999 160.0 1
  106.097794 20.52083 0
  106.356552 36.0 0
  106.53772 272.0 2
  106.893768 192.0 1
  107.363739 148.0 1
  107.67669699999999 14.96695 0
  107.85069299999999 208.0 1
  107.99265299999999 144.0 1
  108.764214 156.0 1
  108.84211699999999 132.0 1
  109.01699099999999 232.0 2
  109.142372 88.0 1
  109.22017699999999 120.0 1
