ACCESSION: CCMSLIB00000085830
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H16ClN3O3S
CH$EXACT_MASS: 365.060090052
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 366
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1977
PK$PEAK: m/z int. rel.int.
  44.991207 200.0 5
  45.074116000000004 176.0 4
  45.233559 232.0 6
  45.550724 212.0 5
  45.569965 168.0 4
  45.724304000000004 96.0 2
  45.738808 132.0 3
  45.89378 156.0 4
  46.185421 220.0 5
  46.221191000000005 172.0 4
  46.311974 440.0 11
  46.375542 144.0 4
  46.538525 140.0 3
  46.548607000000004 104.0 3
  46.588352 132.0 3
  46.706882 140.0 3
  46.892811 40.0 1
  46.964733 76.0 2
  46.981071 132.0 3
  47.079262 172.0 4
  47.132717 160.0 4
  47.234451 288.0 7
  47.362648 144.0 4
  47.37104 148.0 4
  47.808994 176.0 4
  48.23452 164.0 4
  48.251011 172.0 4
  48.363575000000004 252.0 6
  48.438412 324.0 8
  48.784279000000005 56.0 1
  48.813992 176.0 4
  48.932899 200.0 5
  48.940147 132.0 3
  49.134811 204.0 5
  49.153858 144.0 4
  49.304337000000004 52.0 1
  49.389503000000005 152.0 4
  49.748466 180.0 4
  50.006332 152.0 4
  50.227665 196.0 5
  50.249210000000005 168.0 4
  50.311592000000005 148.0 4
  50.451443000000005 100.0 2
  50.811958000000004 136.0 3
  50.823887 196.0 5
  50.844677000000004 152.0 4
  51.210567000000005 148.0 4
  51.280518 164.0 4
  51.417713 112.0 3
  51.438091 168.0 4
  51.463299 184.0 5
  51.503582 140.0 3
  51.651924 64.0 2
  51.764839 176.0 4
  51.959183 196.0 5
  52.12706 188.0 5
  52.327248000000004 204.0 5
  52.686287 132.0 3
  52.791588000000004 164.0 4
  52.929142 116.0 3
  53.031242 180.0 4
  53.061001000000005 172.0 4
  53.071106 180.0 4
  53.242794 156.0 4
  53.420849000000004 184.0 5
  53.603092000000004 72.0 2
  53.603161 112.0 3
  53.693493000000004 132.0 3
  53.752979 32.0 1
  53.843853 152.0 4
  53.845982 136.0 3
  53.897099000000004 192.0 5
  54.250675 168.0 4
  54.369205 84.0 2
  54.473392000000004 156.0 4
  54.491566 216.0 5
  54.570839 400.0 10
  54.61562 112.0 3
  54.745441 220.0 5
  54.78767 176.0 4
  54.8941 196.0 5
  55.335644 228.0 6
  55.440575 100.0 2
  55.456444000000005 76.0 2
  55.533058000000004 184.0 5
  55.667824 248.0 6
  55.97007 172.0 4
  56.042629 196.0 5
  56.784271000000004 272.0 7
  56.837616000000004 160.0 4
  56.940292 180.0 4
  56.980579 140.0 3
  57.255131 160.0 4
  57.276291 260.0 6
  57.341011 224.0 6
  57.452965 160.0 4
  57.499962000000004 192.0 5
  57.674614 116.0 3
  57.786606 116.0 3
  57.888252 144.0 4
  57.961742 164.0 4
  57.963276 200.0 5
  58.054111 132.0 3
  58.258736 128.0 3
  58.365711000000005 240.0 6
  58.507095 328.0 8
  58.602127 188.0 5
  58.674026000000005 240.0 6
  58.859974 236.0 6
  58.873875 180.0 4
  58.981735 104.0 3
  58.997749 172.0 4
  59.124527 140.0 3
  59.487713 204.0 5
  59.543476 108.0 3
  59.621349 92.0 2
  59.671658 184.0 5
  59.788628 192.0 5
  59.856136 112.0 3
  59.888870000000004 184.0 5
  60.048534000000004 200.0 5
  60.055588 124.0 3
  60.069736 32.0 1
  60.551445 140.0 3
  60.597923 112.0 3
  60.647701000000005 144.0 4
  60.674252 156.0 4
  60.682659 224.0 6
  60.733372 140.0 3
  60.735332 172.0 4
  60.754768 200.0 5
  60.784836 172.0 4
  61.108891 44.0 1
  61.157421 96.0 2
  61.166782000000005 168.0 4
  61.285568000000005 108.0 3
  61.829193000000004 232.0 6
  62.005508 168.0 4
  62.016312 184.0 5
  62.357804 152.0 4
  62.641987 40.0 1
  62.665466 172.0 4
  63.191265 132.0 3
  63.583725 244.0 6
  63.694912 204.0 5
  63.785675000000005 136.0 3
  63.904213 104.0 3
  64.033684 224.0 6
  64.417237 152.0 4
  64.555397 188.0 5
