ACCESSION: CCMSLIB00000080431
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H27NO5
CH$EXACT_MASS: 385.188922964
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 386
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 583
PK$PEAK: m/z int. rel.int.
  44.955555000000004 140.0 1
  45.656506 184.0 1
  45.681774000000004 156.0 1
  47.17432 252.0 2
  47.267124 132.0 1
  48.805241 188.0 1
  48.996681 128.0 1
  49.475552 308.0 2
  49.869595000000004 112.0 1
  50.083691 148.0 1
  50.160561 160.0 1
  50.360619 172.0 1
  50.848392000000004 324.0 2
  50.894997000000004 176.0 1
  51.20174 136.0 1
  51.676094 136.0 1
  51.828068 156.0 1
  52.129379 112.0 1
  53.246273 164.0 1
  53.576248 52.0 0
  53.983639000000004 144.0 1
  54.662354 104.0 1
  54.904007 124.0 1
  57.43943 100.0 1
  58.088367 100.0 1
  59.174744000000004 252.0 2
  59.466259 200.0 1
  61.199257 212.0 1
  61.871342 164.0 1
  62.208302 164.0 1
  62.530258 96.0 1
  63.146179000000004 200.0 1
  63.271759 128.0 1
  63.606674 116.0 1
  64.830322 212.0 1
  64.985634 172.0 1
  65.187294 236.0 2
  65.261978 180.0 1
  65.461479 168.0 1
  66.178024 196.0 1
  66.19152799999999 284.0 2
  70.92944299999999 128.0 1
  71.483696 156.0 1
  71.65413699999999 72.0 0
  72.651688 188.0 1
  73.469032 104.0 1
  73.76432 152.0 1
  75.608177 80.0 1
  76.14254799999999 200.0 1
  76.394966 192.0 1
  76.769577 252.0 2
  77.00613399999999 184.0 1
  77.081886 156.0 1
  77.18399 144.0 1
  77.57502799999999 208.0 1
  77.950409 240.0 2
  78.090385 148.0 1
  80.76538099999999 216.0 1
  83.19700599999999 200.0 1
  83.45698499999999 180.0 1
  83.678085 60.0 0
  85.236328 112.0 1
  85.40686 172.0 1
  85.76339 96.0 1
  86.363388 148.0 1
  86.62438999999999 140.0 1
  87.025499 104.0 1
  87.072014 168.0 1
  88.53987099999999 152.0 1
  88.909866 176.0 1
  89.069183 196.0 1
  89.17521699999999 212.0 1
  89.303108 152.0 1
  89.633057 72.0 0
  90.437317 248.0 2
  90.52359 164.0 1
  92.051109 140.0 1
  92.060074 144.0 1
  92.33693699999999 128.0 1
  93.06771099999999 188.0 1
  95.21018199999999 212.0 1
  95.22260299999999 180.0 1
  95.441582 152.0 1
  95.819031 212.0 1
  96.057144 148.0 1
  96.18424999999999 128.0 1
  96.44938699999999 196.0 1
  96.95524599999999 172.0 1
  97.003159 144.0 1
  97.054192 108.0 1
  97.36211399999999 152.0 1
  97.62960799999999 136.0 1
  97.84762599999999 68.0 0
  98.382126 200.0 1
  98.584091 100.0 1
  98.692825 132.0 1
  98.888268 136.0 1
  99.541275 92.0 1
  99.558235 112.0 1
  99.954483 148.0 1
  100.68884299999999 128.0 1
  100.918785 108.0 1
  101.014343 132.0 1
  101.16077399999999 184.0 1
  101.39761399999999 172.0 1
  101.856461 212.0 1
  102.72241199999999 92.0 1
  102.977036 124.0 1
  103.056198 976.0 7
  103.294525 168.0 1
  103.51750899999999 184.0 1
  103.733284 84.0 1
  103.84661899999999 148.0 1
  104.12679299999999 132.0 1
  104.171875 120.0 1
  104.20163 204.0 1
  104.474503 56.0 0
  104.92819999999999 168.0 1
  104.987915 192.0 1
  105.22393 136.0 1
  105.322289 168.0 1
  106.367294 184.0 1
  107.10507199999999 80.0 1
  107.27630599999999 64.0 0
  108.42031899999999 192.0 1
  108.44653299999999 244.0 2
  108.494873 200.0 1
  108.59288 312.0 2
  108.814011 176.0 1
  108.95652799999999 148.0 1
  109.275627 144.0 1
  110.133438 168.0 1
  110.37348899999999 132.0 1
  110.57236499999999 76.0 1
  111.109718 140.0 1
  111.431801 136.0 1
  111.827553 192.0 1
  111.95054599999999 216.0 1
  111.974632 184.0 1
  113.680229 184.0 1
  113.983757 72.0 0
  114.195236 360.0 2
  114.23513799999999 228.0 2
  114.41755699999999 144.0 1
  115.342247 156.0 1
  115.382133 172.0 1
  115.767494 28.0 0
  116.108391 42304.0 289
