ACCESSION: CCMSLIB00000080285
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H22N2O5
CH$EXACT_MASS: 394.152871804
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 395
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 438
PK$PEAK: m/z int. rel.int.
  45.022892 104.0 5
  47.153164000000004 204.0 11
  47.784607 104.0 5
  47.973801 212.0 11
  48.26086 164.0 9
  48.657444 148.0 8
  49.067963 172.0 9
  49.818954 188.0 10
  50.3162 192.0 10
  51.860813 136.0 7
  52.776665 260.0 14
  53.327362 152.0 8
  54.223526 192.0 10
  54.520050000000005 128.0 7
  54.579121 140.0 7
  56.059834 168.0 9
  58.072826 164.0 9
  58.091896 168.0 9
  59.981396000000004 144.0 8
  60.145473 164.0 9
  61.152676 172.0 9
  61.581345 152.0 8
  62.191158 164.0 9
  62.55867 204.0 11
  64.501328 124.0 7
  64.60527 124.0 7
  65.204117 160.0 8
  68.287865 208.0 11
  68.95599399999999 96.0 5
  69.105606 220.0 12
  69.15085599999999 224.0 12
  69.22670699999999 144.0 8
  70.133423 124.0 7
  72.51465599999999 60.0 3
  74.070602 212.0 11
  74.32809499999999 184.0 10
  74.38662699999999 168.0 9
  74.44451099999999 136.0 7
  75.20382699999999 80.0 4
  75.755775 160.0 8
  76.264595 136.0 7
  76.707718 292.0 15
  76.74359899999999 156.0 8
  78.08829499999999 144.0 8
  78.223717 148.0 8
  78.273438 172.0 9
  81.216476 168.0 9
  83.060982 144.0 8
  83.18517299999999 148.0 8
  83.473129 124.0 7
  85.09661899999999 172.0 9
  85.85015899999999 124.0 7
  87.440827 308.0 16
  90.449615 140.0 7
  90.984764 152.0 8
  91.12406899999999 216.0 11
  91.531075 160.0 8
  92.74930599999999 200.0 11
  94.761421 124.0 7
  94.83155099999999 168.0 9
  95.343323 132.0 7
  95.414177 188.0 10
  95.95320099999999 160.0 8
  97.05880699999999 112.0 6
  97.746574 156.0 8
  98.02235399999999 164.0 9
  98.060448 1156.0 61
  99.47998 140.0 7
  100.252602 196.0 10
  100.530327 136.0 7
  100.622086 148.0 8
  101.728172 112.0 6
  101.730553 124.0 7
  102.01763199999999 200.0 11
  102.04730199999999 356.0 19
  102.111526 152.0 8
  102.177803 156.0 8
  102.98273499999999 148.0 8
  103.053299 848.0 45
  103.053947 204.0 11
  103.081245 156.0 8
  103.59069099999999 172.0 9
  103.601013 132.0 7
  103.668274 68.0 4
  103.923462 164.0 9
  104.667282 228.0 12
  104.813614 164.0 9
  105.069626 328.0 17
  105.904877 252.0 13
  105.94899699999999 188.0 10
  106.79381599999999 144.0 8
  107.67907 40.199699 2
  107.910591 220.0 12
  108.490685 132.0 7
  108.74374399999999 19.777781 1
  108.85837599999999 148.0 8
  109.23301699999999 8.334523 0
  109.780373 164.0 9
  109.79579899999999 124.0 7
  110.12644999999999 196.0 10
  110.80169699999999 136.0 7
  110.866219 172.0 9
  110.892586 172.0 9
  110.92534599999999 160.0 8
  110.96161699999999 56.0 3
  111.345688 160.0 8
  111.66738099999999 112.0 6
  111.67965699999999 136.0 7
  111.94794499999999 160.0 8
  112.036339 228.0 12
  112.20223999999999 172.0 9
  112.241402 112.0 6
  112.3592 144.0 8
  112.612808 156.0 8
  114.09878499999999 208.0 11
  114.426735 136.0 7
  114.512543 180.0 9
  114.74005899999999 60.0 3
  114.885712 256.0 13
  115.40682199999999 132.0 7
  115.77403299999999 168.0 9
  115.81991599999999 200.0 11
  116.18974299999999 184.0 10
  116.208473 196.0 10
  117.191521 128.0 7
  118.10876499999999 168.0 9
  118.163872 112.0 6
  118.995728 72.0 4
  119.048897 748.0 39
  119.957855 156.0 8
  120.05826599999999 156.0 8
  121.583298 184.0 10
  122.030273 788.0 41
  122.708755 236.0 12
  122.773254 232.0 12
  123.8993 180.0 9
  124.222122 148.0 8
  124.66818199999999 196.0 10
  124.888435 164.0 9
  125.06127199999999 176.0 9
  125.54409 220.0 12
  125.611977 172.0 9
  126.64578999999999 132.0 7
  126.735985 116.0 6
  126.77649699999999 92.0 5
  127.50117499999999 164.0 9
