ACCESSION: CCMSLIB00000079937
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H31NO7
CH$EXACT_MASS: 457.21005233200003
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 458
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1480
PK$PEAK: m/z int. rel.int.
  45.074844 228.0 4
  45.522789 196.0 4
  46.055279 88.0 2
  46.129715000000004 140.0 3
  46.282639 152.0 3
  46.439762 164.0 3
  47.090298000000004 68.0 1
  47.144047 288.0 6
  47.250282 204.0 4
  47.251774000000005 96.0 2
  47.684143 148.0 3
  47.768253 112.0 2
  47.771519000000005 136.0 3
  48.141758 164.0 3
  48.187317 32.0 1
  48.778519 184.0 4
  48.827923 172.0 3
  48.89991 208.0 4
  49.008518 84.0 2
  49.118549 36.0 1
  49.124462 168.0 3
  49.708401 180.0 4
  49.953705 152.0 3
  50.375305000000004 200.0 4
  50.452141000000005 304.0 6
  50.528389000000004 44.0 1
  50.80061 92.0 2
  50.884846 172.0 3
  51.047764 160.0 3
  51.147541000000004 188.0 4
  51.648899 140.0 3
  51.767033000000005 204.0 4
  52.184818 108.0 2
  52.254864000000005 184.0 4
  52.606163 208.0 4
  52.838028 192.0 4
  52.913651 48.0 1
  53.050758 156.0 3
  53.127014 140.0 3
  53.212177000000004 148.0 3
  53.590206 284.0 6
  53.820736000000004 164.0 3
  53.928257 156.0 3
  54.169365 104.0 2
  54.329170000000005 140.0 3
  54.329327 280.0 6
  54.610371 176.0 3
  54.624062 184.0 4
  54.679153 136.0 3
  54.697357000000004 204.0 4
  54.780384 212.0 4
  55.009979 160.0 3
  55.32972 204.0 4
  55.706558 132.0 3
  56.080208 196.0 4
  56.169125 176.0 3
  56.268265 304.0 6
  56.283463000000005 232.0 5
  56.562729000000004 96.0 2
  56.618797 224.0 4
  56.712532 188.0 4
  56.809975 232.0 5
  56.894573 136.0 3
  57.001358 132.0 3
  57.017658000000004 140.0 3
  57.036564 364.0 7
  57.110809 64.0 1
  57.148682 148.0 3
  57.607937 228.0 4
  57.899666 284.0 6
  58.060287 204.0 4
  58.535172 152.0 3
  58.608044 116.0 2
  58.69762 200.0 4
  59.048595 200.0 4
  59.099033 108.0 2
  59.287243000000004 148.0 3
  59.346878000000004 180.0 4
  59.721298000000004 184.0 4
  60.119476 224.0 4
  60.145008000000004 148.0 3
  60.414452000000004 144.0 3
  60.613434 152.0 3
  60.636990000000004 176.0 3
  61.04722 188.0 4
  61.056847000000005 152.0 3
  61.068062000000005 176.0 3
  61.189392 140.0 3
  61.326008 160.0 3
  61.593842 60.0 1
  62.174099 228.0 4
  62.364529000000005 136.0 3
  62.462605 184.0 4
  62.517773 152.0 3
  62.989063 196.0 4
  63.173073 164.0 3
  63.297913 224.0 4
  63.622253 432.0 8
  63.721806 160.0 3
  63.874504 204.0 4
  63.877117 252.0 5
  64.300095 148.0 3
  64.663567 164.0 3
  64.702461 176.0 3
  64.864662 152.0 3
  65.467293 148.0 3
  65.57914 236.0 5
  65.713867 216.0 4
  65.730476 144.0 3
  65.94103199999999 160.0 3
  66.22391499999999 156.0 3
  66.287628 388.0 8
  66.52179 324.0 6
  66.542587 188.0 4
  66.73346699999999 124.0 2
  66.821297 120.0 2
  66.9879 180.0 4
  67.071068 196.0 4
  67.27373499999999 192.0 4
  67.796364 184.0 4
  67.81830599999999 144.0 3
  67.878716 136.0 3
  68.294456 172.0 3
  68.35511799999999 180.0 4
  68.459862 152.0 3
  68.54195399999999 184.0 4
  68.708237 168.0 3
  69.24576599999999 156.0 3
  69.26336699999999 180.0 4
  69.819305 160.0 3
  69.847893 144.0 3
  70.61058 292.0 6
  70.801537 132.0 3
  70.954308 196.0 4
  71.087875 144.0 3
  71.226006 132.0 3
  71.292954 204.0 4
  71.70271299999999 228.0 4
  71.93730199999999 152.0 3
  72.33732599999999 212.0 4
  72.553642 176.0 3
  72.604568 148.0 3
  72.64890299999999 152.0 3
  73.691925 88.0 2
  73.71657599999999 168.0 3
  73.877106 232.0 5
  74.14595 180.0 4
  74.238129 152.0 3
  74.306946 156.0 3
  74.326797 212.0 4
