ACCESSION: CCMSLIB00000085730
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H24ClN3O2
CH$EXACT_MASS: 373.155704688
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 374
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3386
PK$PEAK: m/z int. rel.int.
  45.008511 260.0 3
  45.08836 144.0 1
  45.113316000000005 168.0 2
  45.154991 56.0 1
  45.255184 88.0 1
  45.286991 128.0 1
  45.351894 140.0 1
  45.415634000000004 160.0 2
  45.596245 204.0 2
  45.629288 72.0 1
  45.770969 172.0 2
  45.793522 148.0 1
  45.880501 192.0 2
  45.894596 140.0 1
  45.970676000000005 196.0 2
  46.089394 148.0 1
  46.142654 192.0 2
  46.192978000000004 44.0 0
  46.204979 172.0 2
  46.220631000000004 204.0 2
  46.469219 92.0 1
  46.570805 160.0 2
  46.592121 176.0 2
  46.6651 108.0 1
  46.879097 104.0 1
  46.956882 176.0 2
  47.071564 84.0 1
  47.119728 164.0 2
  47.125523 184.0 2
  47.424358 192.0 2
  47.453438 224.0 2
  47.469852 48.0 0
  47.48539 104.0 1
  47.48558 64.0 1
  47.488216 156.0 2
  47.646633 172.0 2
  47.763130000000004 184.0 2
  47.774948 140.0 1
  47.786129 140.0 1
  47.788593 44.0 0
  47.883057 168.0 2
  48.12162 108.0 1
  48.186024 332.0 3
  48.358658 184.0 2
  48.362823 108.0 1
  48.362949 184.0 2
  48.538479 116.0 1
  48.606796 100.0 1
  48.612179000000005 136.0 1
  48.668056 144.0 1
  48.789467 160.0 2
  48.895912 140.0 1
  49.12088 156.0 2
  49.127174000000004 204.0 2
  49.196884000000004 236.0 2
  49.218983 164.0 2
  49.22628 196.0 2
  49.23254 56.0 1
  49.235912 164.0 2
  49.348045 140.0 1
  49.490719 140.0 1
  49.804993 176.0 2
  49.841309 176.0 2
  49.966549 136.0 1
  50.109154000000004 148.0 1
  50.273346000000004 240.0 2
  50.31213 112.0 1
  50.433746 124.0 1
  50.521008 48.0 0
  50.553406 64.0 1
  50.573883 32.0 0
  50.699978 148.0 1
  50.755123000000005 172.0 2
  50.890789 232.0 2
  50.967358000000004 140.0 1
  50.995106 156.0 2
  51.045628 380.0 4
  51.26543 140.0 1
  51.298176 132.0 1
  51.357483 360.0 4
  51.368809 208.0 2
  51.447140000000005 200.0 2
  51.669147 120.0 1
  51.779125 128.0 1
  51.896648 156.0 2
  52.002617 124.0 1
  52.129307000000004 156.0 2
  52.181961 184.0 2
  52.197014 168.0 2
  52.323551 188.0 2
  52.342983000000004 132.0 1
  52.367039 136.0 1
  52.386898 192.0 2
  52.478558 176.0 2
  52.494583 172.0 2
  52.515045 216.0 2
  52.565475 132.0 1
  52.601097 112.0 1
  52.614822000000004 128.0 1
  52.68837 160.0 2
  52.691235 140.0 1
  52.737251 60.0 1
  52.754662 152.0 2
  52.801167 172.0 2
  52.863434 156.0 2
  52.864239000000005 152.0 2
  52.904373 172.0 2
  52.978439 156.0 2
  53.015125000000005 188.0 2
  53.144444 332.0 3
  53.284042 160.0 2
  53.351337 164.0 2
  53.515705000000004 152.0 2
  53.632221 120.0 1
  53.633747 168.0 2
  53.711105 192.0 2
  53.811642 176.0 2
  53.867531 128.0 1
  53.967400000000005 164.0 2
  53.967533 132.0 1
  54.060722 184.0 2
  54.077553 156.0 2
  54.25399 224.0 2
  54.29493 208.0 2
  54.306484000000005 152.0 2
  54.379108 140.0 1
  54.385323 156.0 2
  54.45002 220.0 2
  54.541222000000005 64.0 1
  54.717422 144.0 1
  54.820274000000005 148.0 1
  54.873123 148.0 1
  54.939373 152.0 2
  55.058105000000005 228.0 2
  55.06789 184.0 2
  55.157299 140.0 1
  55.221657 184.0 2
  55.270901 76.0 1
  55.336807 116.0 1
  55.3965 148.0 1
  55.405636 108.0 1
  55.641769000000004 44.0 0
  55.793121 244.0 2
  55.902618000000004 148.0 1
  56.103367 164.0 2
  56.118702 108.0 1
  56.118916 152.0 2
  56.163998 208.0 2
  56.179867 256.0 3
  56.271114000000004 148.0 1
  56.404171 156.0 2
  56.581932 192.0 2
  56.752972 184.0 2
