ACCESSION: CCMSLIB00000078000
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H26ClN7O2S
CH$EXACT_MASS: 487.15572175200003
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 488
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 823
PK$PEAK: m/z int. rel.int.
  45.771763 168.0 1
  46.167091 108.0 1
  46.867489 144.0 1
  47.249256 160.0 1
  47.510548 100.0 1
  47.515125000000005 184.0 2
  48.184044 196.0 2
  48.301331000000005 92.0 1
  48.317265 252.0 2
  49.189003 152.0 1
  49.336124 192.0 2
  49.544540000000005 196.0 2
  50.015232000000005 204.0 2
  50.765778000000005 192.0 2
  50.847801000000004 180.0 1
  50.941441000000005 132.0 1
  50.952755 152.0 1
  51.701214 152.0 1
  52.051842 352.0 3
  52.281097 76.0 1
  52.510666 156.0 1
  52.777687 116.0 1
  53.397423 192.0 2
  53.569687 128.0 1
  53.608311 152.0 1
  54.114105 136.0 1
  54.296276 168.0 1
  54.346878000000004 168.0 1
  54.599709000000004 212.0 2
  54.774776 164.0 1
  54.91003 160.0 1
  56.257607 168.0 1
  56.431953 192.0 2
  56.493744 184.0 2
  57.085972 116.0 1
  57.220436 144.0 1
  57.77441 168.0 1
  58.37896 136.0 1
  58.739384 140.0 1
  59.549034 132.0 1
  60.085075 192.0 2
  60.665333000000004 84.0 1
  61.703365 172.0 1
  62.134064 152.0 1
  62.225681 164.0 1
  63.182701 184.0 2
  64.030479 408.0 3
  64.206459 148.0 1
  64.668663 160.0 1
  64.80371099999999 184.0 2
  64.909088 0.0 0
  65.055336 132.0 1
  65.16369599999999 172.0 1
  65.730774 172.0 1
  66.57534 252.0 2
  66.61483799999999 112.0 1
  66.98912 204.0 2
  67.843086 344.0 3
  67.96065499999999 140.0 1
  68.085884 168.0 1
  68.141617 200.0 2
  68.33178699999999 180.0 1
  70.231865 108.0 1
  70.542778 216.0 2
  70.786819 144.0 1
  71.04557 144.0 1
  71.10187499999999 72.0 1
  71.13686399999999 100.0 1
  71.160004 356.0 3
  71.172722 156.0 1
  71.544777 196.0 2
  71.599739 292.0 2
  71.862122 304.0 3
  72.391899 164.0 1
  72.936134 232.0 2
  73.052605 272.0 2
  73.16491699999999 236.0 2
  73.25321199999999 168.0 1
  73.41600799999999 208.0 2
  73.60771199999999 124.0 1
  74.009819 188.0 2
  75.342331 236.0 2
  75.57521799999999 160.0 1
  76.07288399999999 180.0 1
  76.676086 132.0 1
  76.94706699999999 188.0 2
  77.103989 212.0 2
  77.10852799999999 192.0 2
  77.47947699999999 176.0 1
  77.611519 136.0 1
  77.72951499999999 164.0 1
  77.915634 160.0 1
  79.18828599999999 228.0 2
  79.317741 148.0 1
  79.63784799999999 152.0 1
  79.863518 160.0 1
  80.026016 140.0 1
  80.56610099999999 192.0 2
  81.216629 180.0 1
  81.5131 136.0 1
  82.85005199999999 104.0 1
  83.195763 364.0 3
  83.390137 196.0 2
  83.747757 124.0 1
  83.82869699999999 168.0 1
  83.83071899999999 172.0 1
  83.891739 220.0 2
  83.922699 236.0 2
  84.126183 112.0 1
  84.983063 168.0 1
  85.12933299999999 40.0 0
  85.138916 224.0 2
  85.223343 128.0 1
  85.22945399999999 124.0 1
  85.760391 200.0 2
  85.981934 168.0 1
  86.502167 128.0 1
  87.20032499999999 160.0 1
  87.34097299999999 168.0 1
  87.843353 156.0 1
  87.969032 180.0 1
  88.019402 120.0 1
  88.04922499999999 164.0 1
  88.73005699999999 180.0 1
  89.07251 160.0 1
  89.23288699999999 180.0 1
  89.44895899999999 140.0 1
  89.726799 156.0 1
  89.913574 88.0 1
  90.627037 208.0 2
  90.85121199999999 252.0 2
  91.707985 180.0 1
  91.797005 176.0 1
  91.82517999999999 208.0 2
  92.049881 172.0 1
  92.19348099999999 280.0 2
  92.299126 216.0 2
  92.377899 196.0 2
  93.450294 196.0 2
  94.68875899999999 152.0 1
  94.707375 136.0 1
  94.900566 192.0 2
  95.13346899999999 192.0 2
  95.345428 180.0 1
  95.379173 208.0 2
  95.464951 116.0 1
  95.82045699999999 192.0 2
  96.047401 340.0 3
