ACCESSION: CCMSLIB00000085194
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H22ClN3O
CH$EXACT_MASS: 355.145140004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 356
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 825
PK$PEAK: m/z int. rel.int.
  45.168167000000004 236.0 2
  45.316551000000004 188.0 1
  45.501331 136.0 1
  45.531952000000004 196.0 1
  45.581955 156.0 1
  45.927391 148.0 1
  46.392876 196.0 1
  46.851219 116.0 1
  46.930103 176.0 1
  47.011250000000004 104.0 1
  47.517021 248.0 2
  47.519207 204.0 1
  48.186153000000004 132.0 1
  48.519516 144.0 1
  48.742989 136.0 1
  49.173553 132.0 1
  49.40173 168.0 1
  49.816254 180.0 1
  49.954704 192.0 1
  50.07531 128.0 1
  50.792805 36.0 0
  50.829906 152.0 1
  51.331627000000005 128.0 1
  52.275444 100.0 1
  52.977428 140.0 1
  53.60965 188.0 1
  54.148861000000004 128.0 1
  54.846336 156.0 1
  55.05117 160.0 1
  55.316978 192.0 1
  55.430363 144.0 1
  55.877609 152.0 1
  55.958679000000004 200.0 1
  56.377373 132.0 1
  56.504967 264.0 2
  56.752678 120.0 1
  57.575001 72.0 0
  57.640072 180.0 1
  57.813919 156.0 1
  58.339867 148.0 1
  58.638802 160.0 1
  59.167675 260.0 2
  59.370396 192.0 1
  59.623299 132.0 1
  60.640469 92.0 1
  60.743053 144.0 1
  60.859478 132.0 1
  61.287033 156.0 1
  61.761108 168.0 1
  61.943146 168.0 1
  61.947369 120.0 1
  62.653351 212.0 1
  63.084064000000005 148.0 1
  64.078194 172.0 1
  64.23906699999999 116.0 1
  64.741348 148.0 1
  65.36707299999999 180.0 1
  66.94454999999999 180.0 1
  67.323349 176.0 1
  67.705559 216.0 1
  68.46672799999999 168.0 1
  68.785866 120.0 1
  68.83444999999999 120.0 1
  68.872345 108.0 1
  69.46614799999999 156.0 1
  69.571259 180.0 1
  69.90145899999999 152.0 1
  70.324806 164.0 1
  70.47419699999999 156.0 1
  70.556091 64.0 0
  70.71850599999999 308.0 2
  71.268333 204.0 1
  71.972 196.0 1
  72.18708099999999 164.0 1
  72.34419299999999 140.0 1
  72.44957 192.0 1
  73.378227 180.0 1
  73.454765 196.0 1
  74.329956 156.0 1
  75.367943 112.0 1
  75.52296399999999 80.0 1
  75.648422 56.0 0
  76.591476 116.0 1
  76.964142 168.0 1
  77.24391899999999 132.0 1
  77.71739199999999 200.0 1
  78.11543999999999 136.0 1
  78.74259199999999 144.0 1
  78.75527199999999 172.0 1
  78.871979 160.0 1
  79.043922 64.0 0
  79.56863399999999 200.0 1
  79.59449 88.0 1
  79.66538999999999 304.0 2
  79.85988599999999 72.0 0
  80.420013 80.0 1
  81.041412 140.0 1
  81.35932899999999 152.0 1
  81.612404 108.0 1
  81.98711399999999 224.0 2
  82.081474 144.0 1
  82.41182699999999 168.0 1
  83.083565 176.0 1
  83.20723699999999 204.0 1
  83.91476399999999 176.0 1
  84.046616 192.0 1
  84.216133 200.0 1
  84.23625899999999 192.0 1
  84.407181 180.0 1
  84.53409599999999 200.0 1
  84.60851299999999 212.0 1
  84.72733299999999 148.0 1
  85.173187 56.0 0
  85.581322 104.0 1
  86.821175 152.0 1
  87.227936 68.0 0
  87.48722099999999 128.0 1
  87.66276599999999 148.0 1
  88.452896 152.0 1
  88.747818 124.0 1
  88.79969 200.0 1
  89.39550799999999 144.0 1
  89.861595 244.0 2
  89.93730199999999 228.0 2
  90.09921299999999 184.0 1
  90.165314 204.0 1
  90.83994299999999 156.0 1
  90.853127 344.0 2
  90.87976099999999 192.0 1
  91.013458 224.0 2
  92.01428999999999 348.0 2
  92.114769 212.0 1
  93.421021 140.0 1
  93.47737099999999 100.0 1
  93.79515099999999 188.0 1
  93.990585 168.0 1
  94.07363099999999 280.0 2
  94.519623 148.0 1
  94.845261 200.0 1
  95.03462999999999 312.0 2
  95.0467 160.0 1
  95.431084 168.0 1
  95.43737 220.0 2
  95.456131 188.0 1
  96.00196799999999 196.0 1
  96.177689 116.0 1
  96.255501 172.0 1
