ACCESSION: CCMSLIB00000006500
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H16ClNO
CH$EXACT_MASS: 285.092041812
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 286
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 512
PK$PEAK: m/z int. rel.int.
  44.936035000000004 100.0 1
  45.239105 140.0 1
  45.924923 152.0 1
  46.60474 176.0 1
  46.669876 160.0 1
  47.419624 44.0 0
  47.443504000000004 156.0 1
  47.672455 160.0 1
  48.621422 164.0 1
  48.754982 32.0 0
  49.005444000000004 240.0 1
  49.253754 68.0 0
  51.537518 492.0 2
  51.826313 64.0 0
  52.489246 148.0 1
  52.608631 112.0 1
  52.667019 180.0 1
  53.089233 120.0 1
  53.505169 156.0 1
  54.001114 100.0 1
  54.823051 172.0 1
  55.511990000000004 112.0 1
  55.679253 132.0 1
  56.440994 112.0 1
  56.481812000000005 140.0 1
  57.124699 156.0 1
  57.350117000000004 176.0 1
  57.581409 184.0 1
  57.967136 40.0 0
  58.199558 136.0 1
  58.25172 188.0 1
  58.805843 236.0 1
  59.25576 216.0 1
  59.376053 164.0 1
  59.510818 60.0 0
  59.971462 68.0 0
  60.144478 112.0 1
  60.769722 204.0 1
  61.660419000000005 160.0 1
  61.805965 196.0 1
  61.863754 212.0 1
  62.083088000000004 204.0 1
  62.248276000000004 144.0 1
  62.464405 208.0 1
  63.22237 108.0 1
  63.232574 128.0 1
  63.812622000000005 180.0 1
  63.885036 252.0 1
  64.165993 192.0 1
  65.335709 84.0 0
  66.845001 108.0 1
  67.19941 124.0 1
  67.391212 144.0 1
  68.010048 132.0 1
  68.307327 40.0 0
  68.677872 148.0 1
  69.14441699999999 160.0 1
  69.158783 128.0 1
  69.29401399999999 208.0 1
  70.283295 160.0 1
  70.37281 124.0 1
  70.395866 144.0 1
  70.73003399999999 156.0 1
  70.90903499999999 168.0 1
  71.039688 192.0 1
  72.259987 204.0 1
  73.732903 164.0 1
  74.638573 136.0 1
  74.93010699999999 240.0 1
  75.04678299999999 144.0 1
  75.082123 224.0 1
  75.69260399999999 136.0 1
  77.805664 236.0 1
  78.14939899999999 200.0 1
  78.4842 204.0 1
  79.04472399999999 152.0 1
  79.46333299999999 232.0 1
  79.94500699999999 200.0 1
  81.36934699999999 152.0 1
  81.564484 100.0 1
  82.680702 192.0 1
  83.24388099999999 72.0 0
  84.13503299999999 236.0 1
  84.53566699999999 196.0 1
  84.996445 128.0 1
  85.55844099999999 168.0 1
  85.691406 168.0 1
  86.067825 172.0 1
  86.06916799999999 176.0 1
  86.465637 180.0 1
  86.833496 180.0 1
  87.629486 340.0 2
  87.990265 84.0 0
  88.35817 160.0 1
  88.39975 196.0 1
  88.72675299999999 164.0 1
  89.553001 156.0 1
  90.474121 216.0 1
  91.07635499999999 184.0 1
  91.168785 164.0 1
  92.97063399999999 220.0 1
  94.62249 140.0 1
  95.04577599999999 204.0 1
  95.890259 176.0 1
  95.99159999999999 152.0 1
  96.168503 208.0 1
  96.489723 68.0 0
  96.638573 268.0 1
  96.920998 152.0 1
  97.022881 128.0 1
  97.19322199999999 140.0 1
  97.355133 176.0 1
  98.37267299999999 156.0 1
  98.819542 276.0 1
  98.879784 172.0 1
  99.68225899999999 116.0 1
  99.760376 120.0 1
  100.294044 184.0 1
  100.695183 252.0 1
  100.76718899999999 120.0 1
  100.840942 172.0 1
  101.280525 192.0 1
  101.31289699999999 176.0 1
  101.804649 76.0 0
  102.084503 108.0 1
  102.68105299999999 128.0 1
  102.74175299999999 68.0 0
  103.034691 228.0 1
  103.918404 280.0 1
  104.140526 132.0 1
  104.404755 216.0 1
  104.856461 104.0 1
  105.788231 164.0 1
  106.412354 276.0 1
  106.471184 204.0 1
  106.489662 220.0 1
  107.14311199999999 76.0 0
  107.210785 200.0 1
  108.088409 508.0 3
  109.384834 140.0 1
  109.68641699999999 176.0 1
  109.999344 112.0 1
  110.41068299999999 164.0 1
  110.502815 196.0 1
  110.548424 108.0 1
  111.002754 164.0 1
  111.4468 136.0 1
  111.499191 124.0 1
  111.50904799999999 108.0 1
