ACCESSION: CCMSLIB00000080153
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H24N2O3
CH$EXACT_MASS: 364.17869262799996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 365
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1933
PK$PEAK: m/z int. rel.int.
  35.119138 144.0 0
  45.180977 168.0 0
  45.18251 180.0 0
  45.643688000000004 204.0 1
  45.68383 156.0 0
  45.805389 148.0 0
  45.806118000000005 204.0 1
  45.972652000000004 196.0 1
  46.021442 328.0 1
  46.084728 176.0 0
  46.152351 172.0 0
  46.364151 200.0 1
  46.455471 168.0 0
  46.608364 200.0 1
  46.612492 160.0 0
  46.689995 148.0 0
  46.748631 200.0 1
  46.850739000000004 252.0 1
  46.965256000000004 128.0 0
  46.97654 164.0 0
  46.978222 176.0 0
  47.009941000000005 212.0 1
  47.105312000000005 164.0 0
  47.266510000000004 172.0 0
  47.439308000000004 156.0 0
  47.468052 168.0 0
  47.548786 144.0 0
  47.618694000000005 308.0 1
  47.645206 116.0 0
  47.649601000000004 176.0 0
  47.692474000000004 100.0 0
  47.836544 64.0 0
  48.03632 200.0 1
  48.057945000000004 220.0 1
  48.239815 84.0 0
  48.337986 184.0 1
  48.394611000000005 164.0 0
  48.499859 176.0 0
  48.832031 56.0 0
  49.069679 104.0 0
  49.21106 136.0 0
  49.252918 180.0 0
  49.338142000000005 136.0 0
  49.362328 144.0 0
  49.398182 204.0 1
  49.494778000000004 148.0 0
  49.877258000000005 148.0 0
  50.050678000000005 144.0 0
  50.120628 232.0 1
  50.238049000000004 200.0 1
  50.436188 172.0 0
  50.551388 220.0 1
  50.715595 192.0 1
  51.00803 36.0 0
  51.09211 72.0 0
  51.09679 192.0 1
  51.110737 168.0 0
  51.173157 284.0 1
  51.438251 264.0 1
  51.483406 220.0 1
  51.521809000000005 160.0 0
  51.669048000000004 108.0 0
  51.689407 252.0 1
  51.703720000000004 144.0 0
  51.896313 172.0 0
  52.110508 124.0 0
  52.316895 64.0 0
  52.375778000000004 172.0 0
  52.622616 140.0 0
  52.911106000000004 332.0 1
  53.063236 192.0 1
  53.107292 120.0 0
  53.844475 36.0 0
  53.889275000000005 92.0 0
  54.017807000000005 180.0 0
  54.018337 112.0 0
  54.055779 140.0 0
  54.156429 196.0 1
  54.325016 120.0 0
  54.379116 180.0 0
  54.420765 264.0 1
  54.51894 168.0 0
  54.519505 124.0 0
  54.5965 152.0 0
  54.669651 124.0 0
  54.717262 136.0 0
  54.756741 176.0 0
  54.757168 152.0 0
  54.818272 224.0 1
  54.912708 412.0 1
  54.943874 196.0 1
  55.138256 104.0 0
  55.247845 168.0 0
  55.428852 216.0 1
  55.464119000000004 196.0 1
  55.580757 52.0 0
  55.678814 212.0 1
  55.705643 120.0 0
  55.925049 204.0 1
  55.926781 144.0 0
  55.953342 140.0 0
  55.962551000000005 176.0 0
  56.153439 196.0 1
  56.157951000000004 88.0 0
  56.233826 208.0 1
  56.348953 200.0 1
  56.513718000000004 204.0 1
  56.552593 196.0 1
  56.558746 120.0 0
  56.579674000000004 140.0 0
  56.679794 124.0 0
  56.726318 168.0 0
  56.945286 100.0 0
  57.024986 176.0 0
  57.195187000000004 68.0 0
  57.222385 212.0 1
  57.543003 140.0 0
  57.875923 344.0 1
  58.172417 144.0 0
  58.316193 204.0 1
  58.449165 160.0 0
  58.774475 148.0 0
  59.066422 92.0 0
  59.181698000000004 148.0 0
  59.595867 284.0 1
  59.623165 300.0 1
  59.948959 200.0 1
  60.203430000000004 196.0 1
  60.428047 216.0 1
  60.68412 180.0 0
  60.820324 100.0 0
  60.994843 200.0 1
  61.067844 96.0 0
  61.095409000000004 156.0 0
  61.206837 196.0 1
  61.51841 148.0 0
  61.586838 204.0 1
  61.795956000000004 144.0 0
  61.85405 128.0 0
  61.979980000000005 160.0 0
  62.014191000000004 124.0 0
  62.119530000000005 184.0 1
  62.145969 108.0 0
  62.375305000000004 140.0 0
  62.641678 192.0 1
  62.72802 144.0 0
  62.821083 132.0 0
  62.873402 156.0 0
  62.988251 136.0 0
  63.258659 176.0 0
