ACCESSION: CCMSLIB00000080318
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H24N2O
CH$EXACT_MASS: 308.18886338799996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 309
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1424
PK$PEAK: m/z int. rel.int.
  45.192684 160.0 3
  45.244995 204.0 3
  45.429424000000004 164.0 3
  45.658726 176.0 3
  45.753914 188.0 3
  45.921661 200.0 3
  46.120144 48.0 1
  46.220657 216.0 4
  46.228874000000005 48.0 1
  46.276493 196.0 3
  46.899632000000004 160.0 3
  46.949863 152.0 3
  47.002251 204.0 3
  47.07486 172.0 3
  47.336235 172.0 3
  47.773643 140.0 2
  47.959637 172.0 3
  48.011955 152.0 3
  48.034016 160.0 3
  48.169453000000004 160.0 3
  48.625072 200.0 3
  48.648483 176.0 3
  49.132263 168.0 3
  49.331493 228.0 4
  49.529751000000005 156.0 3
  49.730358 180.0 3
  49.910137 152.0 3
  50.020687 252.0 4
  50.485344000000005 232.0 4
  50.54739 124.0 2
  50.786873 152.0 3
  50.806931 148.0 2
  51.12925 160.0 3
  51.416031000000004 172.0 3
  51.980160000000005 140.0 2
  52.442356000000004 228.0 4
  52.484768 128.0 2
  52.491131 148.0 2
  52.716305 52.0 1
  52.741192 192.0 3
  52.778534 224.0 4
  52.793076 112.0 2
  52.831516 160.0 3
  53.468155 196.0 3
  53.878956 52.0 1
  53.931572 124.0 2
  54.262253 152.0 3
  54.424114 196.0 3
  54.595661 224.0 4
  55.11092 184.0 3
  55.205254000000004 192.0 3
  55.266312 220.0 4
  56.222797 100.0 2
  56.264355 132.0 2
  56.537689 116.0 2
  56.711487 140.0 2
  56.743500000000004 116.0 2
  56.771770000000004 108.0 2
  56.804291 184.0 3
  56.811115 176.0 3
  56.857109 248.0 4
  56.92606 160.0 3
  57.481819 156.0 3
  57.547703 184.0 3
  57.647202 172.0 3
  57.708981 180.0 3
  57.912045 180.0 3
  58.088135 80.0 1
  58.319935 192.0 3
  58.521168 280.0 5
  59.077175000000004 180.0 3
  59.378227 224.0 4
  59.525330000000004 140.0 2
  59.566864 76.0 1
  59.665283 88.0 1
  59.987591 100.0 2
  60.307262 148.0 2
  60.667873 128.0 2
  61.452263 140.0 2
  61.786415 248.0 4
  62.043583 160.0 3
  62.299404 168.0 3
  62.348763 156.0 3
  62.489243 388.0 7
  62.495754 104.0 2
  62.813538 188.0 3
  62.884201000000004 180.0 3
  62.932079 160.0 3
  63.146461 112.0 2
  63.195377 148.0 2
  63.265736000000004 108.0 2
  63.371376000000005 144.0 2
  63.448002 232.0 4
  64.096527 120.0 2
  64.1661 168.0 3
  64.23764 184.0 3
  64.248177 48.0 1
  64.274605 172.0 3
  64.287514 148.0 2
  64.643219 76.0 1
  64.703087 140.0 2
  64.853439 176.0 3
  64.873848 208.0 3
  64.920425 128.0 2
  65.02053799999999 208.0 3
  65.24009699999999 228.0 4
  65.537544 176.0 3
  65.599678 100.0 2
  65.995132 204.0 3
  66.34258299999999 116.0 2
  66.615799 144.0 2
  67.311646 172.0 3
  67.361633 64.0 1
  67.47184 104.0 2
  67.52004199999999 176.0 3
  67.716095 308.0 5
  67.73788499999999 164.0 3
  67.893738 160.0 3
  68.235062 128.0 2
  68.29315899999999 44.0 1
  68.695572 136.0 2
  68.764404 120.0 2
  68.790741 144.0 2
  68.828972 156.0 3
  69.222473 144.0 2
  69.426773 92.0 2
  69.682014 56.0 1
  69.730232 124.0 2
  69.834862 120.0 2
  69.98422199999999 220.0 4
  70.09080499999999 164.0 3
  70.215508 160.0 3
  70.257042 172.0 3
  70.625046 164.0 3
  70.641739 188.0 3
  70.81513199999999 168.0 3
  70.838196 176.0 3
  71.154884 232.0 4
  71.22934 264.0 4
  71.246788 128.0 2
  71.739723 168.0 3
  71.951996 136.0 2
  72.275376 148.0 2
  72.347595 148.0 2
  72.41729 128.0 2
  72.436928 128.0 2
  72.51445799999999 176.0 3
  72.955956 192.0 3
  73.001137 160.0 3
  73.021446 180.0 3
  73.069023 160.0 3
  73.07440199999999 92.0 2
