ACCESSION: CCMSLIB00000080508
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C33H33N5O4
CH$EXACT_MASS: 563.253254536
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 564
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3982
PK$PEAK: m/z int. rel.int.
  44.995090000000005 60.0 0
  45.042088 168.0 1
  45.058235 240.0 1
  45.288692000000005 120.0 1
  45.360939 156.0 1
  45.365013000000005 152.0 1
  45.391571 128.0 1
  45.458561 164.0 1
  45.610168 164.0 1
  45.678623 196.0 1
  45.683151 196.0 1
  45.713501 204.0 1
  45.829498 188.0 1
  45.843086 208.0 1
  45.860126 464.0 2
  45.878777 120.0 1
  45.880489000000004 200.0 1
  45.940697 156.0 1
  45.977558 208.0 1
  46.022308 96.0 0
  46.110958000000004 144.0 1
  46.333874 184.0 1
  46.356907 160.0 1
  46.361275 176.0 1
  46.389576 164.0 1
  46.523796000000004 136.0 1
  46.538227 196.0 1
  46.543278 116.0 1
  46.558441 208.0 1
  46.608364 200.0 1
  46.619938000000005 176.0 1
  46.647514 188.0 1
  46.655617 100.0 0
  46.805244 164.0 1
  46.910194000000004 100.0 0
  47.191189 52.0 0
  47.227184 156.0 1
  47.244659 176.0 1
  47.279354000000005 200.0 1
  47.285217 168.0 1
  47.347015 168.0 1
  47.532124 164.0 1
  47.678638 116.0 1
  47.680527000000005 176.0 1
  47.816139 160.0 1
  47.828308 128.0 1
  47.843868 212.0 1
  48.076908 168.0 1
  48.333157 28.0 0
  48.339386000000005 108.0 1
  48.424175 132.0 1
  48.427147000000005 308.0 1
  48.560398 120.0 1
  48.575176 104.0 0
  48.626213 152.0 1
  48.713356000000005 192.0 1
  48.748096000000004 184.0 1
  49.005352 320.0 2
  49.013905 308.0 1
  49.14806 176.0 1
  49.189655 164.0 1
  49.217728 84.0 0
  49.251625000000004 220.0 1
  49.292100000000005 160.0 1
  49.30756 192.0 1
  49.325428 132.0 1
  49.389503000000005 152.0 1
  49.44603 152.0 1
  49.456165 192.0 1
  49.670261 184.0 1
  49.672394000000004 208.0 1
  49.7188 152.0 1
  49.762768 204.0 1
  49.814075 168.0 1
  49.870548 168.0 1
  49.947655000000005 152.0 1
  49.986435 84.0 0
  50.031601 140.0 1
  50.056808000000004 196.0 1
  50.154663 96.0 0
  50.210827 124.0 1
  50.293674 136.0 1
  50.327557 140.0 1
  50.415077000000004 104.0 0
  50.416481000000005 168.0 1
  50.494102 152.0 1
  50.497261 216.0 1
  50.636581 136.0 1
  50.653851 160.0 1
  50.688034 156.0 1
  50.737724 156.0 1
  50.745426 172.0 1
  50.778305 216.0 1
  50.810833 192.0 1
  50.813278000000004 48.0 0
  50.985241 220.0 1
  51.175213 200.0 1
  51.26635 220.0 1
  51.309479 52.0 0
  51.375034 172.0 1
  51.40601 136.0 1
  51.437462000000004 112.0 1
  51.486164 160.0 1
  51.563442 168.0 1
  51.572456 188.0 1
  51.575684 156.0 1
  51.744659 116.0 1
  51.793819 192.0 1
  51.929901 224.0 1
  51.961323 128.0 1
  52.034508 168.0 1
  52.038727 200.0 1
  52.068626 128.0 1
  52.156242 180.0 1
  52.162651000000004 208.0 1
  52.183022 160.0 1
  52.22282 168.0 1
  52.230858000000005 248.0 1
  52.344997 124.0 1
  52.350826000000005 124.0 1
  52.664394 116.0 1
  52.743263 200.0 1
  52.833771 104.0 0
  52.88018 172.0 1
  52.923328000000005 76.0 0
  53.057594 80.0 0
  53.182499 204.0 1
  53.196796 156.0 1
  53.299225 180.0 1
  53.301208 164.0 1
  53.399231 176.0 1
  53.416859 140.0 1
  53.421402 128.0 1
  53.718513 180.0 1
  53.954357 196.0 1
  53.964291 208.0 1
  53.993046 84.0 0
  54.015182 152.0 1
  54.017601 160.0 1
  54.205925 164.0 1
  54.346092 184.0 1
  54.407265 316.0 2
  54.410496 216.0 1
  54.469349 228.0 1
  54.577465000000004 116.0 1
  54.601707000000005 208.0 1
  54.670887 164.0 1
  54.717194 140.0 1
  54.749252 96.0 0
  54.75399 140.0 1
  54.881725 172.0 1
  54.882828 156.0 1
