ACCESSION: CCMSLIB00000078045
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H16N2O2
CH$EXACT_MASS: 232.121177752
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 233
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1139
PK$PEAK: m/z int. rel.int.
  44.919415 152.0 2
  45.082031 156.0 2
  45.171886 108.0 1
  45.397873000000004 180.0 2
  45.479095 220.0 2
  45.700287 156.0 2
  45.861839 152.0 2
  45.982162 204.0 2
  46.359722000000005 148.0 2
  46.458855 132.0 1
  46.708847 140.0 2
  46.768116 164.0 2
  46.794724 216.0 2
  46.833061 224.0 2
  46.895306000000005 176.0 2
  46.896778000000005 188.0 2
  46.899746 160.0 2
  46.969505 156.0 2
  47.326046 148.0 2
  47.419182 136.0 2
  47.518585 164.0 2
  47.800064 180.0 2
  47.816452 180.0 2
  48.074013 188.0 2
  48.10638 236.0 3
  48.166801 136.0 2
  48.443962 180.0 2
  48.786957 176.0 2
  48.812054 216.0 2
  49.375683 236.0 3
  49.430721 140.0 2
  49.556808000000004 84.0 1
  49.965248 84.0 1
  50.038368 116.0 1
  50.480213 156.0 2
  50.715595 200.0 2
  50.91642 124.0 1
  50.933308000000004 168.0 2
  50.957294000000005 164.0 2
  51.040733 188.0 2
  51.245193 124.0 1
  51.451557 176.0 2
  51.621483000000005 208.0 2
  51.666283 140.0 2
  51.692608 140.0 2
  51.921547000000004 224.0 2
  52.06181 184.0 2
  52.420719 128.0 1
  52.788376 216.0 2
  52.955631000000004 128.0 1
  53.062847000000005 156.0 2
  53.204952 176.0 2
  53.284138 176.0 2
  53.439316 152.0 2
  53.822243 148.0 2
  53.856285 168.0 2
  53.917423 276.0 3
  54.018604 176.0 2
  54.343124 196.0 2
  54.397541000000004 144.0 2
  54.461224 188.0 2
  54.498146 204.0 2
  54.528473 96.0 1
  54.547409 124.0 1
  55.14753 152.0 2
  55.564930000000004 176.0 2
  55.695465 164.0 2
  55.77599 80.0 1
  57.245045000000005 160.0 2
  57.338875 156.0 2
  58.261547 164.0 2
  58.386402000000004 172.0 2
  58.411736000000005 188.0 2
  58.462341 180.0 2
  58.854729 152.0 2
  58.929825 148.0 2
  59.002155 260.0 3
  59.543476 108.0 1
  59.821556 160.0 2
  59.834667 132.0 1
  60.487770000000005 152.0 2
  60.529720000000005 128.0 1
  60.700733 208.0 2
  60.922543000000005 184.0 2
  61.177177 216.0 2
  61.330444 152.0 2
  61.425694 196.0 2
  61.610313000000005 48.0 1
  61.950245 140.0 2
  62.345619 152.0 2
  62.462635 128.0 1
  62.622314 92.0 1
  62.79002 160.0 2
  62.842121 168.0 2
  62.859566 224.0 2
  62.943607 100.0 1
  62.993210000000005 152.0 2
  63.021328000000004 216.0 2
  63.19812 132.0 1
  63.605431 140.0 2
  63.631859 108.0 1
  64.186211 140.0 2
  64.32571 104.0 1
  64.479942 156.0 2
  64.486488 220.0 2
  64.61333499999999 196.0 2
  64.680733 220.0 2
  64.74249999999999 140.0 2
  64.876663 204.0 2
  65.154877 196.0 2
  65.26463299999999 192.0 2
  65.37332199999999 224.0 2
  65.597855 124.0 1
  65.629196 128.0 1
  66.09408599999999 128.0 1
  66.18749199999999 184.0 2
  66.190399 144.0 2
  66.232925 148.0 2
  66.2453 104.0 1
  66.273033 148.0 2
  66.545341 176.0 2
  66.99829899999999 216.0 2
  67.193466 108.0 1
  67.22157299999999 160.0 2
  67.68583699999999 196.0 2
  67.782326 212.0 2
  67.947212 184.0 2
  68.06301099999999 224.0 2
  68.170746 180.0 2
  68.388481 172.0 2
  68.59857199999999 128.0 1
  69.32264699999999 168.0 2
  69.43472299999999 112.0 1
  69.74016599999999 172.0 2
  69.78411899999999 160.0 2
  69.966179 192.0 2
  70.142265 160.0 2
  70.295547 144.0 2
  70.372833 160.0 2
  70.37476299999999 132.0 1
  70.455002 92.0 1
  70.69950899999999 180.0 2
  71.26956899999999 244.0 3
  71.34941099999999 44.0 0
  71.36677599999999 108.0 1
  71.701042 200.0 2
  71.794685 112.0 1
  71.88018 124.0 1
  71.885193 144.0 2
