ACCESSION: CCMSLIB00000078125
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H25N3O5S
CH$EXACT_MASS: 383.1514919
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 384
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 364
PK$PEAK: m/z int. rel.int.
  45.973972 128.0 3
  47.488312 108.0 3
  49.985203 132.0 3
  51.092079 28.0 1
  51.387932 192.0 5
  51.807659 312.0 8
  52.307911000000004 192.0 5
  52.736191 144.0 4
  53.207531 232.0 6
  53.863937 76.0 2
  53.948067 192.0 5
  54.052635 236.0 6
  54.16304 120.0 3
  54.746597 160.0 4
  58.610371 152.0 4
  59.640263000000004 212.0 5
  60.422531 188.0 5
  60.942852 36.0 1
  60.948677 188.0 5
  60.999149 120.0 3
  61.408707 168.0 4
  61.725517 116.0 3
  62.755894000000005 152.0 4
  63.210102 164.0 4
  63.833633 104.0 3
  64.036598 124.0 3
  64.240967 208.0 5
  64.24580399999999 176.0 5
  65.00194499999999 240.0 6
  65.685677 184.0 5
  67.566818 152.0 4
  67.639618 368.0 9
  67.786003 180.0 5
  69.202942 140.0 4
  69.71258499999999 140.0 4
  69.85069299999999 184.0 5
  70.58564 232.0 6
  70.807648 204.0 5
  72.420082 292.0 7
  73.664825 196.0 5
  73.85923799999999 136.0 3
  74.16128499999999 236.0 6
  74.30167399999999 112.0 3
  74.355522 128.0 3
  74.79796599999999 212.0 5
  75.50703399999999 164.0 4
  77.061447 136.0 3
  78.85387399999999 120.0 3
  79.236137 112.0 3
  79.92832899999999 140.0 4
  83.011482 328.0 8
  84.66886099999999 60.0 2
  85.75064099999999 104.0 3
  86.577446 176.0 5
  86.921646 260.0 7
  88.29727199999999 372.0 10
  88.63166799999999 168.0 4
  89.017502 200.0 5
  89.292007 124.0 3
  89.716545 196.0 5
  90.16064499999999 176.0 5
  91.38204999999999 196.0 5
  91.47470899999999 152.0 4
  92.109978 76.0 2
  92.28410299999999 156.0 4
  93.479607 168.0 4
  95.93985699999999 236.0 6
  96.137383 400.0 10
  97.258484 188.0 5
  97.45131699999999 144.0 4
  97.926712 196.0 5
  98.635094 156.0 4
  98.66392499999999 152.0 4
  98.79008499999999 228.0 6
  98.909172 160.0 4
  99.56719199999999 236.0 6
  100.02445999999999 152.0 4
  101.328964 156.0 4
  101.661003 196.0 5
  101.786087 204.0 5
  101.820213 180.0 5
  102.132553 128.0 3
  102.81050099999999 180.0 5
  103.34921299999999 73.432068 2
  103.915337 148.0 4
  104.194763 124.0 3
  104.23464999999999 208.0 5
  104.49183699999999 176.0 5
  104.92819999999999 168.0 4
  105.39472199999999 132.0 3
  106.06710799999999 184.0 5
  106.982574 204.0 5
  107.179749 100.0 3
  107.21153299999999 120.0 3
  107.255043 84.0 2
  107.490189 140.0 4
  108.013284 184.0 5
  108.85108199999999 80.0 2
  109.121513 160.0 4
  109.58601399999999 6.125 0
  109.756699 80.0 2
  110.18929299999999 192.0 5
  110.437332 20.22283 1
  110.920113 132.0 3
  111.357208 148.0 4
  111.96895599999999 196.0 5
  112.33528899999999 148.0 4
  113.802567 176.0 5
  114.15947 224.0 6
  114.414307 196.0 5
  114.917358 116.0 3
  115.00853699999999 84.0 2
  115.04190799999999 180.0 5
  115.42436199999999 156.0 4
  115.68433399999999 64.0 2
  115.93588299999999 188.0 5
  116.049782 324.0 8
  117.946861 212.0 5
  119.83747899999999 52.0 1
  119.865112 140.0 4
  120.104332 172.0 4
  121.759766 184.0 5
  121.86576799999999 100.0 3
  123.29538 29.189529 1
  124.13028 64.0 2
  124.32206 172.0 4
  124.377777 84.0 2
  125.200943 140.0 4
  125.51694499999999 172.0 4
  126.17804 60.0 2
  126.931198 144.0 4
  129.236893 92.0 2
  129.690445 48.0 1
  130.517883 332.0 8
  130.791107 12.13519 0
  131.595596 248.0 6
  131.71069300000002 148.0 4
  132.39608800000002 132.0 3
  132.929733 132.0 3
  134.63999900000002 120.0 3
  134.70996100000002 9.411822 0
  134.99691800000002 100.0 3
  135.08157300000002 116.0 3
  138.03375200000002 148.0 4
  138.777328 152.0 4
