ACCESSION: CCMSLIB00000085472
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H35N
CH$EXACT_MASS: 277.27695012000004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 278
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2895
PK$PEAK: m/z int. rel.int.
  39.012815 232.0 1
  44.950871 220.0 1
  45.003654000000004 200.0 0
  45.056564 204.0 0
  45.229191 96.0 0
  45.360104 204.0 0
  45.395298000000004 192.0 0
  45.667854 180.0 0
  45.699512 160.0 0
  45.720367 32.0 0
  45.763172000000004 148.0 0
  45.892437 140.0 0
  45.898567 200.0 0
  45.980446 140.0 0
  46.032303 164.0 0
  46.082157 172.0 0
  46.107449 160.0 0
  46.186871000000004 140.0 0
  46.564255 184.0 0
  46.648609 168.0 0
  46.766239 104.0 0
  46.79417 208.0 0
  46.878143 172.0 0
  46.945625 80.0 0
  46.979721000000005 136.0 0
  47.013824 156.0 0
  47.043633 228.0 1
  47.058044 120.0 0
  47.159008 176.0 0
  47.312683 132.0 0
  47.416985000000004 132.0 0
  47.572174000000004 200.0 0
  47.588558 112.0 0
  47.832874000000004 80.0 0
  47.894581 160.0 0
  47.927979 132.0 0
  47.945004000000004 364.0 1
  48.015385 96.0 0
  48.048847 308.0 1
  48.273151 216.0 0
  48.384682 184.0 0
  48.643089 180.0 0
  48.712833 216.0 0
  48.776302 156.0 0
  48.856163 260.0 1
  48.897015 232.0 1
  48.924416 68.0 0
  48.9422 152.0 0
  49.066429 164.0 0
  49.099415 192.0 0
  49.319965 120.0 0
  49.477257 140.0 0
  49.639694 100.0 0
  49.686703 168.0 0
  49.698853 108.0 0
  49.708588 200.0 0
  49.709351 196.0 0
  49.738079 184.0 0
  49.804581 156.0 0
  49.845062 144.0 0
  50.023815 72.0 0
  50.065491 156.0 0
  50.095295 144.0 0
  50.14547 224.0 1
  50.370354 136.0 0
  50.403637 260.0 1
  50.49987 136.0 0
  50.581024 180.0 0
  50.628460000000004 176.0 0
  50.69751 132.0 0
  50.712296 124.0 0
  50.776379 32.0 0
  50.814434 164.0 0
  50.917137000000004 216.0 0
  50.951351 168.0 0
  51.080303 108.0 0
  51.10276 216.0 0
  51.254688 148.0 0
  51.472145000000005 176.0 0
  51.500599 168.0 0
  51.60643 68.0 0
  51.639656 144.0 0
  51.641251000000004 172.0 0
  51.689926 172.0 0
  51.777691000000004 196.0 0
  51.782356 196.0 0
  51.866673 148.0 0
  52.004372000000004 144.0 0
  52.078941 180.0 0
  52.093994 248.0 1
  52.319786 148.0 0
  52.527534 152.0 0
  52.709251 176.0 0
  52.781265000000005 160.0 0
  52.828384 124.0 0
  52.888859000000004 224.0 1
  52.888985 188.0 0
  52.9025 120.0 0
  52.912949000000005 116.0 0
  52.922455 228.0 1
  52.983433 120.0 0
  52.985168 140.0 0
  53.128368 200.0 0
  53.239143 172.0 0
  53.267048 52.0 0
  53.280529 68.0 0
  53.421844 144.0 0
  53.451702000000004 116.0 0
  53.463451 140.0 0
  53.645527 160.0 0
  53.72591 168.0 0
  53.811954 144.0 0
  53.842499000000004 176.0 0
  53.919704 152.0 0
  53.945911 184.0 0
  53.980694 244.0 1
  53.987499 132.0 0
  54.041454 152.0 0
  54.070641 140.0 0
  54.204956 152.0 0
  54.228371 160.0 0
  54.443905 164.0 0
  54.593616000000004 224.0 1
  54.605923000000004 120.0 0
  54.787483 192.0 0
  54.810768 128.0 0
  54.833782 208.0 0
  54.967934 104.0 0
  54.983540000000005 148.0 0
  55.102947 40.0 0
  55.118828 204.0 0
  55.172161 156.0 0
  55.225071 228.0 1
  55.291225000000004 188.0 0
  55.307652000000004 208.0 0
  55.336887000000004 96.0 0
  55.395512000000004 152.0 0
  55.434784 220.0 1
  55.452290000000005 144.0 0
  55.460506 140.0 0
  55.501724 148.0 0
  55.581924 128.0 0
  55.590565 136.0 0
  55.766434000000004 164.0 0
  55.816086 200.0 0
  55.847492 128.0 0
  55.909512 196.0 0
  56.125629 184.0 0
  56.14772 192.0 0
  56.153015 164.0 0
  56.174511 124.0 0
  56.230255 172.0 0
  56.306854 164.0 0
