ACCESSION: CCMSLIB00000080616
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H27NO6
CH$EXACT_MASS: 413.183837584
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 414
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1228
PK$PEAK: m/z int. rel.int.
  45.062168 148.0 2
  45.130295000000004 208.0 3
  45.223011 188.0 3
  45.816357 196.0 3
  45.823574 108.0 2
  46.172199 208.0 3
  46.682289000000004 188.0 3
  47.043091000000004 148.0 2
  47.416859 188.0 3
  47.601994000000005 220.0 3
  47.72366 180.0 3
  47.993816 120.0 2
  48.064228 112.0 2
  48.223881 236.0 4
  48.297974 296.0 5
  48.772224 164.0 3
  48.983536 180.0 3
  49.119682000000005 216.0 3
  49.183311 160.0 3
  49.253078 232.0 4
  49.263557 128.0 2
  49.349186 112.0 2
  49.845341000000005 188.0 3
  50.256447 132.0 2
  51.088535 124.0 2
  51.437363000000005 176.0 3
  51.438652000000005 152.0 2
  51.54435 120.0 2
  51.634426000000005 228.0 4
  51.736454 388.0 6
  51.988411 84.0 1
  52.010033 84.0 1
  52.227108 232.0 4
  52.534546 156.0 2
  54.311333000000005 164.0 3
  54.551003 152.0 2
  54.734852000000004 52.0 1
  54.764042 144.0 2
  55.002266 172.0 3
  55.314224 404.0 6
  55.371254 176.0 3
  55.799816 308.0 5
  55.808025 196.0 3
  56.119305000000004 124.0 2
  56.398655 108.0 2
  56.412212000000004 100.0 2
  56.430836 112.0 2
  56.575497 136.0 2
  56.580387 196.0 3
  57.076717 52.0 1
  57.9827 104.0 2
  58.295807 192.0 3
  58.54475 80.0 1
  58.770523000000004 224.0 4
  58.981644 156.0 2
  59.413261 100.0 2
  59.631546 156.0 2
  59.728527 200.0 3
  59.746494 204.0 3
  59.845062 148.0 2
  59.997986000000004 176.0 3
  60.175037 172.0 3
  60.543911 248.0 4
  60.778855 132.0 2
  60.989594000000004 64.0 1
  61.008999 144.0 2
  61.177158 28.0 0
  61.457253 180.0 3
  61.842632 168.0 3
  62.944366 148.0 2
  63.080105 164.0 3
  63.35014 184.0 3
  64.09028599999999 108.0 2
  64.23246 180.0 3
  64.233139 176.0 3
  64.43032099999999 296.0 5
  64.61116 52.0 1
  64.66333 180.0 3
  64.962898 128.0 2
  66.34481799999999 52.0 1
  66.492004 188.0 3
  67.058487 96.0 2
  67.085045 164.0 3
  67.666885 164.0 3
  67.700188 120.0 2
  67.716095 308.0 5
  67.830894 120.0 2
  67.858398 104.0 2
  67.980774 256.0 4
  68.08408399999999 164.0 3
  68.41343699999999 180.0 3
  68.56683299999999 136.0 2
  68.85247 144.0 2
  69.167801 216.0 3
  69.43907899999999 240.0 4
  69.52146099999999 168.0 3
  69.564461 164.0 3
  69.595306 148.0 2
  69.65188599999999 140.0 2
  70.18403599999999 172.0 3
  70.386314 172.0 3
  70.82830799999999 208.0 3
  70.98177299999999 212.0 3
  71.290939 112.0 2
  71.29991899999999 220.0 3
  71.46653699999999 80.0 1
  71.746468 124.0 2
  72.083557 120.0 2
  72.153336 168.0 3
  72.187248 80.0 1
  72.470451 188.0 3
  72.517197 96.0 2
  72.637665 100.0 2
  73.014107 176.0 3
  73.339287 196.0 3
  73.37786899999999 248.0 4
  73.546112 184.0 3
  73.59217799999999 48.0 1
  73.76843299999999 152.0 2
  73.99101999999999 124.0 2
  74.123604 180.0 3
  74.14254799999999 40.0 1
  74.29789 152.0 2
  74.42514 144.0 2
  74.919563 140.0 2
  76.01482399999999 256.0 4
  76.360115 108.0 2
  76.83713499999999 152.0 2
  77.394363 296.0 5
  77.530373 244.0 4
  77.666702 172.0 3
  78.05663299999999 212.0 3
  78.12344399999999 148.0 2
  78.22363299999999 144.0 2
  78.534843 156.0 2
  78.654816 96.0 2
  79.243172 156.0 2
  80.263863 152.0 2
  81.226692 104.0 2
  81.538567 132.0 2
  82.03345499999999 80.0 1
  82.266441 184.0 3
  83.00952099999999 124.0 2
  83.583618 116.0 2
  83.755066 44.0 1
  84.02664899999999 176.0 3
  84.038399 176.0 3
  84.55718999999999 196.0 3
  84.686584 164.0 3
