ACCESSION: CCMSLIB00000084738
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C10H14N4O4
CH$EXACT_MASS: 254.101504928
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 255
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 103
PK$PEAK: m/z int. rel.int.
  45.376835 196.0 93
  49.812851 124.0 59
  56.285015 100.0 48
  57.530853 116.0 55
  61.250942 192.0 92
  61.273281000000004 132.0 63
  63.664013000000004 196.0 93
  65.325409 196.0 93
  72.179565 144.0 69
  74.11119799999999 200.0 95
  75.128006 196.0 93
  79.5234 192.0 92
  89.37726599999999 160.0 76
  91.639465 164.0 78
  92.060295 100.0 48
  95.184952 132.0 63
  96.61984299999999 108.0 51
  98.45406299999999 172.0 82
  98.75116 100.0 48
  98.791153 196.0 93
  100.814926 108.0 51
  102.77977 108.0 51
  103.75554699999999 168.0 80
  104.232529 208.0 99
  105.516739 156.0 74
  106.557198 104.0 50
  107.25282299999999 84.0 40
  108.648376 184.0 88
  110.839119 96.0 46
  111.902847 164.0 78
  112.429779 144.0 69
  112.72824899999999 116.0 55
  112.80487799999999 152.0 72
  114.634346 144.0 69
  115.514725 64.0 31
  118.911034 136.0 65
  119.600189 148.0 71
  119.795761 92.0 44
  122.525894 140.0 67
  123.638138 184.0 88
  126.84453599999999 252.0 120
  127.361992 156.0 74
  129.269745 168.0 80
  131.04028300000002 288.0 137
  131.880875 200.0 95
  132.50271600000002 68.0 32
  134.499939 180.0 86
  135.140717 196.0 93
  135.417053 180.0 86
  138.200668 184.0 88
  138.842957 136.0 65
  139.30722 100.0 48
  139.763779 148.0 71
  143.667267 156.0 74
  144.835205 100.0 48
  145.975235 112.0 53
  147.042831 232.0 111
  149.059479 712.0 339
  155.982574 96.0 46
  156.43043500000002 140.0 67
  157.101639 608.0 290
  157.411652 168.0 80
  160.04762300000002 132.0 63
  161.487167 176.0 84
  162.428604 136.0 65
  163.22499100000002 160.0 76
  163.43905600000002 128.0 61
  167.368515 96.0 46
  167.61642500000002 248.0 118
  167.86319 144.0 69
  169.47189300000002 132.0 63
  172.143188 276.0 132
  172.161209 184.0 88
  176.21524000000002 132.0 63
  181.888809 164.0 78
  183.08168 2096.0 999
  187.24314900000002 124.0 59
  188.081863 1256.0 599
  191.523941 176.0 84
  194.61720300000002 112.0 53
  195.079376 188.0 90
  196.171814 168.0 80
  196.618164 164.0 78
  200.152481 232.0 111
  200.22731000000002 108.0 51
  202.763687 188.0 90
  206.881485 64.0 31
  209.998749 236.0 112
  220.08606 360.0 172
  221.47558600000002 124.0 59
  221.647369 116.0 55
  222.81182900000002 76.0 36
  229.269012 132.0 63
  229.826996 100.0 48
  230.26615900000002 92.0 44
  232.93161 40.0 19
  235.52565 232.0 111
  235.56805400000002 76.0 36
  241.061066 260.0 124
  244.11990400000002 188.0 90
  245.135498 212.0 101
  247.48559600000002 9.868333 5
  255.11573800000002 204.0 97
//
