ACCESSION: CCMSLIB00000079652
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H13NO3
CH$EXACT_MASS: 279.089543276
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 280
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3327
PK$PEAK: m/z int. rel.int.
  44.96336 256.0 1
  44.998787 184.0 1
  45.083424 192.0 1
  45.087399000000005 140.0 1
  45.139538 180.0 1
  45.188320000000004 200.0 1
  45.225414 116.0 0
  45.293171 148.0 1
  45.344917 120.0 0
  45.380611 300.0 1
  45.467045 88.0 0
  45.792076 112.0 0
  45.792484 328.0 1
  45.829906 228.0 1
  45.840816000000004 108.0 0
  45.883167 312.0 1
  45.903599 68.0 0
  45.983418 152.0 1
  46.054905 84.0 0
  46.248852 196.0 1
  46.257313 224.0 1
  46.375324 200.0 1
  46.393066000000005 164.0 1
  46.424129 232.0 1
  46.509373000000004 232.0 1
  46.580517 220.0 1
  46.627632 108.0 0
  46.639126000000005 200.0 1
  46.669605000000004 152.0 1
  46.737209 108.0 0
  46.899422 140.0 1
  47.050743000000004 140.0 1
  47.078426 148.0 1
  47.111885 136.0 1
  47.185478 156.0 1
  47.187241 112.0 0
  47.273491 144.0 1
  47.298496 152.0 1
  47.361561 200.0 1
  47.673405 160.0 1
  47.731319 168.0 1
  47.751812 140.0 1
  47.753693 288.0 1
  48.017075 192.0 1
  48.160942 180.0 1
  48.20665 172.0 1
  48.226223000000005 124.0 0
  48.249619 216.0 1
  48.269631000000004 252.0 1
  48.274883 196.0 1
  48.312580000000004 224.0 1
  48.435863000000005 92.0 0
  48.484432 124.0 0
  48.506989000000004 184.0 1
  48.696541 156.0 1
  48.732697 260.0 1
  48.749992 116.0 0
  48.772087 128.0 0
  48.805058 204.0 1
  48.810852000000004 140.0 1
  48.850891000000004 220.0 1
  48.910198 120.0 0
  48.949501000000005 312.0 1
  48.971878000000004 180.0 1
  49.007401 132.0 0
  49.123356 156.0 1
  49.328793000000005 172.0 1
  49.409111 148.0 1
  49.641808000000005 108.0 0
  49.657436000000004 132.0 0
  49.803200000000004 132.0 0
  49.840435 232.0 1
  49.870689 132.0 0
  49.947941 204.0 1
  50.048359000000005 208.0 1
  50.059158000000004 176.0 1
  50.140923 180.0 1
  50.171574 120.0 0
  50.226345 160.0 1
  50.229618 124.0 0
  50.411949 104.0 0
  50.679321 200.0 1
  50.926373 64.0 0
  51.056755 160.0 1
  51.072163 180.0 1
  51.148029 272.0 1
  51.149212 172.0 1
  51.245705 208.0 1
  51.330673000000004 156.0 1
  51.422104000000004 176.0 1
  51.422153 196.0 1
  51.512306 108.0 0
  51.581806 136.0 1
  51.711102000000004 280.0 1
  51.761158 144.0 1
  51.841564 36.0 0
  51.856655 184.0 1
  51.933144 156.0 1
  51.936356 128.0 0
  52.107151 156.0 1
  52.121193 196.0 1
  52.121765 256.0 1
  52.133987000000005 152.0 1
  52.234436 192.0 1
  52.352234 216.0 1
  52.545044000000004 100.0 0
  52.590446 188.0 1
  52.600647 172.0 1
  52.673306000000004 224.0 1
  52.728535 208.0 1
  52.754448000000004 144.0 1
  52.857037 64.0 0
  52.927032000000004 148.0 1
  52.938091 188.0 1
  52.958977000000004 220.0 1
  53.282177000000004 180.0 1
  53.352776 108.0 0
  53.399681 88.0 0
  53.454231 120.0 0
  53.669838 184.0 1
  53.721497 128.0 0
  53.752712 144.0 1
  53.758492000000004 180.0 1
  53.803898000000004 192.0 1
  53.877106000000005 168.0 1
  53.925865 64.0 0
  54.032169 136.0 1
  54.14698 200.0 1
  54.149094 188.0 1
  54.331856 164.0 1
  54.416359 128.0 0
  54.61562 112.0 0
  54.651077 180.0 1
  54.680489 264.0 1
  54.821396 180.0 1
  54.834084000000004 160.0 1
  54.908867 188.0 1
  54.915234 140.0 1
  54.928108 228.0 1
  54.937462000000004 160.0 1
  55.033535 160.0 1
  55.181049 124.0 0
  55.200478000000004 172.0 1
  55.243576000000004 216.0 1
  55.267471 388.0 1
  55.291451 180.0 1
  55.295303000000004 112.0 0
  55.378532 140.0 1
  55.394985 168.0 1
  55.409985 124.0 0
