ACCESSION: CCMSLIB00000085050
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C38H50N6O5
CH$EXACT_MASS: 670.3842687
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 671
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 9038
PK$PEAK: m/z int. rel.int.
  41.647439 176.0 0
  44.911556000000004 44.0 0
  44.959717000000005 188.0 0
  45.139725 148.0 0
  45.173737 160.0 0
  45.179943 168.0 0
  45.206089 172.0 0
  45.239857 192.0 0
  45.272778 120.0 0
  45.296547000000004 172.0 0
  45.324059 176.0 0
  45.355942 224.0 0
  45.429764 276.0 0
  45.446426 144.0 0
  45.448524 144.0 0
  45.45507 168.0 0
  45.470615 200.0 0
  45.485188 128.0 0
  45.550850000000004 68.0 0
  45.580624 132.0 0
  45.615814 140.0 0
  45.626659000000004 148.0 0
  45.675922 156.0 0
  45.715103 100.0 0
  45.727318000000004 132.0 0
  45.742088 164.0 0
  45.742352000000004 112.0 0
  45.747143 120.0 0
  45.747395000000004 160.0 0
  45.76675 188.0 0
  45.772255 40.0 0
  45.865875 140.0 0
  45.891598 172.0 0
  46.011143000000004 176.0 0
  46.015831 168.0 0
  46.104942 120.0 0
  46.132801 136.0 0
  46.134701 180.0 0
  46.206944 104.0 0
  46.310474 156.0 0
  46.311859 172.0 0
  46.347946 180.0 0
  46.364872 148.0 0
  46.430161 300.0 0
  46.447273 184.0 0
  46.530930000000005 220.0 0
  46.540092 148.0 0
  46.56036 144.0 0
  46.632336 168.0 0
  46.664410000000004 120.0 0
  46.741409000000004 240.0 0
  46.799522 144.0 0
  46.817108000000005 200.0 0
  46.851040000000005 184.0 0
  46.938782 188.0 0
  46.972404000000004 204.0 0
  46.973206000000005 140.0 0
  47.023746 108.0 0
  47.078495000000004 200.0 0
  47.089195000000004 68.0 0
  47.110725 72.0 0
  47.119644 148.0 0
  47.146492 156.0 0
  47.158585 172.0 0
  47.159054000000005 176.0 0
  47.243744 220.0 0
  47.280357 256.0 0
  47.289391 108.0 0
  47.349705 152.0 0
  47.39753 316.0 0
  47.425625000000004 236.0 0
  47.445618 144.0 0
  47.447807000000005 252.0 0
  47.466141 84.0 0
  47.487865 148.0 0
  47.539043 164.0 0
  47.581776000000005 188.0 0
  47.668095 200.0 0
  47.706161 160.0 0
  47.73851 164.0 0
  47.817898 180.0 0
  47.827789 160.0 0
  47.843445 160.0 0
  47.872921 332.0 0
  47.903378000000004 200.0 0
  47.977779 164.0 0
  47.979847 176.0 0
  48.069931000000004 204.0 0
  48.128876 124.0 0
  48.232277 164.0 0
  48.241997000000005 152.0 0
  48.255451 200.0 0
  48.272881 52.0 0
  48.286491 144.0 0
  48.298759000000004 132.0 0
  48.348862000000004 200.0 0
  48.393478 104.0 0
  48.399899000000005 132.0 0
  48.411388 160.0 0
  48.457291000000005 144.0 0
  48.478451 148.0 0
  48.483711 320.0 0
  48.489414000000004 208.0 0
  48.50005 140.0 0
  48.613464 168.0 0
  48.631039 40.0 0
  48.644806 136.0 0
  48.664558 188.0 0
  48.729256 156.0 0
  48.744347000000005 176.0 0
  48.802048 188.0 0
  48.831875000000004 248.0 0
  48.853939000000004 128.0 0
  48.857895 308.0 0
  48.914288 272.0 0
  48.916901 128.0 0
  48.971058 208.0 0
  49.045464 332.0 0
  49.048893 164.0 0
  49.057377 192.0 0
  49.081486 116.0 0
  49.148476 192.0 0
  49.227005 84.0 0
  49.231911000000004 112.0 0
  49.300011000000005 48.0 0
  49.31588 212.0 0
  49.316807000000004 132.0 0
  49.395836 132.0 0
  49.416897 168.0 0
  49.431019 160.0 0
  49.464577 140.0 0
  49.466042 172.0 0
  49.475475 140.0 0
  49.503899000000004 148.0 0
  49.541382 160.0 0
  49.597683 104.0 0
  49.656528 176.0 0
  49.783268 148.0 0
  49.892704 244.0 0
  49.916893 56.0 0
  49.952183 128.0 0
  50.042538 144.0 0
  50.120533 148.0 0
  50.125286 180.0 0
  50.156845000000004 164.0 0
  50.177319000000004 156.0 0
  50.209049 76.0 0
  50.211159 140.0 0
  50.258186 180.0 0
  50.260017000000005 140.0 0
