ACCESSION: CCMSLIB00000085063
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H29ClO4
CH$EXACT_MASS: 416.175437088
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 417
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3519
PK$PEAK: m/z int. rel.int.
  25.292573 164.0 1
  44.936619 212.0 1
  44.958183 152.0 1
  45.044506 220.0 1
  45.122528 168.0 1
  45.136879 176.0 1
  45.280994 120.0 0
  45.352173 152.0 1
  45.378628 156.0 1
  45.524036 140.0 1
  45.605732 144.0 1
  45.621616 152.0 1
  45.705799 172.0 1
  45.725178 120.0 0
  45.751785 148.0 1
  45.798523 148.0 1
  45.826115 168.0 1
  46.146824 188.0 1
  46.149662 84.0 0
  46.202076 156.0 1
  46.224365 236.0 1
  46.237610000000004 164.0 1
  46.557274 172.0 1
  46.630474 64.0 0
  46.701332 184.0 1
  46.729328 76.0 0
  46.743694000000005 132.0 0
  46.896061 76.0 0
  47.004993 208.0 1
  47.165302000000004 152.0 1
  47.375435 184.0 1
  47.398567 116.0 0
  47.430252 80.0 0
  47.435349 160.0 1
  47.500282 196.0 1
  47.519142 172.0 1
  47.547195 164.0 1
  47.563793000000004 140.0 1
  47.760181 340.0 1
  47.796436 176.0 1
  47.815533 184.0 1
  47.923176 168.0 1
  48.091 192.0 1
  48.237534000000004 192.0 1
  48.259693 368.0 1
  48.399597 176.0 1
  48.433891 124.0 0
  48.534096 100.0 0
  48.567299 152.0 1
  48.567440000000005 212.0 1
  48.601936 144.0 1
  48.603611 120.0 0
  48.631031 176.0 1
  48.788677 152.0 1
  49.238972000000004 160.0 1
  49.506779 76.0 0
  49.621635000000005 208.0 1
  49.660187 228.0 1
  49.724049 240.0 1
  49.771614 184.0 1
  49.801842 200.0 1
  49.821907 164.0 1
  50.004524 200.0 1
  50.071289 108.0 0
  50.14782 156.0 1
  50.213318 160.0 1
  50.276360000000004 192.0 1
  50.481579 152.0 1
  50.520981 320.0 1
  50.59827 180.0 1
  50.645256 156.0 1
  50.706329000000004 124.0 0
  50.798233 120.0 0
  50.865322 172.0 1
  50.888474 152.0 1
  50.894646 180.0 1
  50.896488000000005 76.0 0
  51.086552000000005 128.0 0
  51.152969 220.0 1
  51.243671 228.0 1
  51.344059 308.0 1
  51.393501 160.0 1
  51.502151000000005 152.0 1
  51.533432000000005 48.0 0
  51.702553 212.0 1
  51.736935 112.0 0
  51.816051 144.0 1
  51.882408 52.0 0
  52.026184 156.0 1
  52.159954 204.0 1
  52.443512 188.0 1
  52.528805 156.0 1
  52.717335 184.0 1
  52.757511 156.0 1
  52.809467000000005 168.0 1
  52.836151 152.0 1
  52.839466 172.0 1
  52.862659 216.0 1
  52.867985000000004 148.0 1
  52.929001 208.0 1
  52.998421 208.0 1
  53.02713 204.0 1
  53.03796 136.0 1
  53.19466 68.0 0
  53.277191 220.0 1
  53.380741 180.0 1
  53.508465 224.0 1
  53.547245000000004 104.0 0
  53.611343 68.0 0
  53.671104 168.0 1
  53.699287 180.0 1
  53.795013000000004 128.0 0
  53.821236 168.0 1
  53.887852 52.0 0
  53.988888 172.0 1
  54.02879 64.0 0
  54.158955 168.0 1
  54.223907000000004 192.0 1
  54.421703 164.0 1
  54.471527 180.0 1
  54.560043 168.0 1
  54.618252 172.0 1
  54.629116 148.0 1
  54.676781 192.0 1
  54.756241 216.0 1
  54.773518 192.0 1
  54.815758 240.0 1
  54.957909 160.0 1
  55.270363 244.0 1
  55.404476 144.0 1
  55.447052 112.0 0
  55.452396 204.0 1
  55.800808 120.0 0
  55.900627 168.0 1
  55.989738 128.0 0
  56.105766 128.0 0
  56.188835000000005 64.0 0
  56.21711 72.0 0
  56.223755000000004 48.0 0
  56.245152000000004 188.0 1
  56.288612 200.0 1
  56.307602 100.0 0
  56.38393 164.0 1
  56.391487000000005 180.0 1
  56.422009 144.0 1
  56.735649 176.0 1
  56.760296000000004 44.0 0
  56.897339 116.0 0
  57.065090000000005 208.0 1
  57.244038 164.0 1
  57.253231 132.0 0
  57.268318 232.0 1
  57.294693 200.0 1
  57.383526 96.0 0
