ACCESSION: CCMSLIB00000071750
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H34N6O4S2
CH$EXACT_MASS: 534.208295568
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 535
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 147
PK$PEAK: m/z int. rel.int.
  44.887981 48.0 2
  45.560097 228.0 10
  47.028614000000005 212.0 9
  47.158241000000004 192.0 8
  47.187073 416.0 18
  47.754162 132.0 6
  50.714863 136.0 6
  51.841881 164.0 7
  52.841213 172.0 7
  54.462074 72.0 3
  57.935356 156.0 7
  58.551987000000004 152.0 6
  61.924854 168.0 7
  63.644707000000004 148.0 6
  65.507469 152.0 6
  70.579285 236.0 10
  72.218132 172.0 7
  73.892303 240.0 10
  86.364723 160.0 7
  88.24159999999999 152.0 6
  89.32771299999999 184.0 8
  91.08552599999999 212.0 9
  93.571884 156.0 7
  93.70845 140.0 6
  97.23825799999999 172.0 7
  97.37591599999999 176.0 7
  98.37804399999999 160.0 7
  100.397987 180.0 8
  101.343941 204.0 9
  101.75660699999999 176.0 7
  104.61991099999999 196.0 8
  105.99053199999999 236.0 10
  106.569023 192.0 8
  106.71681199999999 248.0 11
  108.09365799999999 120.0 5
  108.753113 120.0 5
  108.872506 196.0 8
  109.578712 116.0 5
  110.29319 148.0 6
  111.596474 184.0 8
  112.32824699999999 172.0 7
  112.838982 104.0 4
  114.22338099999999 348.0 15
  116.67495699999999 116.0 5
  119.246544 156.0 7
  124.254204 188.0 8
  124.713196 148.0 6
  124.71691899999999 64.0 3
  126.207184 136.0 6
  129.046967 224.0 9
  131.098816 48.0 2
  131.51585400000002 180.0 8
  132.498138 264.0 11
  133.965576 140.0 6
  135.68270900000002 88.0 4
  136.376709 220.0 9
  138.311127 124.0 5
  139.02006500000002 660.0 28
  139.334686 196.0 8
  139.71524000000002 148.0 6
  139.734787 172.0 7
  139.998413 472.0 20
  140.408691 104.0 4
  141.095596 184.0 8
  141.928558 300.0 13
  141.984116 120.0 5
  144.595535 148.0 6
  144.84175100000002 172.0 7
  146.110687 144.0 6
  147.033081 148.0 6
  147.656296 164.0 7
  150.135223 168.0 7
  150.429047 92.0 4
  154.415741 40.0 2
  156.062027 880.0 37
  159.440964 164.0 7
  159.47177100000002 76.0 3
  161.91539 168.0 7
  162.03331 204.0 9
  162.866867 12.21894 1
  167.05612200000002 328.0 14
  168.960236 156.0 7
  170.839966 92.0 4
  171.09260600000002 476.0 20
  174.944794 224.0 9
  181.08673100000001 3896.0 165
  181.20489500000002 124.0 5
  181.43053600000002 192.0 8
  184.33380100000002 196.0 8
  186.777542 68.0 3
  188.528076 88.0 4
  189.110916 28.522051 1
  189.294037 104.0 4
  191.01254300000002 1821.0 77
  191.122711 32.0 1
  194.557526 172.0 7
  196.108566 316.0 13
  196.592117 168.0 7
  198.09639 136.0 6
  202.015198 104.0 4
  203.20927400000002 96.0 4
  203.47203100000002 40.0 2
  204.081207 244.0 10
  204.718781 60.0 3
  205.498917 204.0 9
  207.129761 192.0 8
  210.66253700000001 108.0 5
  219.267899 208.0 9
  220.124603 172.0 7
  220.619919 60.0 3
  223.111771 3393.084961 144
  226.00293000000002 23559.0 999
  229.08754000000002 3428.0 145
  231.005264 148.0 6
  231.63739 48.0 2
  232.4935 292.0 12
  232.906326 196.0 8
  234.15351900000002 36.0 2
  234.930725 140.0 6
  240.879166 64.0 3
  241.116959 448.0 19
  241.590561 40.08189 2
  247.31431600000002 116.0 5
  247.92215000000002 256.0 11
  258.18987999999996 212.0 9
  263.094208 108.0 5
  273.007385 156.0 7
  278.80773899999997 136.0 6
  283.991943 132.0 6
  305.380005 108.0 5
  308.723236 124.0 5
  328.150146 144.0 6
  329.92605599999996 68.0 3
  334.725128 196.0 8
  337.715759 52.0 2
  346.69750999999997 76.0 3
  348.14584399999995 92.0 4
  353.890472 148.0 6
  356.86303699999996 1801.0 76
  368.588715 132.0 6
  377.76843299999996 88.0 4
  381.14627099999996 140.0 6
  387.707031 216.0 9
  394.24987799999997 316.0 13
  405.599609 132.0 6
  435.332764 96.0 4
  535.068115 1717.0 73
//
