ACCESSION: CCMSLIB00000079656
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H29N3O5
CH$EXACT_MASS: 439.210721028
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 440
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3334
PK$PEAK: m/z int. rel.int.
  43.040363 89.625 0
  44.929852000000004 132.0 0
  44.945358 200.0 0
  44.965797 224.0 0
  45.026638 128.0 0
  45.030605 140.0 0
  45.039478 184.0 0
  45.174637000000004 212.0 0
  45.302521 192.0 0
  45.308968 180.0 0
  45.335953 100.0 0
  45.498314 184.0 0
  45.537266 212.0 0
  45.542713 164.0 0
  45.562927 136.0 0
  45.59523 208.0 0
  45.653984 148.0 0
  45.735615 152.0 0
  45.766602 220.0 0
  45.813473 168.0 0
  45.839622 204.0 0
  45.955139 156.0 0
  46.090164 136.0 0
  46.118031 124.0 0
  46.234119 140.0 0
  46.306572 212.0 0
  46.307343 36.0 0
  46.320171 184.0 0
  46.390305000000005 152.0 0
  46.390457000000005 152.0 0
  46.466278 144.0 0
  46.507309 80.0 0
  46.520634 156.0 0
  46.539886 160.0 0
  46.853802 136.0 0
  46.924885 160.0 0
  46.962807 148.0 0
  46.965076 132.0 0
  46.975555 168.0 0
  46.989498000000005 76.0 0
  47.002716 208.0 0
  47.041531 192.0 0
  47.219406 172.0 0
  47.328171000000005 152.0 0
  47.331551000000005 160.0 0
  47.350403 180.0 0
  47.382267 160.0 0
  47.482956 196.0 0
  47.484875 128.0 0
  47.524734 216.0 0
  47.541565 188.0 0
  47.614616 188.0 0
  47.675339 168.0 0
  47.707401000000004 156.0 0
  47.847664 128.0 0
  48.081417 196.0 0
  48.168923 304.0 1
  48.179363 184.0 0
  48.207546 52.0 0
  48.299889 128.0 0
  48.373123 180.0 0
  48.43108 136.0 0
  48.435863000000005 92.0 0
  48.574203000000004 144.0 0
  48.697533 124.0 0
  48.754707 220.0 0
  48.834785000000004 100.0 0
  48.941177 148.0 0
  49.073254 84.0 0
  49.180157 152.0 0
  49.21032 196.0 0
  49.244518 208.0 0
  49.299759 104.0 0
  49.372017 156.0 0
  49.427376 148.0 0
  49.516861 100.0 0
  49.651287 172.0 0
  49.79108 184.0 0
  49.800686 160.0 0
  49.806622000000004 124.0 0
  49.817883 220.0 0
  49.865261000000004 192.0 0
  49.997314 140.0 0
  50.00325 160.0 0
  50.049496000000005 80.0 0
  50.08955 376.0 1
  50.151974 184.0 0
  50.204815 168.0 0
  50.307041 160.0 0
  50.359951 160.0 0
  50.575272 180.0 0
  50.635601 108.0 0
  50.642376 120.0 0
  50.654430000000005 224.0 0
  50.796223000000005 92.0 0
  50.827015 140.0 0
  50.856213000000004 184.0 0
  50.935944 128.0 0
  51.054268 128.0 0
  51.079468 176.0 0
  51.115292000000004 172.0 0
  51.422268 100.0 0
  51.437187 260.0 0
  51.439449 216.0 0
  51.635727 196.0 0
  51.70174 168.0 0
  51.712147 168.0 0
  51.772255 144.0 0
  51.849564 144.0 0
  51.911617 136.0 0
  52.031853 152.0 0
  52.075867 112.0 0
  52.120155000000004 212.0 0
  52.200127 160.0 0
  52.465996000000004 148.0 0
  52.49913 160.0 0
  52.952686 84.0 0
  53.009228 204.0 0
  53.120579 156.0 0
  53.383003 116.0 0
  53.427113 152.0 0
  53.491173 140.0 0
  53.537487 116.0 0
  53.621197 232.0 0
  53.679947 116.0 0
  53.684223 204.0 0
  53.723774 112.0 0
  53.828648 176.0 0
  53.979675 176.0 0
  54.049961 128.0 0
  54.053017000000004 96.0 0
  54.073544 192.0 0
  54.144855 236.0 0
  54.571793 128.0 0
  54.651276 124.0 0
  54.744194 140.0 0
  54.89325 196.0 0
  54.938286 76.0 0
  55.009041 116.0 0
  55.058170000000004 164.0 0
  55.204945 76.0 0
  55.253963 200.0 0
  55.575951 140.0 0
  55.769596 160.0 0
  55.817539000000004 152.0 0
  55.913158 188.0 0
  55.926369 108.0 0
  56.10154 148.0 0
  56.135143 200.0 0
  56.286453 108.0 0
  56.339851 116.0 0
  56.39838 208.0 0
  56.578835 140.0 0
  56.607391 120.0 0
