ACCESSION: CCMSLIB00000080442
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H25N3O4
CH$EXACT_MASS: 407.18450628000005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 408
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 6046
PK$PEAK: m/z int. rel.int.
  43.545633 140.0 1
  44.951096 148.0 1
  45.0233 140.0 1
  45.105618 92.0 0
  45.117168 164.0 1
  45.120346000000005 112.0 0
  45.16217 140.0 1
  45.233334 108.0 0
  45.280930000000005 176.0 1
  45.312206 152.0 1
  45.357719 144.0 1
  45.363079 80.0 0
  45.430843 136.0 1
  45.475445 124.0 1
  45.487743 148.0 1
  45.504829 152.0 1
  45.508469 260.0 1
  45.577084 108.0 0
  45.592133000000004 212.0 1
  45.599461 160.0 1
  45.608418 164.0 1
  45.624798 160.0 1
  45.654339 60.0 0
  45.723583000000005 176.0 1
  45.798523 148.0 1
  45.871273 216.0 1
  45.873665 68.0 0
  45.908714 228.0 1
  45.91069 144.0 1
  45.979492 140.0 1
  45.991238 192.0 1
  46.034637000000004 144.0 1
  46.126091 116.0 0
  46.13866 172.0 1
  46.164284 228.0 1
  46.171162 168.0 1
  46.183167000000005 152.0 1
  46.218559 168.0 1
  46.249069 184.0 1
  46.313068 192.0 1
  46.384369 156.0 1
  46.409943 132.0 1
  46.531624 208.0 1
  46.56691 216.0 1
  46.586926 40.0 0
  46.62019 128.0 1
  46.656952000000004 196.0 1
  46.676857 124.0 1
  46.751377 44.0 0
  46.789127 224.0 1
  46.872284 188.0 1
  46.87896 192.0 1
  46.89502 124.0 1
  46.920326 120.0 1
  46.946507000000004 120.0 1
  46.953968 136.0 1
  46.972206 140.0 1
  46.983261 184.0 1
  47.003197 92.0 0
  47.005482 60.0 0
  47.042561 56.0 0
  47.052261 128.0 1
  47.057632 136.0 1
  47.062286 164.0 1
  47.068233 220.0 1
  47.206825 124.0 1
  47.261112000000004 68.0 0
  47.268845 184.0 1
  47.328209 100.0 0
  47.373032 120.0 1
  47.412754 204.0 1
  47.459938 132.0 1
  47.507416 64.0 0
  47.514790000000005 148.0 1
  47.535618 132.0 1
  47.630112000000004 160.0 1
  47.768791 204.0 1
  47.794098 108.0 0
  47.913109 160.0 1
  47.95224 84.0 0
  47.974846 216.0 1
  48.003555 168.0 1
  48.007442000000005 72.0 0
  48.054131 180.0 1
  48.05505 144.0 1
  48.122856 168.0 1
  48.136456 244.0 1
  48.209145 112.0 0
  48.265324 156.0 1
  48.296089 228.0 1
  48.308613 340.0 1
  48.420471 328.0 1
  48.429928000000004 292.0 1
  48.470711 140.0 1
  48.478344 192.0 1
  48.549389000000005 156.0 1
  48.552868000000004 168.0 1
  48.586052 84.0 0
  48.601601 152.0 1
  48.618275000000004 144.0 1
  48.642715 200.0 1
  48.651249 68.0 0
  48.76144 204.0 1
  48.787109 84.0 0
  48.817448 132.0 1
  48.910118000000004 192.0 1
  48.964848 224.0 1
  49.010326 152.0 1
  49.201843000000004 180.0 1
  49.299629 124.0 1
  49.335449000000004 224.0 1
  49.349159 168.0 1
  49.379166000000005 220.0 1
  49.399269000000004 216.0 1
  49.439262 244.0 1
  49.56176 160.0 1
  49.567082 140.0 1
  49.60709 128.0 1
  49.633934 148.0 1
  49.668415 236.0 1
  49.716518 192.0 1
  49.748337 160.0 1
  49.874439 180.0 1
  50.000278 136.0 1
  50.015282 176.0 1
  50.117191 164.0 1
  50.135826 152.0 1
  50.144543 52.0 0
  50.149418000000004 176.0 1
  50.200256 180.0 1
  50.220558000000004 56.0 0
  50.338322 156.0 1
  50.340263 168.0 1
  50.345806 192.0 1
  50.371086 124.0 1
  50.432678 152.0 1
  50.46875 136.0 1
  50.480038 108.0 0
  50.58353 156.0 1
  50.583546 244.0 1
  50.611633000000005 212.0 1
  50.614544 148.0 1
  50.621536 200.0 1
  50.644127000000005 292.0 1
  50.650139 52.0 0
  50.717728 132.0 1
  50.751736 152.0 1
  50.845459 116.0 0
  50.882713 76.0 0
  50.893898 220.0 1
  50.895065 184.0 1
  50.912189000000005 168.0 1
  50.930126 216.0 1
