ACCESSION: CCMSLIB00000079130
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H29N5O3
CH$EXACT_MASS: 435.227039788
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 436
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 431
PK$PEAK: m/z int. rel.int.
  44.903175000000005 228.0 2
  44.983185 184.0 1
  45.333595 148.0 1
  45.423244000000004 104.0 1
  46.738499000000004 184.0 1
  47.707367000000005 140.0 1
  49.213352 140.0 1
  49.444923 132.0 1
  49.535885 120.0 1
  49.563934 208.0 1
  49.657711 136.0 1
  50.311382 176.0 1
  50.600479 192.0 1
  50.792984000000004 128.0 1
  50.902512 148.0 1
  51.048004 40.0 0
  51.818016 128.0 1
  53.011311 52.0 0
  53.021336 144.0 1
  53.091469000000004 104.0 1
  53.252033000000004 180.0 1
  54.335964000000004 236.0 2
  54.762581000000004 216.0 1
  54.799671000000004 64.0 0
  56.030590000000004 168.0 1
  56.377384 144.0 1
  56.464001 200.0 1
  57.008869000000004 236.0 2
  57.012688000000004 164.0 1
  58.270473 140.0 1
  58.477207 212.0 1
  59.173241000000004 160.0 1
  59.475647 148.0 1
  59.633781 164.0 1
  59.850716 220.0 1
  60.671574 76.0 1
  60.893288 172.0 1
  60.931725 124.0 1
  61.663204 196.0 1
  62.025074000000004 196.0 1
  62.123688 184.0 1
  63.192287 192.0 1
  63.840897 136.0 1
  65.39256999999999 164.0 1
  65.44391599999999 160.0 1
  65.497574 172.0 1
  65.598091 92.0 1
  66.25452399999999 60.0 0
  66.309692 180.0 1
  67.60288999999999 80.0 1
  69.341881 140.0 1
  69.593262 108.0 1
  69.95112599999999 144.0 1
  69.99105899999999 96.0 1
  70.03424799999999 140.0 1
  70.432991 176.0 1
  71.27031699999999 72.0 0
  72.09745 168.0 1
  72.620537 212.0 1
  73.435677 124.0 1
  73.74684099999999 216.0 1
  74.78165399999999 216.0 1
  75.76744099999999 188.0 1
  75.920479 192.0 1
  76.756996 144.0 1
  79.153526 136.0 1
  79.352425 192.0 1
  80.17946599999999 144.0 1
  80.50997199999999 32.0 0
  80.80303199999999 124.0 1
  81.296944 208.0 1
  81.96617099999999 144.0 1
  83.180161 172.0 1
  83.556885 120.0 1
  84.27886199999999 56.0 0
  85.28903199999999 148.0 1
  86.971153 188.0 1
  87.125664 148.0 1
  87.21369899999999 152.0 1
  87.297829 172.0 1
  89.83596 164.0 1
  89.905464 100.0 1
  90.269058 208.0 1
  91.342789 224.0 1
  91.410263 188.0 1
  91.469093 128.0 1
  91.529198 140.0 1
  92.522972 92.0 1
  92.63671099999999 64.0 0
  92.80815899999999 136.0 1
  93.19079599999999 92.0 1
  93.910851 164.0 1
  94.038956 128.0 1
  94.38171399999999 136.0 1
  94.559235 192.0 1
  94.59458199999999 264.0 2
  95.188614 152.0 1
  95.220703 140.0 1
  96.76059 208.0 1
  97.05259699999999 132.0 1
  97.26683 52.0 0
  97.40917999999999 136.0 1
  98.624855 72.0 0
  98.763222 164.0 1
  99.046661 144.0 1
  99.544479 176.0 1
  99.961525 200.0 1
  100.043388 204.0 1
  100.24292 228.0 2
  100.320229 72.0 0
  101.334679 228.0 2
  101.80006399999999 140.0 1
  103.765266 176.0 1
  104.06221 224.0 1
  104.06298799999999 160.0 1
  104.113907 216.0 1
  104.805679 140.0 1
  105.045227 696.0 5
  105.433723 124.0 1
  105.477745 156.0 1
  105.85417199999999 140.0 1
  106.75911699999999 384.0 3
  108.303795 212.0 1
  108.61142 172.0 1
  109.12104799999999 112.0 1
  109.416382 160.0 1
  109.562485 256.0 2
  111.109634 116.0 1
  111.87347399999999 160.0 1
  113.82579799999999 148.0 1
  113.95603899999999 148.0 1
  114.28009 172.0 1
  115.05497 95.749077 1
  115.74581099999999 196.0 1
  116.054092 180.0 1
  116.186943 120.0 1
  116.600594 196.0 1
  117.06944999999999 1672.0 11
  117.9422 76.0 1
  118.71337899999999 112.0 1
  118.766579 176.0 1
  118.78420299999999 140.0 1
  118.99408 152.0 1
  119.07994099999999 124.0 1
  119.777611 148.0 1
  119.935684 128.0 1
