ACCESSION: CCMSLIB00000079155
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C10H20N2O2
CH$EXACT_MASS: 200.15247788
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 201
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 202
PK$PEAK: m/z int. rel.int.
  45.884254 336.0 6
  47.813087 80.0 2
  49.118836 156.0 3
  50.566773000000005 92.0 2
  51.280605 124.0 2
  51.825943 280.0 5
  51.92403 256.0 5
  52.125484 100.0 2
  55.949802 128.0 2
  56.781017 228.0 4
  57.703255 256.0 5
  57.935139 176.0 3
  59.46896 148.0 3
  59.495331 104.0 2
  59.887295 176.0 3
  60.783394 180.0 3
  61.693203000000004 108.0 2
  62.178692 152.0 3
  62.546371 192.0 4
  62.870853000000004 164.0 3
  63.253235000000004 152.0 3
  65.402031 104.0 2
  68.215851 112.0 2
  68.50555399999999 220.0 4
  68.807014 120.0 2
  69.023529 160.0 3
  69.29040499999999 156.0 3
  72.629089 144.0 3
  73.381851 236.0 5
  73.91961699999999 128.0 2
  74.25271599999999 180.0 3
  74.68763 176.0 3
  75.194931 164.0 3
  76.599998 216.0 4
  76.96494299999999 108.0 2
  78.77935799999999 128.0 2
  78.83843999999999 140.0 3
  81.075378 176.0 3
  81.19560999999999 52.0 1
  82.59275799999999 224.0 4
  83.053398 276.0 5
  83.25563799999999 192.0 4
  83.316093 96.0 2
  83.707268 164.0 3
  84.811066 216.0 4
  90.47829399999999 180.0 3
  90.66472599999999 112.0 2
  93.60215 116.0 2
  93.61582999999999 276.0 5
  94.29937 56.0 1
  95.213982 60.0 1
  95.283676 228.0 4
  95.36035899999999 204.0 4
  96.23789199999999 188.0 4
  97.789192 84.0 2
  97.911583 284.0 5
  98.32347899999999 96.0 2
  98.479294 148.0 3
  98.81456 196.0 4
  99.93193799999999 200.0 4
  100.68648499999999 224.0 4
  100.948906 132.0 3
  102.873764 184.0 4
  103.41552 144.0 3
  103.55972299999999 144.0 3
  103.90965299999999 60.0 1
  103.991875 200.0 4
  104.720451 196.0 4
  104.98406999999999 172.0 3
  105.004532 192.0 4
  105.54491399999999 128.0 2
  106.629768 132.0 3
  107.544991 192.0 4
  107.928902 152.0 3
  108.055725 808.0 15
  108.067719 172.0 3
  108.214439 184.0 4
  108.661743 140.0 3
  109.246765 200.0 4
  109.84292599999999 120.0 2
  110.396988 196.0 4
  110.54775199999999 156.0 3
  111.8964 136.0 3
  112.08596 216.0 4
  112.21891799999999 76.0 1
  112.44646499999999 196.0 4
  113.64093 124.0 2
  114.13969399999999 132.0 3
  115.94755599999999 180.0 3
  117.122749 180.0 3
  118.08773 188.0 4
  118.524467 156.0 3
  118.694633 248.0 5
  119.134987 3.5375 0
  120.037201 48.0 1
  120.314674 124.0 2
  120.741875 188.0 4
  122.102684 331.643402 6
  122.384529 156.0 3
  122.50705699999999 200.0 4
  122.836395 112.0 2
  123.276573 44.0 1
  123.367691 112.0 2
  123.484566 124.0 2
  124.406403 144.0 3
  124.732559 156.0 3
  124.740364 200.0 4
  124.95468899999999 180.0 3
  126.55525999999999 124.0 2
  128.036545 192.0 4
  128.091751 296.0 6
  128.229279 96.0 2
  128.454865 96.0 2
  129.400574 136.0 3
  129.86737100000002 140.0 3
  130.085709 344.0 7
  130.52615400000002 188.0 4
  130.59591700000001 244.0 5
  131.20661900000002 136.0 3
  131.348679 176.0 3
  132.149765 204.0 4
  132.977036 108.0 2
  133.79878200000002 176.0 3
  134.32063300000002 296.0 6
  134.869965 132.0 3
  134.888596 268.0 5
  135.53228800000002 148.0 3
  136.12506100000002 200.0 4
  136.268188 132.0 3
  136.528275 96.0 2
  138.486816 132.0 3
  138.537934 164.0 3
  139.00499000000002 124.0 2
  140.747253 196.0 4
  141.06869500000002 611.360596 12
  142.518143 124.0 2
  143.581345 108.0 2
  144.464294 160.0 3
  144.899933 72.0 1
  145.10072300000002 1436.0 27
  145.97081 100.0 2
  146.01821900000002 128.0 2
  146.883789 108.0 2
  147.13827500000002 92.0 2
  147.74490400000002 168.0 3
  148.012878 196.0 4
  148.088409 56.0 1
