ACCESSION: CCMSLIB00000085729
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H24N2OS
CH$EXACT_MASS: 340.160934388
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 341
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2693
PK$PEAK: m/z int. rel.int.
  44.911037 184.0 1
  44.921726 104.0 0
  44.98708 176.0 1
  44.99152 100.0 0
  45.124115 156.0 1
  45.157013 152.0 1
  45.199627 128.0 0
  45.252979 124.0 0
  45.253105000000005 104.0 0
  45.311512 228.0 1
  45.534798 188.0 1
  45.617592 192.0 1
  45.663296 428.0 1
  45.992302 168.0 1
  46.157967 36.0 0
  46.228065 168.0 1
  46.312664 188.0 1
  46.472366 180.0 1
  46.594604000000004 160.0 1
  46.712021 176.0 1
  46.743111 216.0 1
  47.195263000000004 180.0 1
  47.205135 132.0 0
  47.240959000000004 168.0 1
  47.690609 184.0 1
  47.803871 212.0 1
  47.810207 244.0 1
  47.86792 156.0 1
  47.906567 60.0 0
  48.01202 148.0 1
  48.146828 200.0 1
  48.282707 168.0 1
  48.377529 184.0 1
  48.402390000000004 156.0 1
  48.405796 112.0 0
  48.469032 152.0 1
  48.805511 156.0 1
  48.957314000000004 128.0 0
  49.111515000000004 144.0 0
  49.165359 200.0 1
  49.246616 112.0 0
  49.33025 192.0 1
  49.338005 124.0 0
  49.429253 96.0 0
  49.573154 180.0 1
  49.616535 152.0 1
  49.653992 140.0 0
  49.778225 180.0 1
  49.829147 236.0 1
  49.858597 192.0 1
  50.311737 212.0 1
  50.366543 120.0 0
  50.421928 148.0 1
  50.442791 144.0 0
  50.527733000000005 184.0 1
  51.121193 108.0 0
  51.237503000000004 172.0 1
  51.238884 88.0 0
  51.256916000000004 180.0 1
  51.396183 52.0 0
  51.530449000000004 300.0 1
  51.541183000000004 164.0 1
  51.562374 208.0 1
  51.841770000000004 140.0 0
  51.846748 144.0 0
  51.883194 272.0 1
  52.000744000000005 268.0 1
  52.078445 156.0 1
  52.084629 164.0 1
  52.353138 148.0 1
  52.408974 216.0 1
  52.599976 116.0 0
  52.613518 512.0 2
  52.613796 132.0 0
  52.632416 172.0 1
  52.699917 40.0 0
  52.727879 208.0 1
  52.768806000000005 128.0 0
  52.805977 132.0 0
  52.80859 172.0 1
  52.916691 180.0 1
  53.175758 204.0 1
  53.186012 36.0 0
  53.309811 128.0 0
  53.474316 168.0 1
  53.503174 200.0 1
  53.547989 100.0 0
  53.616516000000004 100.0 0
  53.847469000000004 96.0 0
  54.233006 208.0 1
  54.431671 112.0 0
  54.46851 160.0 1
  54.586784 196.0 1
  54.592297 132.0 0
  54.601692 144.0 0
  54.653419 152.0 1
  54.723907000000004 148.0 1
  55.049561000000004 104.0 0
  55.066334000000005 176.0 1
  55.123760000000004 116.0 0
  55.408379000000004 164.0 1
  55.523857 168.0 1
  55.665493000000005 136.0 0
  55.671665000000004 100.0 0
  55.778397 88.0 0
  55.854984 168.0 1
  55.892334 152.0 1
  56.013588 136.0 0
  56.047077 176.0 1
  56.379471 76.0 0
  56.490604000000005 244.0 1
  56.965626 100.0 0
  57.319862 216.0 1
  57.375633 152.0 1
  57.453571000000004 184.0 1
  57.497395000000004 208.0 1
  57.616333000000004 132.0 0
  57.654209 144.0 0
  57.663712000000004 152.0 1
  57.765499 140.0 0
  57.841064 64.0 0
  58.007717 100.0 0
  58.106045 152.0 1
  58.113937 164.0 1
  58.325935 92.0 0
  58.541149000000004 168.0 1
  58.695435 160.0 1
  58.723804 152.0 1
  58.885773 152.0 1
  58.910740000000004 248.0 1
  58.925552 160.0 1
  59.089821 180.0 1
  59.168037 128.0 0
  59.351151 156.0 1
  59.525799 160.0 1
  59.820911 232.0 1
  59.897663 140.0 0
  59.998478 176.0 1
  59.999344 52.0 0
  60.173271 148.0 1
  60.182995 144.0 0
  60.20821 96.0 0
  60.276154 100.0 0
  60.536671 220.0 1
  60.810654 156.0 1
  60.824673000000004 28.0 0
  60.836262000000005 128.0 0
  60.924919 156.0 1
  60.982048 104.0 0
  60.996841 156.0 1
  61.117775 148.0 1
