ACCESSION: CCMSLIB00000079754
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H24N2O5
CH$EXACT_MASS: 408.16852186799997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 409
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2669
PK$PEAK: m/z int. rel.int.
  44.897018 184.0 1
  44.924259 160.0 1
  45.085369 148.0 1
  45.268848 216.0 1
  45.421932 76.0 0
  45.426125 272.0 2
  45.557354000000004 184.0 1
  45.674732 164.0 1
  45.767883000000005 172.0 1
  45.876987 184.0 1
  46.098518 100.0 1
  46.282276 176.0 1
  46.283047 184.0 1
  46.286842 68.0 0
  46.488991 124.0 1
  46.510822000000005 184.0 1
  46.589199 68.0 0
  46.753231 232.0 1
  46.863533000000004 96.0 1
  46.907101000000004 48.0 0
  46.94981 192.0 1
  47.047836000000004 192.0 1
  47.102318000000004 184.0 1
  47.389824000000004 92.0 1
  47.466141 84.0 0
  47.486866 52.0 0
  47.67754 184.0 1
  47.735664 96.0 1
  47.764713 116.0 1
  47.960770000000004 252.0 1
  47.969456 152.0 1
  47.993900000000004 152.0 1
  47.999664 196.0 1
  48.303318000000004 156.0 1
  48.361107000000004 248.0 1
  48.400585 168.0 1
  48.530308 140.0 1
  48.55563 212.0 1
  48.575096 208.0 1
  48.694099 140.0 1
  48.699196 184.0 1
  48.751781 112.0 1
  48.762722000000004 160.0 1
  48.837894 76.0 0
  48.877087 180.0 1
  48.910164 180.0 1
  49.125957 224.0 1
  49.133877 236.0 1
  49.160542 176.0 1
  49.308002 244.0 1
  49.380486000000005 228.0 1
  49.456783 264.0 1
  49.492607 96.0 1
  49.821743000000005 164.0 1
  49.930557 156.0 1
  49.98341 152.0 1
  50.102749 132.0 1
  50.223576 56.0 0
  50.293495 168.0 1
  50.557293 104.0 1
  50.562809 204.0 1
  50.659832 148.0 1
  50.70591 140.0 1
  50.892986 332.0 2
  50.980816000000004 208.0 1
  51.109623 64.0 0
  51.233997 172.0 1
  51.249065 220.0 1
  51.333145 160.0 1
  51.375492 140.0 1
  51.384773 220.0 1
  51.421223000000005 112.0 1
  51.489223 176.0 1
  51.541664000000004 132.0 1
  51.668510000000005 44.0 0
  51.788521 200.0 1
  51.849277 212.0 1
  51.950504 180.0 1
  52.05883 120.0 1
  52.110031 224.0 1
  52.170055000000005 96.0 1
  52.37886 164.0 1
  52.42477 216.0 1
  52.462818 176.0 1
  52.685005000000004 136.0 1
  52.884415000000004 160.0 1
  53.207714 220.0 1
  53.3736 192.0 1
  53.571468 108.0 1
  53.64703 68.0 0
  53.927479 176.0 1
  54.036629000000005 140.0 1
  54.041271 140.0 1
  54.118908000000005 180.0 1
  54.145245 164.0 1
  54.262024000000004 128.0 1
  54.289143 148.0 1
  54.315735000000004 240.0 1
  54.844368 224.0 1
  54.851234 176.0 1
  54.893879 184.0 1
  54.931419 136.0 1
  55.027668 176.0 1
  55.032249 120.0 1
  55.042858 192.0 1
  55.147621 288.0 2
  55.263775 180.0 1
  55.40276 156.0 1
  55.68932 204.0 1
  55.776237 148.0 1
  55.888916 204.0 1
  56.042515 84.0 0
  56.165718 212.0 1
  56.16917 140.0 1
  56.201965 148.0 1
  56.262604 136.0 1
  56.294868 184.0 1
  56.310680000000005 180.0 1
  56.312611000000004 220.0 1
  56.430786000000005 160.0 1
  56.528183 140.0 1
  56.681484000000005 260.0 1
  56.877827 132.0 1
  57.051945 152.0 1
  57.110874 120.0 1
  57.3536 136.0 1
  57.544788000000004 176.0 1
  57.64365 140.0 1
  57.880726 164.0 1
  57.961918000000004 176.0 1
  58.139271 164.0 1
  58.379608000000005 180.0 1
  58.43959 160.0 1
  58.606071 176.0 1
  58.68919 172.0 1
  58.691925000000005 196.0 1
  58.725922000000004 212.0 1
  58.844864 68.0 0
  58.878082 72.0 0
  58.909901000000005 184.0 1
  58.974468 204.0 1
  59.070534 196.0 1
  59.164417 192.0 1
  59.420391 148.0 1
  59.569241 184.0 1
  59.710533 140.0 1
  59.711636 276.0 2
  59.792236 108.0 1
  59.813015 160.0 1
  59.933769 124.0 1
