ACCESSION: CCMSLIB00000080220
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H20O11
CH$EXACT_MASS: 448.10056146
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 449
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 388
PK$PEAK: m/z int. rel.int.
  41.485189 168.0 5
  45.293903 132.0 4
  45.372620000000005 168.0 5
  46.611561 164.0 5
  47.245056 176.0 5
  47.450081000000004 188.0 5
  47.483646 108.0 3
  49.364979 196.0 6
  49.871704 236.0 7
  49.881828 148.0 4
  50.426849000000004 192.0 5
  50.683865000000004 108.0 3
  51.103897 176.0 5
  52.091434 112.0 3
  53.429077 212.0 6
  53.70219 180.0 5
  53.988163 104.0 3
  54.365131 172.0 5
  54.394447 188.0 5
  54.559681000000005 184.0 5
  56.125298 200.0 6
  56.2323 60.0 2
  56.560562000000004 132.0 4
  56.905621000000004 132.0 4
  57.766727 84.0 2
  57.887562 204.0 6
  58.314514 128.0 4
  58.344311000000005 180.0 5
  58.470448000000005 124.0 4
  58.996094 128.0 4
  59.314484 160.0 5
  60.438114 180.0 5
  60.875698 208.0 6
  60.905369 148.0 4
  61.135254 176.0 5
  61.285011000000004 112.0 3
  61.869408 320.0 9
  63.797329000000005 152.0 4
  65.69303099999999 200.0 6
  66.373283 140.0 4
  67.59859499999999 148.0 4
  67.76188699999999 184.0 5
  67.907021 168.0 5
  68.382027 156.0 4
  68.789665 224.0 6
  70.525948 204.0 6
  71.02394899999999 352.0 10
  71.194504 148.0 4
  73.524818 156.0 4
  73.87997399999999 92.0 3
  74.48398599999999 180.0 5
  74.976631 144.0 4
  77.645523 200.0 6
  78.400703 188.0 5
  80.280098 216.0 6
  80.632729 132.0 4
  81.81504799999999 144.0 4
  82.667023 188.0 5
  83.088066 140.0 4
  85.06785599999999 88.0 3
  88.007767 156.0 4
  88.221092 180.0 5
  88.80032299999999 216.0 6
  89.02259099999999 92.0 3
  89.56077599999999 160.0 5
  90.95388799999999 72.0 2
  91.428978 152.0 4
  92.077843 100.0 3
  92.43717199999999 180.0 5
  93.31256099999999 168.0 5
  93.56539199999999 108.0 3
  93.680145 148.0 4
  94.05184899999999 380.0 11
  95.352486 152.0 4
  96.43090799999999 196.0 6
  96.92124899999999 156.0 4
  96.991974 180.0 5
  97.811737 56.0 2
  98.83101699999999 64.0 2
  98.99337799999999 36.0 1
  99.148277 144.0 4
  99.148544 56.0 2
  99.592216 132.0 4
  100.963623 108.0 3
  101.45625299999999 160.0 5
  102.30491599999999 124.0 4
  102.47490699999999 152.0 4
  103.20541399999999 168.0 5
  103.86851499999999 92.0 3
  103.871201 52.0 1
  104.074608 156.0 4
  104.86035199999999 184.0 5
  104.990112 360.0 10
  105.23848 44.0 1
  106.09996799999999 180.0 5
  106.88261399999999 140.0 4
  106.95676399999999 68.0 2
  107.048317 188.0 5
  107.085876 413.659393 12
  107.68984999999999 180.0 5
  107.70983899999999 144.0 4
  109.12400099999999 112.0 3
  109.373161 336.0 10
  109.555054 108.0 3
  110.15219099999999 124.0 4
  110.59874699999999 192.0 5
  112.292862 196.0 6
  112.55064399999999 144.0 4
  114.12750199999999 148.0 4
  114.617142 3.337121 0
  114.8022 148.0 4
  115.025475 192.0 5
  115.82704199999999 176.0 5
  115.973 2.740036 0
  116.645966 172.0 5
  116.668289 116.0 3
  117.451477 172.0 5
  117.463821 38.736439 1
  118.05658 144.0 4
  118.78971899999999 204.0 6
  119.725533 100.0 3
  121.02877799999999 336.0 10
  121.258507 8.34543 0
  121.38449899999999 72.0 2
  121.512451 192.0 5
  121.797974 60.0 2
  122.318649 56.0 2
  123.287582 80.0 2
  124.070442 168.0 5
  124.620323 108.0 3
  125.169113 168.0 5
  125.321182 48.0 1
  126.022926 176.0 5
  126.16181999999999 124.0 4
  126.976547 92.0 3
  126.99968 200.0 6
  127.22779799999999 212.0 6
  128.161057 116.0 3
  128.637634 152.0 4
  129.075592 184.0 5
  129.77662700000002 172.0 5
  130.171753 68.0 2
  130.281876 152.0 4
  130.38360600000001 188.0 5
  130.835754 188.0 5
  131.085556 3884.0 111
