ACCESSION: CCMSLIB00000079877
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H24ClFN4O4
CH$EXACT_MASS: 498.147011148
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 499
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3272
PK$PEAK: m/z int. rel.int.
  44.940506 188.0 3
  44.955463 228.0 3
  45.016457 196.0 3
  45.019753 184.0 3
  45.034397 148.0 2
  45.273727 72.0 1
  45.37352 248.0 4
  45.406078 164.0 2
  45.477264 232.0 4
  45.477684 152.0 2
  45.636791 180.0 3
  45.923862 164.0 2
  45.940899 144.0 2
  46.073925 92.0 1
  46.184044 236.0 4
  46.215027 356.0 5
  46.291782000000005 144.0 2
  46.363495 136.0 2
  46.387096 212.0 3
  46.425117 492.0 7
  46.452496000000004 168.0 3
  46.49992 104.0 2
  46.545868 180.0 3
  46.992756 204.0 3
  47.00779 56.0 1
  47.020702 208.0 3
  47.077419 76.0 1
  47.233784 180.0 3
  47.328209 100.0 2
  47.339561 136.0 2
  47.340893 180.0 3
  47.346966 176.0 3
  47.434811 180.0 3
  47.510849 128.0 2
  47.579082 180.0 3
  47.601784 224.0 3
  47.608337 124.0 2
  47.661613 172.0 3
  47.663193 108.0 2
  47.700104 180.0 3
  47.886047000000005 72.0 1
  47.942181000000005 140.0 2
  47.970600000000005 40.0 1
  48.006126 184.0 3
  48.027885000000005 132.0 2
  48.231262 204.0 3
  48.235897 268.0 4
  48.310757 196.0 3
  48.355957000000004 120.0 2
  48.360439 164.0 2
  48.419594000000004 184.0 3
  48.439991 256.0 4
  48.565575 204.0 3
  48.760712 84.0 1
  48.789265 192.0 3
  48.890518 164.0 2
  48.905453 248.0 4
  48.951756 76.0 1
  49.170300000000005 124.0 2
  49.31868 56.0 1
  49.344395 144.0 2
  49.376331 168.0 3
  49.536121 164.0 2
  49.651520000000005 104.0 2
  49.720795 56.0 1
  49.759884 164.0 2
  49.875389 156.0 2
  49.929237 216.0 3
  50.06002 120.0 2
  50.067547000000005 336.0 5
  50.128559 168.0 3
  50.258873 144.0 2
  50.288540000000005 188.0 3
  50.374008 128.0 2
  50.471321 88.0 1
  50.61681 192.0 3
  50.74852 112.0 2
  50.994255 204.0 3
  51.087189 156.0 2
  51.222988 172.0 3
  51.365696 256.0 4
  51.425858 172.0 3
  51.495388 128.0 2
  51.522991000000005 224.0 3
  51.595036 140.0 2
  51.690823 164.0 2
  51.712803 164.0 2
  51.763447 160.0 2
  51.79319 188.0 3
  52.01804 112.0 2
  52.155361 124.0 2
  52.199169000000005 212.0 3
  52.334198 168.0 3
  52.405251 152.0 2
  52.461075 180.0 3
  52.586117 148.0 2
  52.587818 144.0 2
  52.63662 176.0 3
  52.667912 220.0 3
  52.777279 112.0 2
  52.778461 236.0 4
  52.832283000000004 180.0 3
  52.834557000000004 192.0 3
  52.88868 272.0 4
  52.902702000000005 88.0 1
  52.933895 124.0 2
  53.079559 104.0 2
  53.270031 140.0 2
  53.419731 112.0 2
  53.434361 296.0 5
  53.497017 160.0 2
  53.618172 160.0 2
  53.772545 316.0 5
  53.838413 316.0 5
  53.907978 172.0 3
  53.939167000000005 176.0 3
  54.004959 84.0 1
  54.263103 212.0 3
  54.373837 40.0 1
  54.386879 120.0 2
  54.418423000000004 164.0 2
  54.448513 112.0 2
  54.452766000000004 112.0 2
  54.611107000000004 200.0 3
  54.621140000000004 188.0 3
  54.642815 196.0 3
  54.72435 120.0 2
  54.755375 156.0 2
  54.779049 168.0 3
  54.786396 140.0 2
  54.824379 144.0 2
  54.958149 172.0 3
  54.958836 148.0 2
  55.047771000000004 168.0 3
  55.054359 172.0 3
  55.090279 188.0 3
  55.109379000000004 216.0 3
  55.195541 188.0 3
  55.489758 196.0 3
  55.61499 180.0 3
  55.800053 232.0 4
  55.835892 276.0 4
  55.880665 132.0 2
  55.888924 152.0 2
  56.164749 56.0 1
  56.181335000000004 192.0 3
  56.220615 188.0 3
  56.223381 44.0 1
  56.299377 220.0 3
  56.51395 176.0 3
  56.516582 84.0 1
  56.593708 128.0 2
  56.603481 76.0 1
