ACCESSION: CCMSLIB00000079867
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H18O5
CH$EXACT_MASS: 314.115423676
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 315
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1254
PK$PEAK: m/z int. rel.int.
  44.900642000000005 140.0 5
  45.432812 204.0 7
  45.585289 128.0 4
  45.622173000000004 40.0 1
  45.639164 132.0 4
  45.930737 116.0 4
  45.973309 52.0 2
  46.342953 184.0 6
  46.547237 184.0 6
  46.722282 92.0 3
  47.506168 176.0 6
  48.419544 132.0 4
  48.492405 180.0 6
  48.614677 152.0 5
  48.70187 56.0 2
  48.816486000000005 180.0 6
  48.88562 152.0 5
  49.174057000000005 168.0 5
  49.255268 220.0 7
  49.330296000000004 284.0 9
  49.331131 164.0 5
  49.363922 156.0 5
  49.645309000000005 160.0 5
  49.871704 236.0 8
  50.044380000000004 212.0 7
  50.236607 128.0 4
  50.323181 108.0 4
  50.502224 208.0 7
  50.608696 160.0 5
  50.930183 168.0 5
  51.432213000000004 124.0 4
  51.760113000000004 148.0 5
  51.940041 96.0 3
  52.17421 168.0 5
  52.263218 208.0 7
  52.658951 144.0 5
  52.702892 148.0 5
  52.719494000000005 180.0 6
  53.145172 80.0 3
  53.348949000000005 204.0 7
  53.662567 152.0 5
  53.977722 172.0 6
  54.025421 196.0 6
  54.245129 176.0 6
  54.429871 64.0 2
  54.611176 140.0 5
  54.761047000000005 160.0 5
  54.799431 52.0 2
  55.086082000000005 216.0 7
  55.317204000000004 164.0 5
  55.328194 160.0 5
  55.35815 184.0 6
  55.440033 184.0 6
  55.534443 308.0 10
  55.681835 144.0 5
  55.713127 196.0 6
  55.940029 204.0 7
  56.037758000000004 236.0 8
  56.093468 156.0 5
  56.371941 260.0 8
  56.701405 188.0 6
  56.999943 316.0 10
  57.655872 88.0 3
  58.301105 136.0 4
  58.981022 148.0 5
  59.129753 272.0 9
  59.231003 180.0 6
  59.803627 156.0 5
  59.823395000000005 112.0 4
  59.929756000000005 216.0 7
  60.013519 152.0 5
  60.249943 192.0 6
  60.576633 124.0 4
  60.796928 176.0 6
  61.082779 172.0 6
  61.17181 224.0 7
  61.259773 196.0 6
  61.290089 68.0 2
  61.47229 96.0 3
  61.809364 176.0 6
  61.847637 388.0 13
  62.046104 204.0 7
  62.45583 160.0 5
  62.51944 148.0 5
  62.532967 128.0 4
  62.890808 152.0 5
  62.907246 196.0 6
  63.306709000000005 120.0 4
  63.975327 108.0 4
  63.975903 132.0 4
  64.093758 200.0 7
  64.20623 164.0 5
  64.327347 156.0 5
  64.45024099999999 256.0 8
  64.51123799999999 128.0 4
  65.28972599999999 224.0 7
  65.325623 160.0 5
  66.026901 96.0 3
  66.05660999999999 280.0 9
  66.095367 148.0 5
  66.10199 112.0 4
  66.550423 112.0 4
  66.600044 196.0 6
  66.78186 152.0 5
  66.85601 192.0 6
  66.946091 228.0 7
  66.974503 184.0 6
  67.155991 172.0 6
  67.63765699999999 124.0 4
  67.799759 160.0 5
  67.88054699999999 220.0 7
  67.91572599999999 220.0 7
  68.109192 152.0 5
  68.151344 196.0 6
  68.581009 204.0 7
  68.86325099999999 156.0 5
  68.92970299999999 140.0 5
  69.249313 144.0 5
  69.494118 168.0 5
  69.51444199999999 64.0 2
  69.613136 144.0 5
  70.050423 188.0 6
  70.430771 80.0 3
  71.26763199999999 312.0 10
  72.25289199999999 164.0 5
  72.37719 124.0 4
  72.496788 268.0 9
  72.56903799999999 156.0 5
  72.976562 172.0 6
  73.06914499999999 160.0 5
  73.11591299999999 104.0 3
  73.118805 244.0 8
  73.13632199999999 176.0 6
  73.200623 168.0 5
  73.201202 188.0 6
  73.656982 144.0 5
  73.769928 180.0 6
  73.844971 308.0 10
  74.352959 168.0 5
  74.487991 80.0 3
  74.755783 96.0 3
  74.90368699999999 244.0 8
  75.36908 196.0 6
  75.511589 152.0 5
  75.624184 128.0 4
  75.680229 160.0 5
  75.92253099999999 192.0 6
  75.95099599999999 180.0 6
  76.283508 116.0 4
  76.39323399999999 68.0 2
