ACCESSION: CCMSLIB00000005429
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H17N5O8S2
CH$EXACT_MASS: 435.051854504
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 436
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 412
PK$PEAK: m/z int. rel.int.
  45.661617 264.0 13
  46.3223 104.0 5
  47.730728 216.0 10
  47.818802 184.0 9
  48.44154 128.0 6
  48.907299 252.0 12
  51.870396 40.0 2
  51.893059 180.0 9
  53.065186000000004 124.0 6
  55.193645000000004 136.0 6
  57.497395000000004 216.0 10
  57.944267 320.0 15
  58.121109000000004 164.0 8
  58.554199000000004 208.0 10
  59.45776 212.0 10
  59.712528 176.0 8
  60.182835000000004 156.0 7
  60.545971 212.0 10
  62.360916 324.0 15
  63.087631 252.0 12
  63.297688 180.0 9
  64.060005 164.0 8
  64.846855 100.0 5
  66.0765 168.0 8
  68.350754 180.0 9
  69.31272899999999 92.0 4
  70.30113999999999 148.0 7
  70.673012 236.0 11
  70.69741099999999 128.0 6
  70.937935 44.0 2
  71.093201 204.0 10
  71.946106 200.0 10
  72.195786 144.0 7
  72.621254 208.0 10
  72.859276 140.0 7
  73.589462 256.0 12
  73.68180799999999 148.0 7
  74.02250699999999 164.0 8
  76.253181 196.0 9
  76.261147 180.0 9
  76.72983599999999 156.0 7
  77.21722399999999 328.0 16
  77.266472 124.0 6
  78.19929499999999 80.0 4
  78.64347099999999 188.0 9
  78.73558799999999 148.0 7
  79.119621 96.0 5
  79.127151 200.0 10
  79.855888 172.0 8
  80.26038399999999 152.0 7
  82.913017 176.0 8
  83.96315799999999 224.0 11
  85.80182599999999 272.0 13
  85.82125099999999 228.0 11
  89.02699299999999 76.0 4
  89.311775 196.0 9
  89.37055199999999 216.0 10
  89.50131999999999 148.0 7
  89.905525 48.0 2
  90.622734 272.0 13
  91.617325 172.0 8
  91.64473699999999 60.0 3
  92.134193 180.0 9
  92.19388599999999 232.0 11
  93.22185499999999 180.0 9
  93.86670699999999 168.0 8
  94.75492899999999 156.0 7
  95.089203 188.0 9
  95.22801199999999 160.0 8
  95.610405 92.0 4
  95.704681 132.0 6
  96.175629 120.0 6
  96.536659 184.0 9
  97.024498 100.0 5
  97.10659 64.0 3
  97.15113099999999 256.0 12
  97.43914 176.0 8
  97.466675 216.0 10
  97.602859 240.0 11
  98.11121399999999 176.0 8
  98.222916 276.0 13
  99.08657799999999 160.0 8
  100.89570599999999 160.0 8
  100.922249 156.0 7
  101.308678 132.0 6
  102.106873 156.0 7
  102.24472 272.0 13
  102.926949 100.0 5
  103.053467 176.0 8
  105.069603 584.0 28
  105.205765 88.0 4
  105.88243899999999 164.0 8
  105.88662699999999 156.0 7
  106.03649899999999 4732.0 226
  107.282822 128.0 6
  108.927948 196.0 9
  109.268333 64.0 3
  109.84365799999999 156.0 7
  110.007492 236.0 11
  110.558571 172.0 8
  110.69908099999999 160.0 8
  110.958603 128.0 6
  111.777199 196.0 9
  112.485107 104.0 5
  113.088348 180.0 9
  113.46762799999999 104.0 5
  113.97345 204.0 10
  114.749252 60.0 3
  115.08326699999999 64.0 3
  115.199608 172.0 8
  115.94477099999999 72.0 3
  115.94847899999999 80.0 4
  116.238678 128.0 6
  117.93795 356.0 17
  118.18675999999999 264.0 13
  118.96713299999999 168.0 8
  119.088646 120.0 6
  119.69116199999999 176.0 8
  120.210106 140.0 7
  120.291473 316.0 15
  120.642365 88.0 4
  121.09481 280.0 13
  121.122452 192.0 9
  121.208023 308.0 15
  121.452896 132.0 6
  121.500175 180.0 9
  122.035202 364.0 17
  122.514313 184.0 9
  122.51654099999999 76.0 4
  122.575958 64.0 3
  122.60754399999999 36.0 2
  122.87643399999999 112.0 5
  123.04416699999999 500.0 24
  123.216156 60.0 3
  123.469009 124.0 6
  123.684761 124.0 6
  124.04779099999999 180.0 9
  124.19213099999999 172.0 8
  125.803062 156.0 7
  125.827553 124.0 6
  126.94574 80.0 4
  127.362915 88.0 4
  127.69854699999999 180.0 9
  129.367599 324.0 15
  129.866806 136.0 6
  129.913193 52.0 2
  131.864105 216.0 10
