ACCESSION: CCMSLIB00000084811
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H14N4O4S2
CH$EXACT_MASS: 342.045646928
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 343
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 284
PK$PEAK: m/z int. rel.int.
  45.734379000000004 228.0 3
  46.461712 172.0 2
  46.853825 116.0 1
  46.878036 160.0 2
  47.348751 144.0 2
  47.403336 244.0 3
  48.509914 180.0 2
  48.537483 212.0 2
  49.215038 292.0 3
  50.772240000000004 36.0 0
  51.205849 176.0 2
  51.674419 224.0 3
  52.866772000000005 188.0 2
  53.585571 212.0 2
  54.943348 140.0 2
  56.430214 144.0 2
  56.92672 200.0 2
  56.944748000000004 168.0 2
  57.961117 180.0 2
  57.984707 168.0 2
  58.348068000000005 132.0 1
  58.38678 208.0 2
  58.779121 116.0 1
  59.114418 108.0 1
  60.588367 268.0 3
  60.805195000000005 400.0 4
  60.950336 108.0 1
  62.739956 208.0 2
  63.35257 184.0 2
  63.740166 192.0 2
  64.20461999999999 172.0 2
  64.61389199999999 152.0 2
  66.369987 112.0 1
  67.219421 160.0 2
  67.23136099999999 176.0 2
  68.15219099999999 192.0 2
  69.145996 164.0 2
  70.051666 144.0 2
  71.00621 40.0 0
  71.300613 148.0 2
  72.87696799999999 32.0 0
  74.081795 48.0 1
  78.179626 200.0 2
  78.343559 148.0 2
  78.92823 148.0 2
  79.019426 184.0 2
  80.989212 204.0 2
  81.49125699999999 160.0 2
  86.66463499999999 184.0 2
  87.685059 216.0 2
  88.81819899999999 152.0 2
  89.83326699999999 240.0 3
  90.85078399999999 168.0 2
  92.608398 92.0 1
  93.50188399999999 136.0 2
  94.06075999999999 228.0 3
  94.093666 108.0 1
  94.983521 56.0 1
  95.90201599999999 144.0 2
  96.15241999999999 68.0 1
  96.22889699999999 124.0 1
  96.243172 164.0 2
  97.905518 192.0 2
  99.866203 136.0 2
  100.417648 128.0 1
  100.953773 164.0 2
  101.89102199999999 92.0 1
  102.41792299999999 152.0 2
  103.693703 52.0 1
  104.647949 116.0 1
  104.803444 120.0 1
  105.530746 128.0 1
  106.13353699999999 188.0 2
  107.697426 68.0 1
  108.53865099999999 180.0 2
  108.63108799999999 7.047348 0
  109.356918 68.0 1
  109.586281 192.0 2
  111.42102799999999 128.0 1
  111.740585 108.0 1
  112.08771499999999 10008.0 112
  112.359566 180.0 2
  112.55459599999999 144.0 2
  113.64768199999999 132.0 1
  113.787498 152.0 2
  113.91577099999999 288.0 3
  114.000992 192.0 2
  114.28718599999999 148.0 2
  115.03733799999999 87.892303 1
  116.23790699999999 28.0 0
  116.23979899999999 112.0 1
  117.31572 60.0 1
  118.75672899999999 156.0 2
  119.05929599999999 315.071289 4
  119.150314 120.0 1
  120.900391 132.0 1
  121.43448599999999 11.06373 0
  121.74505599999999 192.0 2
  122.560158 196.0 2
  123.085518 208.0 2
  124.075729 204.0 2
  125.11717999999999 60.0 1
  125.999275 236.0 3
  126.17624699999999 44.0 0
  126.183578 124.0 1
  128.766037 164.0 2
  129.425003 92.0 1
  129.425766 172.0 2
  130.769989 160.0 2
  131.21318100000002 160.0 2
  131.83917200000002 140.0 2
  131.917358 124.0 1
  132.839996 312.0 3
  133.863098 140.0 2
  134.730118 144.0 2
  135.55950900000002 148.0 2
  136.55401600000002 124.0 1
  137.694611 108.0 1
  138.11926300000002 116.0 1
  138.828934 176.0 2
  139.07586700000002 768.0 9
  140.03744500000002 140.0 2
  143.13952600000002 204.0 2
  143.460892 148.0 2
  145.86367800000002 144.0 2
  146.001144 132.0 1
  146.223694 116.0 1
  146.918015 92.0 1
  147.023651 152.0 2
  147.08041400000002 2720.0 30
  147.11656200000002 144.0 2
  147.553345 44.0 0
  148.05049100000002 1840.0 21
  150.037903 60496.0 676
  150.130112 128.0 1
  150.759735 208.0 2
  151.20043900000002 108.0 1
  151.491837 372.0 4
  151.879471 196.0 2
  153.35470600000002 120.0 1
  153.819031 184.0 2
  153.890884 136.0 2
  154.68232700000002 92.0 1
  154.752487 228.0 3
  155.23580900000002 128.0 1
