ACCESSION: CCMSLIB00000078427
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H29NO5
CH$EXACT_MASS: 387.204573028
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 388
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2006
PK$PEAK: m/z int. rel.int.
  44.914524 552.0 7
  44.917175 204.0 3
  45.053352000000004 120.0 2
  45.19318 80.0 1
  45.250523 140.0 2
  45.278362 104.0 1
  45.430061 184.0 2
  45.435848 156.0 2
  45.697430000000004 188.0 2
  45.703568000000004 164.0 2
  45.828968 60.0 1
  46.400311 192.0 2
  46.458103 180.0 2
  46.610798 136.0 2
  46.656738000000004 248.0 3
  46.837273 68.0 1
  46.884914 220.0 3
  46.891510000000004 96.0 1
  46.941345 180.0 2
  46.958542 224.0 3
  47.005001 160.0 2
  47.44474 168.0 2
  47.572449 116.0 1
  47.583401 208.0 3
  48.039028 188.0 2
  48.046028 192.0 2
  48.449303 148.0 2
  48.516575 140.0 2
  48.548733 160.0 2
  48.697231 140.0 2
  48.846176 188.0 2
  48.86668 140.0 2
  48.894859000000004 164.0 2
  48.923206 76.0 1
  49.255848 136.0 2
  49.353912 160.0 2
  49.406765 216.0 3
  49.411263 156.0 2
  49.419289 192.0 2
  49.843979000000004 216.0 3
  49.943344 228.0 3
  50.255894000000005 84.0 1
  50.257488 152.0 2
  50.338474000000005 188.0 2
  50.349407 200.0 3
  50.429859 160.0 2
  50.631462 64.0 1
  51.106018 140.0 2
  51.182407000000005 164.0 2
  51.242458 148.0 2
  51.451061 112.0 1
  51.525234000000005 156.0 2
  51.639629 192.0 2
  51.758835000000005 120.0 2
  51.812035 184.0 2
  51.915108000000004 56.0 1
  51.981018 140.0 2
  52.267475000000005 160.0 2
  52.431438 208.0 3
  52.547302 140.0 2
  52.633957 248.0 3
  52.713783 192.0 2
  52.740963 124.0 2
  53.041382 160.0 2
  53.133404 152.0 2
  53.200512 60.0 1
  53.236782 136.0 2
  53.322838000000004 144.0 2
  53.666428 176.0 2
  53.71524 144.0 2
  54.044491 108.0 1
  54.068214000000005 152.0 2
  54.084133 208.0 3
  54.142189 156.0 2
  54.55843 168.0 2
  54.674896000000004 88.0 1
  54.716572 152.0 2
  54.77084 232.0 3
  54.851086 228.0 3
  54.918652 300.0 4
  54.944016000000005 168.0 2
  55.052643 164.0 2
  55.181049 124.0 2
  55.412121 176.0 2
  55.442299 224.0 3
  55.483665 176.0 2
  55.759422 168.0 2
  55.854984 168.0 2
  56.192764000000004 208.0 3
  56.192886 76.0 1
  56.206615 144.0 2
  56.287743 160.0 2
  56.339176 116.0 1
  56.632278 260.0 3
  56.636585000000004 184.0 2
  56.699162 192.0 2
  56.771175 112.0 1
  56.908665 124.0 2
  57.055931 188.0 2
  57.395687 296.0 4
  57.544762 104.0 1
  57.599041 192.0 2
  57.60899 168.0 2
  57.695385 200.0 3
  57.710842 212.0 3
  57.776539 336.0 4
  57.867237 172.0 2
  57.935699 112.0 1
  57.9972 156.0 2
  58.114128 48.0 1
  58.544899 196.0 3
  58.655628 156.0 2
  58.871712 136.0 2
  58.952259 140.0 2
  58.970924000000004 208.0 3
  59.586514 196.0 3
  59.630005000000004 68.0 1
  59.669247 152.0 2
  59.727463 48.0 1
  59.741222 404.0 5
  60.427307 220.0 3
  60.740688 228.0 3
  60.775467 128.0 2
  60.852306 148.0 2
  60.907429 192.0 2
  61.002163 192.0 2
  61.197323000000004 132.0 2
  61.294426 188.0 2
  61.360027 112.0 1
  61.390141 176.0 2
  61.457859 208.0 3
  61.552052 188.0 2
  61.766163 244.0 3
  61.86351 348.0 4
  61.865715 64.0 1
  62.209286 156.0 2
  62.408344 120.0 2
  62.449951 172.0 2
  62.500229000000004 232.0 3
  62.617413 200.0 3
  62.822064000000005 140.0 2
  63.324913 196.0 3
  63.365959000000004 136.0 2
  63.501144000000004 152.0 2
  63.717316000000004 144.0 2
  63.738811 96.0 1
  63.904968000000004 216.0 3
  63.939541 248.0 3
  64.097404 56.0 1
  64.162086 144.0 2
  64.335854 148.0 2
  64.364479 244.0 3
  64.397549 132.0 2
