ACCESSION: CCMSLIB00000085035
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H21NO4
CH$EXACT_MASS: 327.147058152
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 328
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3071
PK$PEAK: m/z int. rel.int.
  31.216218 60.0 2
  44.899963 212.0 6
  44.902081 156.0 4
  44.916367 424.0 11
  44.917725000000004 44.0 1
  44.9333 300.0 8
  45.018082 148.0 4
  45.430061 184.0 5
  45.479248 188.0 5
  45.517792 152.0 4
  45.668114 144.0 4
  45.687271 312.0 8
  46.059074 172.0 5
  46.090931000000005 152.0 4
  46.121819 160.0 4
  46.241009 120.0 3
  46.244251 152.0 4
  46.356869 136.0 4
  46.396805 172.0 5
  46.432991 120.0 3
  46.513245000000005 212.0 6
  46.674362 156.0 4
  46.717392000000004 108.0 3
  46.749226 136.0 4
  46.86591 92.0 2
  46.868206 148.0 4
  46.870583 168.0 4
  46.958248000000005 148.0 4
  47.01918 88.0 2
  47.080116000000004 180.0 5
  47.159189000000005 144.0 4
  47.303577000000004 100.0 3
  47.340187 188.0 5
  47.499596000000004 156.0 4
  47.528561 60.0 2
  47.536312 148.0 4
  47.558681 64.0 2
  47.58419 252.0 7
  47.684601 168.0 4
  47.748848 192.0 5
  47.753632 176.0 5
  47.921616 144.0 4
  47.973530000000004 196.0 5
  48.141842000000004 188.0 5
  48.192139000000005 108.0 3
  48.208385 108.0 3
  48.284328 64.0 2
  48.295918 152.0 4
  48.41679 228.0 6
  48.491329 252.0 7
  48.932541 164.0 4
  48.943462000000004 224.0 6
  48.958763000000005 52.0 1
  49.221127 184.0 5
  49.221279 176.0 5
  49.377583 100.0 3
  49.534161000000005 196.0 5
  49.551746 196.0 5
  49.663975 112.0 3
  49.685982 228.0 6
  49.728973 160.0 4
  49.777889 44.0 1
  49.787529 380.0 10
  49.861343 136.0 4
  50.025402 156.0 4
  50.122620000000005 240.0 6
  50.381066000000004 132.0 3
  50.476223000000005 140.0 4
  50.48476 176.0 5
  50.534698 164.0 4
  50.687859 148.0 4
  50.862999 136.0 4
  50.890812000000004 140.0 4
  50.895721 184.0 5
  50.928917 164.0 4
  50.950539 180.0 5
  51.112473 172.0 5
  51.279327 216.0 6
  51.318871 200.0 5
  51.330708 84.0 2
  51.38805 168.0 4
  51.479832 128.0 3
  51.810802 48.0 1
  51.843849 104.0 3
  51.856667 196.0 5
  52.001877 368.0 10
  52.18594 100.0 3
  52.194897000000005 148.0 4
  52.227596 140.0 4
  52.256916000000004 156.0 4
  52.315144000000004 164.0 4
  52.420635000000004 164.0 4
  52.541622000000004 200.0 5
  52.640949 148.0 4
  53.250061 208.0 5
  53.29314 132.0 3
  53.437187 132.0 3
  53.44305 152.0 4
  53.512299 128.0 3
  53.716007000000005 184.0 5
  53.727325 208.0 5
  53.800396 156.0 4
  53.846298000000004 108.0 3
  53.892887 100.0 3
  53.900497 204.0 5
  54.121849000000005 224.0 6
  54.125824 148.0 4
  54.195995 192.0 5
  54.217377 224.0 6
  54.240944 132.0 3
  54.249641000000004 188.0 5
  54.284935000000004 176.0 5
  54.375072 120.0 3
  54.40292 148.0 4
  54.588551 208.0 5
  54.742794 176.0 5
  54.742928 120.0 3
  54.772202 164.0 4
  54.787128 44.0 1
  54.843319 160.0 4
  55.021687 156.0 4
  55.196404 184.0 5
  55.208958 96.0 3
  55.450363 80.0 2
  55.490437 180.0 5
  55.514828 160.0 4
  55.526558 80.0 2
  55.674524 212.0 6
  55.740044000000005 156.0 4
  55.824181 532.0 14
  55.865181 176.0 5
  55.894600000000004 188.0 5
  55.916222000000005 256.0 7
  56.053635 220.0 6
  56.172852 156.0 4
  56.211231000000005 200.0 5
  56.247749 120.0 3
  56.296246000000004 160.0 4
  56.420311 152.0 4
  56.470451000000004 120.0 3
  56.746754 244.0 6
  56.846405000000004 128.0 3
  56.894958 168.0 4
  56.974987 216.0 6
  57.027081 116.0 3
  57.311249000000004 180.0 5
  57.517841000000004 164.0 4
  57.809666 132.0 3
  57.860462 284.0 7
  57.873207 160.0 4
