ACCESSION: CCMSLIB00000080566
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H23NO6S
CH$EXACT_MASS: 453.12460845600003
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 454
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 486
PK$PEAK: m/z int. rel.int.
  46.146507 112.0 5
  46.945114000000004 264.0 11
  47.129395 176.0 7
  47.717167 160.0 6
  48.715553 148.0 6
  49.230087000000005 192.0 8
  49.557816 156.0 6
  49.639011 204.0 8
  49.745327 188.0 8
  50.457195 152.0 6
  51.078011000000004 44.0 2
  52.502071 76.0 3
  52.654488 144.0 6
  53.48563 72.0 3
  54.597389 132.0 5
  55.626446 180.0 7
  55.750931 240.0 10
  56.762173000000004 148.0 6
  56.811726 236.0 10
  56.924507 136.0 6
  57.045792 160.0 6
  57.195187000000004 68.0 3
  57.914692 144.0 6
  58.148857 116.0 5
  58.888325 284.0 12
  59.993305 156.0 6
  60.161842 128.0 5
  60.970806 184.0 7
  61.501022 96.0 4
  61.785671 132.0 5
  62.090908 0.0 0
  62.919762 356.0 14
  63.426933 216.0 9
  64.329666 140.0 6
  64.972557 108.0 4
  66.129295 144.0 6
  66.32513399999999 212.0 9
  66.465004 148.0 6
  67.18331099999999 208.0 8
  69.11437199999999 136.0 6
  69.81450699999999 184.0 7
  70.58618899999999 132.0 5
  71.068649 176.0 7
  71.524963 68.0 3
  72.013916 188.0 8
  72.30545 164.0 7
  72.757599 184.0 7
  72.990753 56.0 2
  73.13139299999999 312.0 13
  73.47477699999999 128.0 5
  73.556213 172.0 7
  75.328812 164.0 7
  78.158386 252.0 10
  78.21569799999999 192.0 8
  78.619064 244.0 10
  78.86263299999999 172.0 7
  79.430031 144.0 6
  80.583733 208.0 8
  81.76585399999999 220.0 9
  85.66729799999999 188.0 8
  86.547806 224.0 9
  86.947395 100.0 4
  87.136101 132.0 5
  90.81405699999999 144.0 6
  91.872498 260.0 11
  92.821579 160.0 6
  93.151901 104.0 4
  93.915894 96.0 4
  94.590538 208.0 8
  94.942551 64.0 3
  95.595146 160.0 6
  96.331108 116.0 5
  96.727852 136.0 6
  97.617027 136.0 6
  97.998329 144.0 6
  98.262711 148.0 6
  98.324417 204.0 8
  98.36443299999999 132.0 5
  98.89089999999999 128.0 5
  99.12370299999999 280.0 11
  99.412346 48.0 2
  100.083542 172.0 7
  100.989746 120.0 5
  101.010323 236.0 10
  101.086418 184.0 7
  101.543999 204.0 8
  101.729698 332.0 13
  103.092278 108.0 4
  103.36417399999999 356.0 14
  103.64608799999999 148.0 6
  103.99434699999999 184.0 7
  104.812332 188.0 8
  105.039986 176.0 7
  106.226379 120.0 5
  106.857384 3.625319 0
  107.734146 204.0 8
  108.05163599999999 264.0 11
  108.65602899999999 160.0 6
  109.034683 92.0 4
  109.244957 124.0 5
  109.338303 180.0 7
  109.933151 156.0 6
  109.977615 156.0 6
  110.845665 192.0 8
  110.90909599999999 2.588037 0
  112.52555799999999 140.0 6
  112.73127699999999 92.0 4
  113.69596899999999 148.0 6
  114.13690899999999 60.0 2
  114.249451 124.0 5
  114.898575 132.0 5
  115.167732 14.85604 1
  115.478195 192.0 8
  115.91429099999999 160.0 6
  116.058922 2104.0 85
  116.067093 140.0 6
  116.18483699999999 116.0 5
  116.527138 5.494231 0
  117.181366 104.0 4
  117.45517 252.0 10
  117.562202 208.0 8
  117.79808799999999 124.0 5
  118.157951 108.0 4
  118.98608399999999 40.0 2
  119.24789399999999 196.0 8
  119.387344 192.0 8
  120.26155899999999 176.0 7
  120.484673 216.0 9
  120.948242 9.077055 0
  121.02577199999999 192.0 8
  121.306084 208.0 8
  121.384422 136.0 6
  121.517586 76.0 3
  121.56741299999999 136.0 6
  122.19120799999999 176.0 7
  122.24333999999999 204.0 8
  122.45848099999999 168.0 7
  123.045761 172.0 7
  123.467834 136.0 6
  123.54624199999999 116.0 5
  123.970856 140.0 6
  124.16860199999999 124.0 5
  124.516724 144.0 6
  124.715042 152.0 6
  124.81906099999999 96.0 4
  125.02270499999999 100.0 4
  125.02770199999999 136.0 6
