ACCESSION: CCMSLIB00000005388
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C10H11N3O3S
CH$EXACT_MASS: 253.05211221199997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 254
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 271
PK$PEAK: m/z int. rel.int.
  47.047924 112.0 3
  47.873127000000004 188.0 5
  49.111649 160.0 4
  49.377430000000004 224.0 6
  49.536663000000004 128.0 3
  50.810459 140.0 4
  51.440418 188.0 5
  52.648876 52.0 1
  53.533398 104.0 3
  54.380318 196.0 5
  54.818455 152.0 4
  56.107040000000005 148.0 4
  56.61343 188.0 5
  56.664581 128.0 3
  57.194443 232.0 6
  57.436871000000004 140.0 4
  58.387432000000004 132.0 4
  59.785164 176.0 5
  60.087299 228.0 6
  60.533527 224.0 6
  61.221218 148.0 4
  61.612282 232.0 6
  62.002625 144.0 4
  63.201569 164.0 4
  63.307167 168.0 5
  64.021935 344.0 9
  65.40354199999999 176.0 5
  65.805931 220.0 6
  66.673401 156.0 4
  68.53504199999999 184.0 5
  69.183487 220.0 6
  69.57515 52.0 1
  69.77269 164.0 4
  70.54727899999999 180.0 5
  71.03731499999999 28.0 1
  71.66294099999999 176.0 5
  71.710754 196.0 5
  72.844055 164.0 4
  73.292656 168.0 5
  75.094078 164.0 4
  75.524231 96.0 3
  76.41832799999999 328.0 9
  76.524582 240.0 7
  76.70646699999999 84.0 2
  76.79375499999999 140.0 4
  78.022285 156.0 4
  78.932999 200.0 5
  79.175896 156.0 4
  80.14860499999999 176.0 5
  80.23385599999999 184.0 5
  80.64879599999999 148.0 4
  82.104973 168.0 5
  82.47940799999999 340.0 9
  82.51654099999999 144.0 4
  82.587898 172.0 5
  83.150314 96.0 3
  83.45006599999999 136.0 4
  84.34829699999999 116.0 3
  85.261803 152.0 4
  85.28829999999999 128.0 3
  85.41113299999999 228.0 6
  85.44680799999999 76.0 2
  85.912025 200.0 5
  86.02085899999999 116.0 3
  87.32277699999999 152.0 4
  87.52903699999999 180.0 5
  88.017815 136.0 4
  89.256851 152.0 4
  89.26960799999999 152.0 4
  89.51448099999999 124.0 3
  92.30223099999999 200.0 5
  93.774147 128.0 3
  94.209702 72.0 2
  94.325623 200.0 5
  94.64244799999999 88.0 2
  95.14072399999999 80.0 2
  95.84473399999999 92.0 2
  96.417732 172.0 5
  96.695984 156.0 4
  97.986786 224.0 6
  98.15241999999999 172.0 5
  98.923615 140.0 4
  99.83955399999999 32.0 1
  100.406776 160.0 4
  101.035927 104.0 3
  103.820259 152.0 4
  105.03924599999999 148.0 4
  105.80536699999999 88.0 2
  106.065788 36872.0 999
  107.016632 216.0 6
  107.24144 192.0 5
  108.317177 96.0 3
  108.326675 60.0 2
  108.97513599999999 124.0 3
  109.021294 188.0 5
  110.02591699999999 200.0 5
  111.104866 36.0 1
  111.24479699999999 188.0 5
  111.807938 212.0 6
  111.926384 116.0 3
  113.331459 164.0 4
  113.496361 208.0 6
  113.569206 284.0 8
  115.210701 212.0 6
  115.56974 104.0 3
  115.96949 156.0 4
  117.03330199999999 8000.0 217
  117.426468 148.0 4
  117.486099 124.0 3
  117.947098 216.0 6
  118.180664 140.0 4
  118.854591 116.0 3
  119.045761 264.0 7
  119.33447299999999 204.0 6
  119.44294 52.0 1
  120.51465599999999 164.0 4
  120.705711 216.0 6
  121.062523 176.0 5
  121.64409599999999 72.0 2
  124.07038899999999 92.0 2
  125.74260699999999 172.0 5
  126.111847 148.0 4
  127.05536699999999 156.0 4
  127.840683 180.0 5
  128.595062 72.0 2
  129.35067700000002 124.0 3
  130.20344500000002 168.0 5
  133.02070600000002 244.0 7
  133.456329 208.0 6
  133.727539 144.0 4
  134.205948 228.0 6
  134.24568200000002 124.0 3
  134.36303700000002 228.0 6
  134.95578 172.0 5
  137.134048 132.0 4
  137.72644 40.0 1
  138.166534 180.0 5
  143.92726100000002 236.0 6
  144.040466 332.0 9
  144.14888000000002 160.0 4
  144.35170000000002 68.0 2
  145.011612 84.0 2
  145.449799 48.0 1
  148.07457000000002 176.0 5
  148.498749 356.0 10
