ACCESSION: CCMSLIB00000085900
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H12ClN7O
CH$EXACT_MASS: 305.079185684
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 306
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3037
PK$PEAK: m/z int. rel.int.
  44.963631 216.0 1
  45.011726 124.0 1
  45.059231000000004 216.0 1
  45.183208 192.0 1
  45.18549 180.0 1
  45.279686 192.0 1
  45.475895 204.0 1
  45.480286 124.0 1
  45.511391 108.0 1
  45.557198 284.0 2
  45.583302 168.0 1
  45.633015 184.0 1
  45.746754 144.0 1
  45.810623 192.0 1
  45.940792 208.0 1
  45.94688 312.0 2
  46.131363 144.0 1
  46.183929 284.0 2
  46.184391 140.0 1
  46.283882 232.0 1
  46.325314 172.0 1
  46.608841 136.0 1
  46.732506 212.0 1
  46.773666 164.0 1
  46.804325 148.0 1
  46.854919 152.0 1
  46.881947000000004 108.0 1
  46.897556 196.0 1
  46.973713000000004 136.0 1
  47.317184000000005 164.0 1
  47.353680000000004 192.0 1
  47.37545 252.0 1
  47.445515 300.0 2
  47.449928 56.0 0
  47.484161 160.0 1
  47.628117 144.0 1
  47.669533 156.0 1
  47.767265 156.0 1
  47.966572 76.0 0
  48.400551 152.0 1
  48.441715 56.0 0
  48.930813 100.0 1
  49.062576 180.0 1
  49.144268000000004 196.0 1
  49.156864 180.0 1
  49.415661 160.0 1
  49.438839 116.0 1
  49.496914000000004 224.0 1
  49.570843 140.0 1
  49.639515 128.0 1
  49.704548 324.0 2
  49.706005000000005 248.0 1
  49.798939000000004 144.0 1
  49.851749 172.0 1
  50.05518 176.0 1
  50.141865 172.0 1
  50.176582 404.0 2
  50.278538000000005 160.0 1
  50.343373 56.0 0
  50.465267000000004 232.0 1
  50.497406 96.0 1
  50.59597 56.0 0
  50.875015000000005 192.0 1
  50.92445 172.0 1
  50.935341 172.0 1
  50.938404 196.0 1
  50.966682 168.0 1
  51.063374 116.0 1
  51.071354 196.0 1
  51.082634 196.0 1
  51.14732 184.0 1
  51.287506 68.0 0
  51.428059000000005 236.0 1
  51.438236 136.0 1
  51.485821 124.0 1
  51.52874 168.0 1
  51.539539000000005 188.0 1
  51.853645 184.0 1
  51.868179000000005 228.0 1
  52.09832 120.0 1
  52.142662 172.0 1
  52.214203000000005 108.0 1
  52.25647 184.0 1
  52.317059 128.0 1
  52.467899 184.0 1
  53.008793000000004 156.0 1
  53.024471 192.0 1
  53.219513 216.0 1
  53.237026 172.0 1
  53.376064 140.0 1
  53.386696 136.0 1
  53.394127000000005 176.0 1
  53.560093 164.0 1
  53.824310000000004 160.0 1
  53.875816 84.0 0
  54.13065 220.0 1
  54.239693 152.0 1
  54.260128 40.0 0
  54.297264 92.0 1
  54.324883 144.0 1
  54.417107 188.0 1
  54.458981 64.0 0
  54.472237 116.0 1
  54.547104000000004 148.0 1
  54.56216 116.0 1
  54.650047 168.0 1
  54.740021 108.0 1
  54.904514 124.0 1
  54.978271 88.0 0
  55.478466000000004 108.0 1
  55.521748 172.0 1
  55.548233 40.0 0
  55.552639 244.0 1
  55.838421000000004 160.0 1
  55.85445 232.0 1
  55.887585 252.0 1
  55.936981 100.0 1
  56.022415 15.40537 0
  56.169262 196.0 1
  56.181118000000005 204.0 1
  56.206974 180.0 1
  56.27248 52.0 0
  56.292439 148.0 1
  56.335007000000004 152.0 1
  56.342953 132.0 1
  56.345375000000004 228.0 1
  56.411312 280.0 2
  56.578217 152.0 1
  56.772568 176.0 1
  56.828991 232.0 1
  56.850777 224.0 1
  56.901573 124.0 1
  56.929684 180.0 1
  57.02422 76.0 0
  57.177673 204.0 1
  57.190075 124.0 1
  57.190269 148.0 1
  57.195625 180.0 1
  57.254448000000004 168.0 1
  57.500687 216.0 1
  57.64962 124.0 1
  57.676899 228.0 1
  57.698219 180.0 1
  57.710262 168.0 1
  57.738388 176.0 1
  57.83606 184.0 1
  57.987545000000004 192.0 1
  57.991764 132.0 1
  58.084229 68.0 0
  58.107597 160.0 1
  58.31601 136.0 1
  58.335979 128.0 1
  58.355537 160.0 1
