ACCESSION: CCMSLIB00000078343
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H32O2
CH$EXACT_MASS: 316.240230264
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 317
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 132
PK$PEAK: m/z int. rel.int.
  46.639206 208.0 53
  47.693851 164.0 42
  49.014542 172.0 44
  51.978325 156.0 40
  55.283199 144.0 37
  58.783573000000004 156.0 40
  59.410679 180.0 46
  59.420391 148.0 38
  59.733307 156.0 40
  60.008804000000005 108.0 28
  67.821342 60.0 15
  70.069412 68.0 17
  71.40560199999999 212.0 54
  72.05431399999999 176.0 45
  72.68875899999999 124.0 32
  74.640152 52.0 13
  75.15079499999999 160.0 41
  77.175613 116.0 30
  77.341003 48.0 12
  79.191322 172.0 44
  80.08144399999999 192.0 49
  83.21376 104.0 27
  84.99939699999999 156.0 40
  86.04616499999999 148.0 38
  86.608971 140.0 36
  87.00336499999999 232.0 59
  87.74672699999999 204.0 52
  95.607101 180.0 46
  95.778145 140.0 36
  96.086372 196.0 50
  99.282219 208.0 53
  100.34490199999999 180.0 46
  102.86389199999999 204.0 52
  104.73593899999999 172.0 44
  105.13106499999999 196.0 50
  106.70178999999999 336.0 86
  107.36838499999999 132.0 34
  109.266533 152.0 39
  110.401657 156.0 40
  111.036644 200.0 51
  111.64085399999999 252.0 64
  115.563164 96.0 24
  116.076118 148.0 38
  118.756592 164.0 42
  123.51415999999999 180.0 46
  124.12115499999999 368.0 94
  126.058685 36.0 9
  128.089142 32.0 8
  129.008179 204.0 52
  130.033554 88.0 22
  131.11244200000002 180.0 46
  131.75434900000002 3.87037 1
  131.906845 140.0 36
  132.01426700000002 60.0 15
  132.044769 436.0 111
  133.696426 120.0 31
  134.299484 184.0 47
  137.070526 136.0 35
  139.323212 84.0 21
  140.697586 156.0 40
  143.28714000000002 136.0 35
  143.54433600000002 180.0 46
  146.37239100000002 200.0 51
  149.562546 124.0 32
  152.59312400000002 108.0 28
  154.08157300000002 164.0 42
  159.487122 164.0 42
  160.084259 776.0 198
  160.75538600000002 92.0 23
  161.14213600000002 17.524771 4
  161.191605 156.0 40
  164.137344 60.0 15
  164.635559 180.0 46
  164.74774200000002 152.0 39
  165.358307 184.0 47
  168.582748 172.0 44
  169.066833 132.0 34
  170.051376 132.0 34
  172.798187 232.0 59
  172.837357 88.0 22
  173.278748 140.0 36
  173.453217 32.0 8
  174.729645 196.0 50
  174.999435 104.0 27
  175.293167 84.0 21
  175.977036 148.0 38
  177.44809 84.0 21
  183.452957 168.0 43
  186.81658900000002 140.0 36
  187.082108 128.0 33
  188.061676 192.0 49
  188.618134 3.889661 1
  188.66922 108.0 28
  194.21781900000002 100.0 25
  195.059326 204.0 52
  195.30864 204.0 52
  198.102829 152.0 39
  198.38656600000002 48.0 12
  198.39733900000002 76.0 19
  199.13313300000002 1100.0 280
  199.726715 100.0 25
  202.08577 3919.737061 999
  204.395599 152.0 39
  204.885941 84.0 21
  206.172516 188.0 48
  211.56166100000002 144.0 37
  214.454865 120.0 31
  215.72073400000002 60.0 15
  216.851654 80.0 20
  222.182816 212.0 54
  232.63519300000002 336.0 86
  235.675293 156.0 40
  236.86731 188.0 48
  238.171921 72.0 18
  239.93240400000002 204.0 52
  240.377411 56.0 14
  240.63999900000002 88.0 22
  243.810333 168.0 43
  250.344254 172.0 44
  250.872345 192.0 49
  252.38630700000002 84.0 21
  258.26208499999996 124.0 32
  262.123322 132.0 34
  264.60024999999996 104.0 27
  273.02984599999996 120.0 31
  276.368896 36.0 9
  279.189728 100.0 25
  280.136078 184.0 47
  294.54254199999997 124.0 32
  310.090302 144.0 37
  316.27127099999996 192.0 49
  317.245148 1120.0 285
//
